[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Celecoxib.]
[N02BF02, pregabalin, Celecoxib may decrease the excretion rate of Pregabalin which could result in a higher serum level.]
[N06BC01, caffeine, Caffeine may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[C09AA07, benazepril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Benazepril.]
[A10BX06, benfluorex, The therapeutic efficacy of Benfluorex can be increased when used in combination with Celecoxib.]
[P01CA02, benznidazole, Celecoxib may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J01XX08, linezolid, The risk or severity of hypertension can be increased when Celecoxib is combined with Linezolid.]
[J05AF06, abacavir, Celecoxib may decrease the excretion rate of Abacavir which could result in a higher serum level.]
[J05AE09, tipranavir, The metabolism of Celecoxib can be decreased when combined with Tipranavir.]
[N07XX13, valbenazine, The metabolism of Valbenazine can be decreased when combined with Celecoxib.]
[L04AB02, infliximab, The metabolism of Celecoxib can be increased when combined with Infliximab.]
[L01EX10, midostaurin, The metabolism of Celecoxib can be decreased when combined with Midostaurin.]
[L01ED04, brigatinib, The metabolism of Brigatinib can be decreased when combined with Celecoxib.]
[N04BD03, safinamide, Safinamide may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[J01MA23, delafloxacin, Celecoxib may increase the neuroexcitatory activities of Delafloxacin.]
[B01AF04, betrixaban, The risk or severity of bleeding can be increased when Betrixaban is combined with Celecoxib.]
[L01BC06, capecitabine, The metabolism of Celecoxib can be decreased when combined with Capecitabine.]
[L01XX59, enasidenib, The metabolism of Enasidenib can be decreased when combined with Celecoxib.]
[L01EF03, abemaciclib, Abemaciclib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[C07AB07, bisoprolol, Celecoxib may decrease the antihypertensive activities of Bisoprolol.]
[R03AC17, bitolterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Bitolterol.]
[J05AG03, efavirenz, The metabolism of Celecoxib can be decreased when combined with Efavirenz.]
[J01DC10, cefprozil, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefprozil.]
[C07AA17, bopindolol, Celecoxib may decrease the antihypertensive activities of Bopindolol.]
[S01BC11, bromfenac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Bromfenac.]
[C03DA03, canrenone, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Canrenone.]
[R03BA02, budesonide, The risk or severity of gastrointestinal irritation can be increased when Budesonide is combined with Celecoxib.]
[C04AX20, buflomedil, The risk or severity of bleeding can be increased when Celecoxib is combined with Buflomedil.]
[M01AB07, bumadizone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Bumadizone.]
[S01EE06, latanoprostene bunod, The therapeutic efficacy of Latanoprostene bunod can be decreased when used in combination with Celecoxib.]
[J05AX18, letermovir, The metabolism of Letermovir can be decreased when combined with Celecoxib.]
[N06AA15, butriptyline, The risk or severity of gastrointestinal bleeding can be increased when Butriptyline is combined with Celecoxib.]
[C01AA02, acetyldigoxins, Celecoxib may decrease the excretion rate of Acetyldigoxin which could result in a higher serum level.]
[A10BJ06, semaglutide, The therapeutic efficacy of Semaglutide can be increased when used in combination with Celecoxib.]
[A10BK04, ertugliflozin, The therapeutic efficacy of Ertugliflozin can be increased when used in combination with Celecoxib.]
[R06AX18, acrivastine, Celecoxib may decrease the excretion rate of Acrivastine which could result in a higher serum level.]
[C09AA01, captopril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Captopril.]
[V04CD06, macimorelin, The therapeutic efficacy of Macimorelin can be decreased when used in combination with Celecoxib.]
[L02BB05, apalutamide, The metabolism of Celecoxib can be increased when combined with Apalutamide.]
[N03AF01, carbamazepine, The metabolism of Celecoxib can be increased when combined with Carbamazepine.]
[C07AG02, carvedilol, Celecoxib may decrease the antihypertensive activities of Carvedilol.]
[B02BX09, fostamatinib, Fostamatinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[N03AX24, cannabidiol, Cannabidiol may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[B02BX08, avatrombopag, Avatrombopag may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[L04AA37, baricitinib, Celecoxib may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefepime.]
[J01DD10, cefetamet, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefetamet.]
[J01DD09, cefodizime, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefodizime.]
[J01DC11, ceforanide, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Ceforanide.]
[J01DD13, cefpodoxime, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefpodoxime.]
[L01EC03, encorafenib, The metabolism of Encorafenib can be decreased when combined with Celecoxib.]
[J01DD14, ceftibuten, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Ceftibuten.]
[J01GB14, plazomicin, Celecoxib may decrease the excretion rate of Plazomicin which could result in a higher serum level.]
[C07AB08, celiprolol, Celecoxib may decrease the antihypertensive activities of Celiprolol.]
[H01CC03, elagolix, The metabolism of Elagolix can be decreased when combined with Celecoxib.]
[L01XX62, ivosidenib, The metabolism of Celecoxib can be increased when combined with Ivosidenib.]
[P01BA07, tafenoquine, The metabolism of Tafenoquine can be decreased when combined with Celecoxib.]
[A16AX14, migalastat, Celecoxib may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, The metabolism of Celecoxib can be decreased when combined with Stiripentol.]
[J05AX24, tecovirimat, The metabolism of Celecoxib can be increased when combined with Tecovirimat.]
[L01EB07, dacomitinib, The metabolism of Dacomitinib can be decreased when combined with Celecoxib.]
[S01GX12, cetirizine, Celecoxib may decrease the excretion rate of Cetirizine which could result in a higher serum level.]
[A10BB06, carbutamide, The protein binding of Carbutamide can be decreased when combined with Celecoxib.]
[N01BA04, chloroprocaine, The therapeutic efficacy of Celecoxib can be decreased when used in combination with Chloroprocaine.]
[D08AE05, chloroxylenol, Celecoxib may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[M01AC05, lornoxicam, The risk or severity of adverse effects can be increased when Celecoxib is combined with Lornoxicam.]
[N07XX15, inotersen, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Inotersen.]
[R03BB08, revefenacin, The metabolism of Revefenacin can be decreased when combined with Celecoxib.]
[L04AA39, emapalumab, The metabolism of Celecoxib can be increased when combined with Emapalumab.]
[L01AD01, carmustine, Celecoxib may decrease the excretion rate of Carmustine which could result in a higher serum level.]
[L01EX13, gilteritinib, Gilteritinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[L01XJ03, glasdegib, Glasdegib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[A06AX05, prucalopride, Celecoxib may decrease the excretion rate of Prucalopride which could result in a higher serum level.]
[C09AA08, cilazapril, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Celecoxib is combined with Cilazapril.]
[B01AX07, caplacizumab, The risk or severity of bleeding can be increased when Celecoxib is combined with Caplacizumab.]
[B01AC23, cilostazol, The metabolism of Cilostazol can be decreased when combined with Celecoxib.]
[A03FA08, cinitapride, The risk or severity of hypertension can be increased when Celecoxib is combined with Cinitapride.]
[P02BX04, triclabendazole, The metabolism of Triclabendazole can be decreased when combined with Celecoxib.]
[N06AX27, esketamine, The risk or severity of hypertension can be increased when Esketamine is combined with Celecoxib.]
[L04AA42, siponimod, The risk or severity of hypertension can be increased when Celecoxib is combined with Siponimod.]
[J01FA09, clarithromycin, The metabolism of Celecoxib can be decreased when combined with Clarithromycin.]
[N06BA14, solriamfetol, The risk or severity of hypertension can be increased when Solriamfetol is combined with Celecoxib.]
[L01EN01, erdafitinib, The metabolism of Erdafitinib can be decreased when combined with Celecoxib.]
[N05BA09, clobazam, The metabolism of Celecoxib can be decreased when combined with Clobazam.]
[H02AB14, cloprednol, The risk or severity of gastrointestinal irritation can be increased when Cloprednol is combined with Celecoxib.]
[C09CA06, candesartan, The risk or severity of renal failure, hyperkalemia, and hypertension can be increased when Candesartan is combined with Celecoxib.]
[L04AB01, etanercept, The metabolism of Celecoxib can be increased when combined with Etanercept.]
[V03AE02, sevelamer, Sevelamer can cause a decrease in the absorption of Celecoxib resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[H02AB17, cortivazol, The risk or severity of gastrointestinal irritation can be increased when Cortivazol is combined with Celecoxib.]
[L01EM03, alpelisib, The serum concentration of Celecoxib can be decreased when it is combined with Alpelisib.]
[J01DC04, cefaclor, Celecoxib may decrease the excretion rate of Cefaclor which could result in a higher serum level.]
[J01DB05, cefadroxil, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefadroxil.]
[J01DC03, cefamandole, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefamandole.]
[J01DB07, cefatrizine, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefatrizine.]
[J01DB04, cefazolin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefazolin.]
[L02BB06, darolutamide, The serum concentration of Celecoxib can be increased when it is combined with Darolutamide.]
[J01DC09, cefmetazole, The risk or severity of nephrotoxicity can be increased when Cefmetazole is combined with Celecoxib.]
[J01DC06, cefonicid, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefonicid.]
[J01DD12, cefoperazone, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefoperazone.]
[J01DD01, cefotaxime, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefotaxime.]
[J01DC05, cefotetan, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefotetan.]
[J01DC07, cefotiam, The risk or severity of nephrotoxicity can be increased when Cefotiam is combined with Celecoxib.]
[J01DC01, cefoxitin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefoxitin.]
[J01DD03, cefsulodin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefsulodin.]
[J01DD02, ceftazidime, The risk or severity of nephrotoxicity can be increased when Ceftazidime is combined with Celecoxib.]
[C03BX03, cicletanine, The therapeutic efficacy of Cicletanine can be decreased when used in combination with Celecoxib.]
[J01DD07, ceftizoxime, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Ceftizoxime.]
[J01DD04, ceftriaxone, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Ceftriaxone.]
[S01AA27, cefuroxime, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefuroxime.]
[L01EJ02, fedratinib, Fedratinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[N07XX11, pitolisant, The risk or severity of adverse effects can be increased when Celecoxib is combined with Pitolisant.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Celecoxib.]
[C03AA09, cyclothiazide, The therapeutic efficacy of Cyclothiazide can be decreased when used in combination with Celecoxib.]
[G04BE04, yohimbine, The metabolism of Yohimbine can be decreased when combined with Celecoxib.]
[A10AE03, insulin, regular, pork, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin pork.]
[J01XX09, daptomycin, Celecoxib may decrease the excretion rate of Daptomycin which could result in a higher serum level.]
[J01DB01, cephalexin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cephalexin.]
[J01DB02, cephaloridine, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefaloridine.]
[J01DB03, cephalothin, The risk or severity of nephrotoxicity can be increased when Cefalotin is combined with Celecoxib.]
[J01DB08, cephapirin, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefapirin.]
[J01DB09, cephradine, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefradine.]
[H02AB13, deflazacort, The risk or severity of gastrointestinal irritation can be increased when Deflazacort is combined with Celecoxib.]
[N02CC08, lasmiditan, The serum concentration of Celecoxib can be increased when it is combined with Lasmiditan.]
[G03AC09, desogestrel, The metabolism of Celecoxib can be decreased when combined with Desogestrel.]
[B06AX03, voxelotor, The metabolism of Voxelotor can be decreased when combined with Celecoxib.]
[N03AX25, cenobamate, The serum concentration of Celecoxib can be decreased when it is combined with Cenobamate.]
[A16AX16, givosiran, The serum concentration of Celecoxib can be increased when it is combined with Givosiran.]
[M09AX08, golodirsen, Celecoxib may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[R06AB02, dexchlorpheniramine, The metabolism of Dexchlorpheniramine can be decreased when combined with Celecoxib.]
[S01XA12, dexpanthenol, Celecoxib may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[L01EX18, avapritinib, The metabolism of Celecoxib can be decreased when combined with Avapritinib.]
[M01AX21, diacetylrhein, The metabolism of Celecoxib can be decreased when combined with Diacerein.]
[S01AE06, gatifloxacin, Celecoxib may increase the neuroexcitatory activities of Gatifloxacin.]
[H02CA02, osilodrostat, The metabolism of Celecoxib can be decreased when combined with Osilodrostat.]
[J05AE05, amprenavir, The metabolism of Celecoxib can be decreased when combined with Amprenavir.]
[N02CC07, frovatriptan, The risk or severity of hypertension can be increased when Celecoxib is combined with Frovatriptan.]
[G04CB02, dutasteride, The risk or severity of hypertension can be increased when Celecoxib is combined with Dutasteride.]
[L04AA38, ozanimod, The metabolism of Ozanimod can be decreased when combined with Celecoxib.]
[L01EE04, selumetinib, The metabolism of Selumetinib can be decreased when combined with Celecoxib.]
[R02AA03, dichlorobenzyl alcohol, Celecoxib may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Celecoxib may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[N02AA08, dihydrocodeine, The metabolism of Dihydrocodeine can be decreased when combined with Celecoxib.]
[N02CC06, eletriptan, The metabolism of Eletriptan can be decreased when combined with Celecoxib.]
[M01AH02, rofecoxib, The risk or severity of adverse effects can be increased when Celecoxib is combined with Rofecoxib.]
[L01XF03, bexarotene, The metabolism of Celecoxib can be decreased when combined with Bexarotene.]
[C08CA16, clevidipine, The metabolism of Clevidipine can be decreased when combined with Celecoxib.]
[C01BD07, dronedarone, The metabolism of Celecoxib can be decreased when combined with Dronedarone.]
[C02AA06, methoserpidine, The therapeutic efficacy of Methoserpidine can be decreased when used in combination with Celecoxib.]
[L01EH03, tucatinib, The metabolism of Tucatinib can be decreased when combined with Celecoxib.]
[L01EX17, capmatinib, The serum concentration of Celecoxib can be increased when it is combined with Capmatinib.]
[C01CA14, dopexamine, The risk or severity of hypertension can be increased when Celecoxib is combined with Dopexamine.]
[D07XB03, fluprednidene, The risk or severity of gastrointestinal irritation can be increased when Fluprednidene is combined with Celecoxib.]
[G04BD09, trospium, The metabolism of Celecoxib can be decreased when combined with Trospium.]
[M01AC04, droxicam, The risk or severity of adverse effects can be increased when Celecoxib is combined with Droxicam.]
[L01EX19, ripretinib, Ripretinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[V08CA05, mangafodipir, Celecoxib may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[L01EX22, selpercatinib, The serum concentration of Celecoxib can be increased when it is combined with Selpercatinib.]
[B01AE02, lepirudin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Lepirudin.]
[M02AA27, dexketoprofen, The risk or severity of adverse effects can be increased when Dexketoprofen is combined with Celecoxib.]
[C08CA17, levamlodipine, The therapeutic efficacy of Levamlodipine can be decreased when used in combination with Celecoxib.]
[J05AX29, fostemsavir, Fostemsavir may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[P01BB01, proguanil, The metabolism of Celecoxib can be decreased when combined with Proguanil.]
[L01FX15, belantamab mafodotin, Celecoxib may decrease the excretion rate of Belantamab mafodotin which could result in a higher serum level.]
[L04AC19, satralizumab, The serum concentration of Celecoxib can be decreased when it is combined with Satralizumab.]
[N02AX07, oliceridine, The serum concentration of Oliceridine can be increased when it is combined with Celecoxib.]
[P01BA01, chloroquine, The metabolism of Chloroquine can be decreased when combined with Celecoxib.]
[L01EX23, pralsetinib, Pralsetinib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[C03AA04, chlorothiazide, The therapeutic efficacy of Chlorothiazide can be decreased when used in combination with Celecoxib.]
[G03CA06, chlorotrianisene, Celecoxib may increase the thrombogenic activities of Chlorotrianisene.]
[R06AB04, chlorpheniramine, The metabolism of Chlorpheniramine can be decreased when combined with Celecoxib.]
[N05AA01, chlorpromazine, The metabolism of Celecoxib can be decreased when combined with Chlorpromazine.]
[A10BB02, chlorpropamide, The protein binding of Chlorpropamide can be decreased when combined with Celecoxib.]
[C03BA04, chlorthalidone, The therapeutic efficacy of Chlorthalidone can be decreased when used in combination with Celecoxib.]
[M03BB03, chlorzoxazone, The metabolism of Chlorzoxazone can be decreased when combined with Celecoxib.]
[A11CC05, cholecalciferol, The metabolism of Celecoxib can be decreased when combined with Cholecalciferol.]
[N02BA07, ethenzamide, The risk or severity of adverse effects can be increased when Celecoxib is combined with Ethenzamide.]
[C10AC01, cholestyramine resin, Cholestyramine can cause a decrease in the absorption of Celecoxib resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[N02BA03, choline salicylate, Celecoxib may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[N06BX18, vinpocetine, The risk or severity of hyperkalemia can be increased when Celecoxib is combined with Vinpocetine.]
[M01AB08, etodolac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Etodolac.]
[M02AA06, etofenamate, The risk or severity of adverse effects can be increased when Celecoxib is combined with Etofenamate.]
[B06AC06, berotralstat, The metabolism of Celecoxib can be decreased when combined with Berotralstat.]
[A16AX20, lonafarnib, The metabolism of Celecoxib can be decreased when combined with Lonafarnib.]
[M01AX25, chondroitin sulfates, Celecoxib may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[L01FX21, naxitamab, The risk or severity of hypertension can be increased when Celecoxib is combined with Naxitamab.]
[P03AX07, abametapir, The serum concentration of Celecoxib can be increased when it is combined with Abametapir.]
[L01EX21, tepotinib, The metabolism of Celecoxib can be decreased when combined with Tepotinib.]
[N03AX10, felbamate, The metabolism of Celecoxib can be decreased when combined with Felbamate.]
[M01AE05, fenbufen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Fenbufen.]
[C01CA19, fenoldopam, The therapeutic efficacy of Fenoldopam can be decreased when used in combination with Celecoxib.]
[N06BA08, fenozolone, The risk or severity of hypertension can be increased when Celecoxib is combined with Fenozolone.]
[G04CB01, finasteride, The risk or severity of hypertension can be increased when Celecoxib is combined with Finasteride.]
[J01DD15, cefdinir, Celecoxib may decrease the excretion rate of Cefdinir which could result in a higher serum level.]
[J01MB07, flumequine, Celecoxib may increase the neuroexcitatory activities of Flumequine.]
[R03BA03, flunisolide, The risk or severity of gastrointestinal irritation can be increased when Flunisolide is combined with Celecoxib.]
[S02BA08, fluocinolone acetonide, The risk or severity of gastrointestinal irritation can be increased when Fluocinolone acetonide is combined with Celecoxib.]
[S01JA01, fluorescein, Celecoxib may decrease the excretion rate of Fluorescein which could result in a higher serum level.]
[N02BG07, flupirtine, Celecoxib may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[R03CC15, formoterol, The metabolism of Formoterol can be decreased when combined with Celecoxib.]
[A10AF01, insulin, regular, human, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin human.]
[L01EK03, tivozanib, Tivozanib may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[N01AB05, trichloroethylene, The risk or severity of hypertension can be increased when Celecoxib is combined with Trichloroethylene.]
[L03AB10, peginterferon alfa-2b, The metabolism of Celecoxib can be decreased when combined with Peginterferon alfa-2b.]
[H04AA02, dasiglucagon, The therapeutic efficacy of Dasiglucagon can be decreased when used in combination with Celecoxib.]
[A02BA01, cimetidine, The metabolism of Celecoxib can be decreased when combined with Cimetidine.]
[V08CA04, gadoteridol, Celecoxib may decrease the excretion rate of Gadoteridol which could result in a higher serum level.]
[N07CA02, cinnarizine, The metabolism of Cinnarizine can be decreased when combined with Celecoxib.]
[J01MB06, cinoxacin, Celecoxib may increase the neuroexcitatory activities of Cinoxacin.]
[L01XX73, sotorasib, The serum concentration of Celecoxib can be decreased when it is combined with Sotorasib.]
[S03AA07, ciprofloxacin, The metabolism of Celecoxib can be decreased when combined with Ciprofloxacin.]
[L01XA01, cisplatin, Celecoxib may decrease the excretion rate of Cisplatin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of bleeding can be increased when Celecoxib is combined with Citalopram.]
[C03DA05, finerenone, The metabolism of Finerenone can be decreased when combined with Celecoxib.]
[L04AA48, belumosudil, Belumosudil may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[P01CA03, fexinidazole, The metabolism of Fexinidazole can be decreased when combined with Celecoxib.]
[V09AB03, ioflupane I-123, Celecoxib may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Celecoxib may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Celecoxib may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
[R06AA04, clemastine, The metabolism of Celecoxib can be decreased when combined with Clemastine.]
[M01AG01, mefenamic acid, The risk or severity of adverse effects can be increased when Celecoxib is combined with Mefenamic acid.]
[A10BB12, glimepiride, Celecoxib may decrease the excretion rate of Glimepiride which could result in a higher serum level.]
[A10BB08, gliquidone, The protein binding of Gliquidone can be decreased when combined with Celecoxib.]
[R03CC13, clenbuterol, The risk or severity of hypertension can be increased when Celecoxib is combined with Clenbuterol.]
[N06AX25, St. John's wort extract, The metabolism of Celecoxib can be increased when combined with St. John's Wort.]
[L01EA06, asciminib, The metabolism of Celecoxib can be decreased when combined with Asciminib.]
[J05AX10, maribavir, Maribavir may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[L03AB15, ropeginterferon alfa-2b, The metabolism of Celecoxib can be decreased when combined with Ropeginterferon alfa-2b.]
[D11AH08, abrocitinib, The metabolism of Abrocitinib can be decreased when combined with Celecoxib.]
[J04BA01, clofazimine, Clofazimine may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[B01AD11, tenecteplase, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Tenecteplase.]
[B06AX04, mitapivat, The metabolism of Celecoxib can be increased when combined with Mitapivat.]
[N01BB10, levobupivacaine, Celecoxib may decrease the excretion rate of Levobupivacaine which could result in a higher serum level.]
[L01EJ03, pacritinib, The serum concentration of Celecoxib can be increased when it is combined with Pacritinib.]
[N06AA04, clomipramine, The metabolism of Clomipramine can be decreased when combined with Celecoxib.]
[N03AE01, clonazepam, Celecoxib may decrease the excretion rate of Clonazepam which could result in a higher serum level.]
[S01EA04, clonidine, The metabolism of Clonidine can be decreased when combined with Celecoxib.]
[C01EB24, mavacamten, The serum concentration of Celecoxib can be decreased when it is combined with Mavacamten.]
[J05AH02, oseltamivir, Celecoxib may decrease the excretion rate of Oseltamivir which could result in a higher serum level.]
[A10BX16, tirzepatide, The therapeutic efficacy of Tirzepatide can be increased when used in combination with Celecoxib.]
[J02AC06, oteseconazole, The serum concentration of Celecoxib can be increased when it is combined with Oteseconazole.]
[A05BA08, glycyrrhizic acid, Celecoxib may decrease the excretion rate of Glycyrrhizic acid which could result in a higher serum level.]
[H01CC04, linzagolix, The serum concentration of Celecoxib can be increased when it is combined with Linzagolix.]
[A04AA01, ondansetron, The metabolism of Ondansetron can be decreased when combined with Celecoxib.]
[M02AA08, felbinac, The risk or severity of adverse effects can be increased when Celecoxib is combined with Felbinac.]
[L01XX77, adagrasib, The serum concentration of Celecoxib can be increased when it is combined with Adagrasib.]
[N05AH02, clozapine, The metabolism of Celecoxib can be decreased when combined with Clozapine.]
[A10BX01, guar gum, The therapeutic efficacy of Guar gum can be increased when used in combination with Celecoxib.]
[A10BK06, sotagliflozin, Sotagliflozin may decrease the excretion rate of Celecoxib which could result in a higher serum level.]
[J01GB12, arbekacin, Celecoxib may decrease the excretion rate of Arbekacin which could result in a higher serum level.]
[H01AC08, somatrogon, The metabolism of Celecoxib can be increased when combined with Somatrogon.]
[S02DA02, cocaine, The metabolism of Celecoxib can be decreased when combined with Cocaine.]
[C02KB01, metyrosine, The therapeutic efficacy of Metyrosine can be decreased when used in combination with Celecoxib.]
[L04AC21, bimekizumab, The metabolism of Celecoxib can be increased when combined with Bimekizumab.]
[M01AX13, proquazone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Proquazone.]
[R05DA04, codeine, The metabolism of Codeine can be decreased when combined with Celecoxib.]
[M04AC01, colchicine, Celecoxib may decrease the excretion rate of Colchicine which could result in a higher serum level.]
[C10AC02, colestipol, Colestipol can cause a decrease in the absorption of Celecoxib resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[J01XB01, colistin, Celecoxib may decrease the excretion rate of Colistin which could result in a higher serum level.]
[L01XX40, omacetaxine mepesuccinate, The risk or severity of bleeding can be increased when Celecoxib is combined with Omacetaxine mepesuccinate.]
[J01DE02, cefpirome, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Cefpirome.]
[L04AA13, leflunomide, The metabolism of Celecoxib can be decreased when combined with Leflunomide.]
[N01AB07, desflurane, The risk or severity of hypertension can be increased when Celecoxib is combined with Desflurane.]
[A04AA03, tropisetron, Celecoxib may decrease the excretion rate of Tropisetron which could result in a higher serum level.]
[C04AX28, ifenprodil, The risk or severity of hypertension can be increased when Celecoxib is combined with Ifenprodil.]
[A10BX03, nateglinide, The metabolism of Nateglinide can be decreased when combined with Celecoxib.]
[N02BA16, imidazole-2-hydroxybenzoate, The risk or severity of adverse effects can be increased when Celecoxib is combined with Imidazole salicylate.]
[H01AC03, mecasermin, The therapeutic efficacy of Mecasermin can be increased when used in combination with Celecoxib.]
[A10AE04, insulin glargine, The risk or severity of hypoglycemia can be increased when Celecoxib is combined with Insulin glargine.]
[J01FA15, telithromycin, The metabolism of Celecoxib can be decreased when combined with Telithromycin.]
[R03BA08, ciclesonide, The metabolism of Ciclesonide can be decreased when combined with Celecoxib.]
[B01AC10, indobufen, The risk or severity of adverse effects can be increased when Celecoxib is combined with Indobufen.]
[J05AB14, valganciclovir, Celecoxib may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Celecoxib may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Celecoxib may decrease the excretion rate of Iodixanol which could result in a higher serum level.]
[V08AB05, iopromide, Celecoxib may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Celecoxib may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Celecoxib may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, The risk or severity of adverse effects can be increased when Celecoxib is combined with Valdecoxib.]
[A03AX10, isometheptene, The risk or severity of methemoglobinemia can be increased when Celecoxib is combined with Isometheptene.]
[N02CC05, almotriptan, The metabolism of Almotriptan can be decreased when combined with Celecoxib.]
[M01AH04, parecoxib, The risk or severity of adverse effects can be increased when Celecoxib is combined with Parecoxib.]
[J02AC02, itraconazole, The metabolism of Celecoxib can be decreased when combined with Itraconazole.]
[B01AB12, bemiparin, The risk or severity of bleeding and hemorrhage can be increased when Celecoxib is combined with Bemiparin.]
[S01AD03, acyclovir, The risk or severity of nephrotoxicity can be increased when Celecoxib is combined with Acyclovir.]
[N05BA10, ketazolam, Celecoxib may decrease the excretion rate of Ketazolam which could result in a higher serum level.]
[M01AA06, kebuzone, The risk or severity of adverse effects can be increased when Celecoxib is combined with Kebuzone.]
[L01EA01, imatinib, The serum concentration of Celecoxib can be increased when it is combined with Imatinib.]
