[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Rasagiline.]
[C01DX19, nesiritide, Rasagiline may increase the orthostatic hypotensive activities of Nesiritide.]
[N05AD06, bromperidol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Bromperidol.]
[N05CD09, brotizolam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Brotizolam.]
[C03DA03, canrenone, Canrenone may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BA02, budesonide, Budesonide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C04AX20, buflomedil, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Buflomedil.]
[M01AB07, bumadizone, The risk or severity of hypertension can be increased when Rasagiline is combined with Bumadizone.]
[N05CA03, butobarbital, The risk or severity of adverse effects can be increased when Butobarbital is combined with Rasagiline.]
[N06AA15, butriptyline, Rasagiline may increase the serotonergic activities of Butriptyline.]
[A10BJ06, semaglutide, Rasagiline may increase the hypoglycemic activities of Semaglutide.]
[N01BX04, capsaicin, The metabolism of Rasagiline can be increased when combined with Capsaicin.]
[A10BK04, ertugliflozin, Ertugliflozin may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CA08, butylvinal, The risk or severity of adverse effects can be increased when Rasagiline is combined with Vinylbital.]
[R06AX18, acrivastine, Rasagiline may decrease the excretion rate of Acrivastine which could result in a higher serum level.]
[C09AA01, captopril, Rasagiline may increase the hypotensive activities of Captopril.]
[L02BB05, apalutamide, Rasagiline may decrease the excretion rate of Apalutamide which could result in a higher serum level.]
[N03AF01, carbamazepine, The risk or severity of adverse effects can be increased when Carbamazepine is combined with Rasagiline.]
[A03AA03, camylofine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Camylofin.]
[R06AA08, carbinoxamine, The risk or severity of adverse effects can be increased when Carbinoxamine is combined with Rasagiline.]
[L03AB06, interferon alfa-n1, The metabolism of Rasagiline can be decreased when combined with Interferon alfa-n1.]
[C07AG02, carvedilol, Rasagiline may increase the hypotensive activities of Carvedilol.]
[B02BX09, fostamatinib, The risk or severity of hypotension can be increased when Fostamatinib is combined with Rasagiline.]
[N03AX24, cannabidiol, The metabolism of Cannabidiol can be decreased when combined with Rasagiline.]
[L04AA37, baricitinib, Rasagiline may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L01EE03, binimetinib, The metabolism of Binimetinib can be decreased when combined with Rasagiline.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01GB14, plazomicin, Rasagiline may decrease the excretion rate of Plazomicin which could result in a higher serum level.]
[C07AB08, celiprolol, Rasagiline may increase the hypotensive activities of Celiprolol.]
[A16AX14, migalastat, Rasagiline may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Stiripentol.]
[S01GX12, cetirizine, The risk or severity of adverse effects can be increased when Cetirizine is combined with Rasagiline.]
[N05CM04, carbromal, The risk or severity of adverse effects can be increased when Rasagiline is combined with Carbromal.]
[A10BB06, carbutamide, Rasagiline may increase the hypoglycemic activities of Carbutamide.]
[N01BA04, chloroprocaine, The risk or severity of adverse effects can be increased when Chloroprocaine is combined with Rasagiline.]
[D08AE05, chloroxylenol, Rasagiline may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[R06AA06, chlorphenoxamine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Chlorphenoxamine.]
[M01AC05, lornoxicam, The risk or severity of hypertension can be increased when Rasagiline is combined with Lornoxicam.]
[R03DA02, oxtriphylline, The metabolism of Rasagiline can be decreased when combined with Oxtriphylline.]
[N07XX15, inotersen, Inotersen may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Carisoprodol is combined with Rasagiline.]
[R03BB08, revefenacin, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Revefenacin.]
[L04AA39, emapalumab, The metabolism of Rasagiline can be increased when combined with Emapalumab.]
[L01AD01, carmustine, The metabolism of Rasagiline can be decreased when combined with Carmustine.]
[L01EX13, gilteritinib, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Gilteritinib.]
[N07XX05, amifampridine, The risk or severity of seizure can be increased when Rasagiline is combined with Amifampridine.]
[A06AX05, prucalopride, Rasagiline may decrease the excretion rate of Prucalopride which could result in a higher serum level.]
[C09AA08, cilazapril, Rasagiline may increase the hypotensive activities of Cilazapril.]
[B01AX07, caplacizumab, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Caplacizumab.]
[B01AC23, cilostazol, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Cilostazol.]
[A03FA08, cinitapride, The metabolism of Cinitapride can be decreased when combined with Rasagiline.]
[P02BX04, triclabendazole, The metabolism of Rasagiline can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The risk or severity of hypertension can be increased when Esketamine is combined with Rasagiline.]
[L04AA42, siponimod, The risk or severity of hypertension can be increased when Rasagiline is combined with Siponimod.]
[N06BA14, solriamfetol, The risk or severity of hypertension can be increased when Solriamfetol is combined with Rasagiline.]
[N06AX29, brexanolone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Brexanolone.]
[N05BA09, clobazam, The risk or severity of adverse effects can be increased when Clobazam is combined with Rasagiline.]
[N05BA22, cloxazolam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Cloxazolam.]
[C09CA06, candesartan, Rasagiline may increase the hypotensive activities of Candesartan.]
[L04AB01, etanercept, The metabolism of Rasagiline can be increased when combined with Etanercept.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N05AA06, cyamemazine, The risk or severity of extrapyramidal symptoms can be increased when Rasagiline is combined with Cyamemazine.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C03BX03, cicletanine, Rasagiline may increase the hypotensive activities of Cicletanine.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[M03BX08, cyclobenzaprine, Cyclobenzaprine may increase the serotonergic activities of Rasagiline.]
[N07XX11, pitolisant, The metabolism of Rasagiline can be increased when combined with Pitolisant.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Rasagiline.]
[C03AA09, cyclothiazide, Rasagiline may increase the hypotensive activities of Cyclothiazide.]
[G04BE04, yohimbine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Yohimbine.]
[A10AE03, insulin, regular, pork, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin pork.]
[J01XX09, daptomycin, Daptomycin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB01, cephalexin, Cephalexin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N02CC08, lasmiditan, The risk or severity of serotonin syndrome can be increased when Lasmiditan is combined with Rasagiline.]
[N03AX25, cenobamate, The therapeutic efficacy of Cenobamate can be decreased when used in combination with Rasagiline.]
[A16AX16, givosiran, The serum concentration of Rasagiline can be increased when it is combined with Givosiran.]
[M09AX08, golodirsen, Rasagiline may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[R06AB06, dexbrompheniramine, The risk or severity of adverse effects can be increased when Dexbrompheniramine is combined with Rasagiline.]
[S01XA12, dexpanthenol, Rasagiline may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[N02AX03, dezocine, The risk or severity of adverse effects can be increased when Dezocine is combined with Rasagiline.]
[N05CM21, lemborexant, The risk or severity of adverse effects can be increased when Rasagiline is combined with Lemborexant.]
[N05AD10, lumateperone, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Lumateperone.]
[M01AX21, diacetylrhein, The metabolism of Rasagiline can be decreased when combined with Diacerein.]
[S01AE06, gatifloxacin, The metabolism of Rasagiline can be decreased when combined with Gatifloxacin.]
[H02CA02, osilodrostat, The metabolism of Rasagiline can be decreased when combined with Osilodrostat.]
[N02CC07, frovatriptan, The risk or severity of adverse effects can be increased when Frovatriptan is combined with Rasagiline.]
[G04CB02, dutasteride, The risk or severity of hypertension can be increased when Dutasteride is combined with Rasagiline.]
[N05CC04, dichloralphenazone, The risk or severity of adverse effects can be increased when Rasagiline is combined with Dichloralphenazone.]
[L01EE04, selumetinib, The metabolism of Selumetinib can be decreased when combined with Rasagiline.]
[R02AA03, dichlorobenzyl alcohol, Rasagiline may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Rasagiline may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[A07DA04, difenoxin, The risk or severity of adverse effects can be increased when Rasagiline is combined with Difenoxin.]
[N02AA08, dihydrocodeine, The risk or severity of adverse effects can be increased when Dihydrocodeine is combined with Rasagiline.]
[N02CC06, eletriptan, The risk or severity of adverse effects can be increased when Eletriptan is combined with Rasagiline.]
[M01AH02, rofecoxib, The serum concentration of Rasagiline can be increased when it is combined with Rofecoxib.]
[C08CA16, clevidipine, Rasagiline may increase the orthostatic hypotensive activities of Clevidipine.]
[C01BD07, dronedarone, The risk or severity of hypertension can be increased when Rasagiline is combined with Dronedarone.]
[N03AG02, dipropylacetamide, The risk or severity of adverse effects can be increased when Rasagiline is combined with Valpromide.]
[N05BA02, chlordiazepoxide, The risk or severity of adverse effects can be increased when Chlordiazepoxide is combined with Rasagiline.]
[C02AA06, methoserpidine, Rasagiline may increase the hypotensive activities of Methoserpidine.]
[A03AA08, dihexyverine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Dihexyverine.]
[L01EX17, capmatinib, The metabolism of Rasagiline can be decreased when combined with Capmatinib.]
[N04BX04, opicapone, Rasagiline may increase the orthostatic hypotensive activities of Opicapone.]
[C01CA14, dopexamine, The risk or severity of hypertension can be increased when Rasagiline is combined with Dopexamine.]
[G04BD09, trospium, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Trospium.]
[M01AC04, droxicam, The risk or severity of hypertension can be increased when Rasagiline is combined with Droxicam.]
[V08CA05, mangafodipir, Rasagiline may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[L01EX22, selpercatinib, The risk or severity of hypertension can be increased when Rasagiline is combined with Selpercatinib.]
[B01AE02, lepirudin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Lepirudin.]
[M02AA27, dexketoprofen, The risk or severity of hypertension can be increased when Rasagiline is combined with Dexketoprofen.]
[N05CM02, chlormethiazole, The risk or severity of adverse effects can be increased when Rasagiline is combined with Clomethiazole.]
[M03BB02, chlormezanone, The risk or severity of adverse effects can be increased when Chlormezanone is combined with Rasagiline.]
[R02AD04, dyclonine, The risk or severity of adverse effects can be increased when Dyclonine is combined with Rasagiline.]
[C08CA17, levamlodipine, Rasagiline may increase the hypotensive activities of Levamlodipine.]
[N05CD14, remimazolam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Remimazolam.]
[N07XX04, sodium oxybate, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Sodium oxybate.]
[L04AC19, satralizumab, The serum concentration of Rasagiline can be decreased when it is combined with Satralizumab.]
[N02AX07, oliceridine, The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when Rasagiline is combined with Oliceridine.]
[P01BA01, chloroquine, Chloroquine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C03AA04, chlorothiazide, Rasagiline may increase the hypotensive activities of Chlorothiazide.]
[R06AB04, chlorpheniramine, The risk or severity of adverse effects can be increased when Chlorpheniramine is combined with Rasagiline.]
[N05AA01, chlorpromazine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Chlorpromazine.]
[A10BB02, chlorpropamide, Rasagiline may increase the hypoglycemic activities of Chlorpropamide.]
[N05AF03, chlorprothixene, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Chlorprothixene.]
[C03BA04, chlorthalidone, Rasagiline may increase the hypotensive activities of Chlorthalidone.]
[M03BB03, chlorzoxazone, The risk or severity of adverse effects can be increased when Chlorzoxazone is combined with Rasagiline.]
[N05BX03, etifoxine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Etifoxine.]
[N02BA07, ethenzamide, The risk or severity of hypertension can be increased when Rasagiline is combined with Ethenzamide.]
[N02BA03, choline salicylate, Rasagiline may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[N06BX18, vinpocetine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Vinpocetine.]
[N05BA18, ethyl loflazepate, The risk or severity of adverse effects can be increased when Rasagiline is combined with Ethyl loflazepate.]
[M01AB08, etodolac, The risk or severity of hypertension can be increased when Etodolac is combined with Rasagiline.]
[M02AA06, etofenamate, The risk or severity of hypertension can be increased when Rasagiline is combined with Etofenamate.]
[M01AX25, chondroitin sulfates, Rasagiline may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[L01FX21, naxitamab, The risk or severity of hypertension can be increased when Rasagiline is combined with Naxitamab.]
[P03AX07, abametapir, The serum concentration of Rasagiline can be increased when it is combined with Abametapir.]
[C01DX22, vericiguat, Rasagiline may increase the orthostatic hypotensive activities of Vericiguat.]
[V03AF12, trilaciclib, The metabolism of Rasagiline can be increased when combined with Trilaciclib.]
[M03BA05, febarbamate, The risk or severity of adverse effects can be increased when Rasagiline is combined with Febarbamate.]
[N03AX10, felbamate, The risk or severity of adverse effects can be increased when Felbamate is combined with Rasagiline.]
[M01AE05, fenbufen, The risk or severity of hypertension can be increased when Rasagiline is combined with Fenbufen.]
[N06BA10, fenethylline, The metabolism of Fenethylline can be decreased when combined with Rasagiline.]
[C01CA19, fenoldopam, Rasagiline may increase the hypotensive activities of Fenoldopam.]
[N06BA08, fenozolone, The risk or severity of hypertension can be increased when Rasagiline is combined with Fenozolone.]
[G04CB01, finasteride, The risk or severity of hypertension can be increased when Finasteride is combined with Rasagiline.]
[J01DD15, cefdinir, Cefdinir may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[J01MB07, flumequine, The metabolism of Rasagiline can be decreased when combined with Flumequine.]
[S02BA08, fluocinolone acetonide, Fluocinolone acetonide may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N02BG07, flupirtine, Rasagiline may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[R03CC15, formoterol, The risk or severity of adverse effects can be increased when Rasagiline is combined with Formoterol.]
[A10AF01, insulin, regular, human, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin human.]
[N01AB05, trichloroethylene, The risk or severity of adverse effects can be increased when Trichloroethylene is combined with Rasagiline.]
[L03AB10, peginterferon alfa-2b, The serum concentration of Rasagiline can be increased when it is combined with Peginterferon alfa-2b.]
[H04AA02, dasiglucagon, Rasagiline may increase the hypotensive activities of Dasiglucagon.]
[A02BA01, cimetidine, Cimetidine may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N02BF01, gabapentin, The risk or severity of adverse effects can be increased when Gabapentin is combined with Rasagiline.]
[V08CA04, gadoteridol, Gadoteridol may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N07CA02, cinnarizine, The metabolism of Rasagiline can be decreased when combined with Cinnarizine.]
[J01MB06, cinoxacin, The metabolism of Rasagiline can be decreased when combined with Cinoxacin.]
[S03AA07, ciprofloxacin, The serum concentration of Rasagiline can be increased when it is combined with Ciprofloxacin.]
[L01XA01, cisplatin, Rasagiline may decrease the excretion rate of Cisplatin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of serotonin syndrome can be increased when Rasagiline is combined with Citalopram.]
[H01AC07, somapacitan, The metabolism of Rasagiline can be increased when combined with Somapacitan.]
[C03DA05, finerenone, Finerenone may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[P01CA03, fexinidazole, The metabolism of Rasagiline can be decreased when combined with Fexinidazole.]
[H01AC09, lonapegsomatropin, The metabolism of Rasagiline can be increased when combined with Lonapegsomatropin.]
[V09AB03, ioflupane I-123, Rasagiline may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Rasagiline may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Rasagiline may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
[R06AA04, clemastine, Rasagiline may increase the anticholinergic activities of Clemastine.]
[M01AG01, mefenamic acid, The metabolism of Rasagiline can be decreased when combined with Mefenamic acid.]
[A10BB12, glimepiride, Rasagiline may increase the hypoglycemic activities of Glimepiride.]
[A10BB08, gliquidone, Rasagiline may increase the hypoglycemic activities of Gliquidone.]
[R03CC13, clenbuterol, The risk or severity of hypertension can be increased when Rasagiline is combined with Clenbuterol.]
[N06AX25, St. John's wort extract, The risk or severity of adverse effects can be increased when St. John's Wort is combined with Rasagiline.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Rasagiline.]
[B01AD11, tenecteplase, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Tenecteplase.]
[N01BB10, levobupivacaine, Rasagiline may increase the orthostatic hypotensive activities of Levobupivacaine.]
[L01EJ03, pacritinib, The metabolism of Rasagiline can be decreased when combined with Pacritinib.]
[N06AA04, clomipramine, Rasagiline may increase the serotonergic activities of Clomipramine.]
[N03AE01, clonazepam, The risk or severity of adverse effects can be increased when Clonazepam is combined with Rasagiline.]
[S01EA04, clonidine, The risk or severity of sedation can be increased when Clonidine is combined with Rasagiline.]
[J05AH02, oseltamivir, Oseltamivir may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[A10BX16, tirzepatide, Rasagiline may increase the hypoglycemic activities of Tirzepatide.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Rasagiline which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AH06, clothiapine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Clothiapine.]
[N05BA21, clotiazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Clotiazepam.]
[A04AA01, ondansetron, The risk or severity of adverse effects can be increased when Ondansetron is combined with Rasagiline.]
[A04AA02, granisetron, The risk or severity of adverse effects can be increased when Granisetron is combined with Rasagiline.]
[N05AH02, clozapine, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Clozapine.]
[A10BX01, guar gum, Rasagiline may increase the hypoglycemic activities of Guar gum.]
[A10BK06, sotagliflozin, Rasagiline may increase the hypoglycemic activities of Sotagliflozin.]
[J01GB12, arbekacin, Rasagiline may decrease the excretion rate of Arbekacin which could result in a higher serum level.]
[N05BA13, halazepam, The risk or severity of adverse effects can be increased when Halazepam is combined with Rasagiline.]
[H01AC08, somatrogon, The metabolism of Rasagiline can be increased when combined with Somatrogon.]
[S02DA02, cocaine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Cocaine.]
[C02KB01, metyrosine, Rasagiline may increase the sedative activities of Metyrosine.]
[L04AC21, bimekizumab, The metabolism of Rasagiline can be increased when combined with Bimekizumab.]
[M01AX13, proquazone, The risk or severity of hypertension can be increased when Rasagiline is combined with Proquazone.]
[R05DA04, codeine, The risk or severity of adverse effects can be increased when Codeine is combined with Rasagiline.]
[M03AC05, hexafluorenium, The risk or severity of adverse effects can be increased when Hexafluronium is combined with Rasagiline.]
[M04AC01, colchicine, Rasagiline may decrease the excretion rate of Colchicine which could result in a higher serum level.]
[A03AB10, hexocyclium, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Hexocyclium.]
[A03BB06, homatropine methylbromide, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Homatropine methylbromide.]
[J01XB01, colistin, Rasagiline may decrease the excretion rate of Colistin which could result in a higher serum level.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[L04AA13, leflunomide, The serum concentration of Rasagiline can be decreased when it is combined with Leflunomide.]
[N01AB07, desflurane, The risk or severity of adverse effects can be increased when Desflurane is combined with Rasagiline.]
[A04AA03, tropisetron, The risk or severity of adverse effects can be increased when Rasagiline is combined with Tropisetron.]
[C04AX28, ifenprodil, The risk or severity of adverse effects can be increased when Rasagiline is combined with Ifenprodil.]
[A10BX03, nateglinide, Rasagiline may increase the hypoglycemic activities of Nateglinide.]
[N02BA16, imidazole-2-hydroxybenzoate, The risk or severity of hypertension can be increased when Rasagiline is combined with Imidazole salicylate.]
[H01AC03, mecasermin, Rasagiline may increase the hypoglycemic activities of Mecasermin.]
[A10AE04, insulin glargine, The risk or severity of hypoglycemia can be increased when Rasagiline is combined with Insulin glargine.]
[B01AC10, indobufen, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Indobufen.]
[R06AX27, desloratadine, The risk or severity of adverse effects can be increased when Desloratadine is combined with Rasagiline.]
[J05AB14, valganciclovir, Rasagiline may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Rasagiline may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Iodixanol may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[V08AB05, iopromide, Rasagiline may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Rasagiline may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Rasagiline may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, The risk or severity of hypertension can be increased when Valdecoxib is combined with Rasagiline.]
[A03AX10, isometheptene, Rasagiline may increase the sympathomimetic activities of Isometheptene.]
[N02CC05, almotriptan, The metabolism of Almotriptan can be decreased when combined with Rasagiline.]
[M01AH04, parecoxib, The risk or severity of hypertension can be increased when Rasagiline is combined with Parecoxib.]
[B01AB12, bemiparin, The risk or severity of bleeding and hemorrhage can be increased when Rasagiline is combined with Bemiparin.]
[S01AD03, acyclovir, The metabolism of Rasagiline can be decreased when combined with Acyclovir.]
[N05BA10, ketazolam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Ketazolam.]
[M01AA06, kebuzone, The risk or severity of hypertension can be increased when Rasagiline is combined with Kebuzone.]
[L01EA01, imatinib, The metabolism of Rasagiline can be decreased when combined with Imatinib.]
[C08CA09, lacidipine, Rasagiline may increase the hypotensive activities of Lacidipine.]
[N03AX09, lamotrigine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Lamotrigine.]
[N07BC04, lofexidine, The therapeutic efficacy of Rasagiline can be increased when used in combination with Lofexidine.]
[S01AE04, lomefloxacin, The metabolism of Rasagiline can be decreased when combined with Lomefloxacin.]
[M01AB09, lonazolac, The risk or severity of hypertension can be increased when Rasagiline is combined with Lonazolac.]
[N05CD06, lormetazepam, The risk or severity of adverse effects can be increased when Rasagiline is combined with Lormetazepam.]
[M02AA31, loxoprofen, The risk or severity of hypertension can be increased when Rasagiline is combined with Loxoprofen.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[C09AA03, lisinopril, Rasagiline may increase the hypotensive activities of Lisinopril.]
[A06AD01, magnesium carbonate, Rasagiline may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.]
[C08CA11, manidipine, Rasagiline may increase the hypotensive activities of Manidipine.]
[A03AA04, mebeverine, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Mebeverine.]
[N06AX13, medifoxamine, The risk or severity of adverse effects can be increased when Rasagiline is combined with Medifoxamine.]
[A08AA09, mefenorex, The risk or severity of hypertension can be increased when Rasagiline is combined with Mefenorex.]
[R06AD07, mequitazine, Rasagiline may increase the anticholinergic activities of Mequitazine.]
[J01DH02, meropenem, Meropenem may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N04AA03, methixene, Rasagiline may increase the central nervous system depressant (CNS depressant) activities of Metixene.]
[R03CB02, methoxyphenamine, Rasagiline may increase the hypertensive activities of Methoxyphenamine.]
[R06AE03, cyclizine, The risk or severity of adverse effects can be increased when Cyclizine is combined with Rasagiline.]
[N05CA10, cyclobarbital, The risk or severity of adverse effects can be increased when Rasagiline is combined with Cyclobarbital.]
[C03DA04, eplerenone, Rasagiline may increase the hypotensive activities of Eplerenone.]
[N05AD03, metylperon, The therapeutic efficacy of Rasagiline can be decreased when used in combination with Melperone.]
[C03AA07, cyclopenthiazide, Rasagiline may increase the hypotensive activities of Cyclopenthiazide.]
[A10BF02, miglitol, Rasagiline may increase the hypoglycemic activities of Miglitol.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Rasagiline which could result in a higher serum level.]
[N06AX07, minaprine, The risk or severity of adverse effects can be increased when Minaprine is combined with Rasagiline.]
[S01XA18, cyclosporine, The risk or severity of hypertension can be increased when Cyclosporine is combined with Rasagiline.]
[N06AG02, moclobemide, The risk or severity of adverse effects can be increased when Moclobemide is combined with Rasagiline.]
[N06BA07, modafinil, The metabolism of Rasagiline can be increased when combined with Armodafinil.]
[R06AX02, cyproheptadine, Rasagiline may increase the anticholinergic activities of Cyproheptadine.]
[C09AA13, moexipril, Rasagiline may increase the hypotensive activities of Moexipril.]
[M02AA02, mofebutazone, The risk or severity of hypertension can be increased when Rasagiline is combined with Mofebutazone.]
[M01AX22, morniflumate, The risk or severity of hypertension can be increased when Rasagiline is combined with Morniflumate.]
[C03XA02, conivaptan, Rasagiline may increase the orthostatic hypotensive activities of Conivaptan.]
