[A14AA02, stanozolol, Stanozolol may increase the hypoglycemic activities of Sunitinib.]
[N01BX04, capsaicin, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Capsaicin.]
[A10BK04, ertugliflozin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Ertugliflozin.]
[R06AX18, acrivastine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Acrivastine.]
[V04CD06, macimorelin, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Macimorelin.]
[L02BB05, apalutamide, The metabolism of Sunitinib can be increased when combined with Apalutamide.]
[N03AF01, carbamazepine, The metabolism of Sunitinib can be increased when combined with Carbamazepine.]
[H03BB01, carbimazole, The therapeutic efficacy of Carbimazole can be decreased when used in combination with Sunitinib.]
[R06AA08, carbinoxamine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Carbinoxamine.]
[L03AB06, interferon alfa-n1, The risk or severity of adverse effects can be increased when Interferon alfa-n1 is combined with Sunitinib.]
[C07AG02, carvedilol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Carvedilol.]
[B02BX09, fostamatinib, The metabolism of Sunitinib can be decreased when combined with Fostamatinib.]
[N03AX24, cannabidiol, The metabolism of Sunitinib can be decreased when combined with Cannabidiol.]
[L04AA37, baricitinib, The risk or severity of adverse effects can be increased when Sunitinib is combined with Baricitinib.]
[L01EC03, encorafenib, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Encorafenib.]
[C07AB08, celiprolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Celiprolol.]
[L01XX62, ivosidenib, The metabolism of Sunitinib can be increased when combined with Ivosidenib.]
[N03AX17, stiripentol, The metabolism of Sunitinib can be decreased when combined with Stiripentol.]
[B02BX07, lusutrombopag, Sunitinib may decrease the excretion rate of Lusutrombopag which could result in a higher serum level.]
[J05AX24, tecovirimat, The metabolism of Sunitinib can be increased when combined with Tecovirimat.]
[J05AG06, doravirine, The metabolism of Sunitinib can be decreased when combined with Doravirine.]
[L01EM04, duvelisib, The metabolism of Sunitinib can be decreased when combined with Duvelisib.]
[L01EB07, dacomitinib, The metabolism of Sunitinib can be decreased when combined with Dacomitinib.]
[S01GX12, cetirizine, The risk or severity of QTc prolongation can be increased when Cetirizine is combined with Sunitinib.]
[A10BB06, carbutamide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Carbutamide.]
[N01BA04, chloroprocaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Chloroprocaine.]
[N07XX15, inotersen, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Inotersen.]
[L01XK04, talazoparib, Sunitinib may decrease the excretion rate of Talazoparib which could result in a higher serum level.]
[R03BB08, revefenacin, Sunitinib may decrease the excretion rate of Revefenacin which could result in a higher serum level.]
[L01ED05, lorlatinib, The metabolism of Sunitinib can be increased when combined with Lorlatinib.]
[L04AA39, emapalumab, The metabolism of Sunitinib can be increased when combined with Emapalumab.]
[L01AD01, carmustine, The risk or severity of adverse effects can be increased when Carmustine is combined with Sunitinib.]
[L01EX13, gilteritinib, The metabolism of Sunitinib can be decreased when combined with Gilteritinib.]
[L01XJ03, glasdegib, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Glasdegib.]
[N07XX05, amifampridine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Amifampridine.]
[L04AA43, ravulizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Ravulizumab.]
[A06AX05, prucalopride, The metabolism of Prucalopride can be decreased when combined with Sunitinib.]
[C01BG07, cifenline, The risk or severity of hypoglycemia can be increased when Cibenzoline is combined with Sunitinib.]
[B01AC23, cilostazol, The metabolism of Cilostazol can be decreased when combined with Sunitinib.]
[P02BX04, triclabendazole, The metabolism of Sunitinib can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The metabolism of Sunitinib can be increased when combined with Esketamine.]
[L04AA42, siponimod, The risk or severity of adverse effects can be increased when Sunitinib is combined with Siponimod.]
[J01FA09, clarithromycin, The metabolism of Sunitinib can be decreased when combined with Clarithromycin.]
[N05BA09, clobazam, The metabolism of Sunitinib can be increased when combined with Clobazam.]
[D07AB21, clocortolone, The risk or severity of hyperglycemia can be increased when Clocortolone is combined with Sunitinib.]
[H02AB14, cloprednol, The risk or severity of hyperglycemia can be increased when Cloprednol is combined with Sunitinib.]
[C01EB09, ubidecarenone, The risk or severity of hypoglycemia can be increased when Ubidecarenone is combined with Sunitinib.]
[L04AB01, etanercept, The metabolism of Sunitinib can be increased when combined with Etanercept.]
[H02AB17, cortivazol, The risk or severity of hyperglycemia can be increased when Cortivazol is combined with Sunitinib.]
[L04AC18, risankizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Risankizumab.]
[L01EM03, alpelisib, The serum concentration of Alpelisib can be increased when it is combined with Sunitinib.]
[L02BB06, darolutamide, Sunitinib may decrease the excretion rate of Darolutamide which could result in a higher serum level.]
[L01EX15, pexidartinib, Sunitinib may increase the hepatotoxic activities of Pexidartinib.]
[C03BX03, cicletanine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Cicletanine.]
[L04AA44, upadacitinib, The risk or severity of adverse effects can be increased when Sunitinib is combined with Upadacitinib.]
[L01EX14, entrectinib, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Entrectinib.]
[N07XX11, pitolisant, The serum concentration of Sunitinib can be decreased when it is combined with Pitolisant.]
[J04AK08, pretomanid, The metabolism of Sunitinib can be decreased when combined with Pretomanid.]
[J01XX12, lefamulin, Lefamulin may increase the QTc-prolonging activities of Sunitinib.]
[N04CX01, istradefylline, The metabolism of Sunitinib can be decreased when combined with Istradefylline.]
[C03AA09, cyclothiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Cyclothiazide.]
[A10AE03, insulin, regular, pork, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin pork.]
[J01DB01, cephalexin, The metabolism of Sunitinib can be decreased when combined with Cephalexin.]
[J01DB09, cephradine, The metabolism of Sunitinib can be increased when combined with Cefradine.]
[H02AB13, deflazacort, The risk or severity of hyperglycemia can be increased when Deflazacort is combined with Sunitinib.]
[L01FD01, trastuzumab, Trastuzumab may increase the neutropenic activities of Sunitinib.]
[L01FD03, ado-trastuzumab emtansine, The metabolism of Trastuzumab emtansine can be decreased when combined with Sunitinib.]
[L04AX09, diroximel fumarate, The risk or severity of adverse effects can be increased when Sunitinib is combined with Diroximel fumarate.]
[G03AC09, desogestrel, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Desogestrel.]
[B06AX03, voxelotor, The serum concentration of Sunitinib can be increased when it is combined with Voxelotor.]
[N03AX25, cenobamate, The serum concentration of Sunitinib can be decreased when it is combined with Cenobamate.]
[N02CD04, ubrogepant, The serum concentration of Ubrogepant can be increased when it is combined with Sunitinib.]
[R06AB06, dexbrompheniramine, The risk or severity of QTc prolongation can be increased when Dexbrompheniramine is combined with Sunitinib.]
[R06AB02, dexchlorpheniramine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Dexchlorpheniramine.]
[N05CM21, lemborexant, The metabolism of Sunitinib can be decreased when combined with Lemborexant.]
[L01XX72, tazemetostat, The metabolism of Sunitinib can be decreased when combined with Tazemetostat.]
[L04AA53, teprotumumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Teprotumumab.]
[N02CD06, rimegepant, The serum concentration of Rimegepant can be increased when it is combined with Sunitinib.]
[J05AB16, remdesivir, The metabolism of Sunitinib can be decreased when combined with Remdesivir.]
[S01AE06, gatifloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Gatifloxacin.]
[H02CA02, osilodrostat, The metabolism of Sunitinib can be decreased when combined with Osilodrostat.]
[J05AE05, amprenavir, The metabolism of Sunitinib can be decreased when combined with Amprenavir.]
[G04CB02, dutasteride, The metabolism of Sunitinib can be decreased when combined with Dutasteride.]
[L04AA38, ozanimod, Sunitinib may decrease the excretion rate of Ozanimod which could result in a higher serum level.]
[L01EE04, selumetinib, The metabolism of Sunitinib can be decreased when combined with Selumetinib.]
[G03DB08, dienogest, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Dienogest.]
[D07AC19, difluprednate, The risk or severity of hyperglycemia can be increased when Difluprednate is combined with Sunitinib.]
[M01AH02, rofecoxib, The metabolism of Sunitinib can be increased when combined with Rofecoxib.]
[L01XF03, bexarotene, The metabolism of Sunitinib can be increased when combined with Bexarotene.]
[C08CA16, clevidipine, The metabolism of Sunitinib can be increased when combined with Clevidipine.]
[C01BD07, dronedarone, The serum concentration of Sunitinib can be increased when it is combined with Dronedarone.]
[J01FA13, dirithromycin, The metabolism of Sunitinib can be decreased when combined with Dirithromycin.]
[L01AA02, chlorambucil, The risk or severity of adverse effects can be increased when Chlorambucil is combined with Sunitinib.]
[S03AA08, chloramphenicol, The metabolism of Sunitinib can be decreased when combined with Chloramphenicol.]
[R06AE04, chlorcyclizine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Chlorcyclizine.]
[L01EH03, tucatinib, The metabolism of Tucatinib can be decreased when combined with Sunitinib.]
[D07XB03, fluprednidene, The risk or severity of hyperglycemia can be increased when Fluprednidene is combined with Sunitinib.]
[L01EX19, ripretinib, Sunitinib may decrease the excretion rate of Ripretinib which could result in a higher serum level.]
[S01BA14, loteprednol, The risk or severity of hyperglycemia can be increased when Loteprednol is combined with Sunitinib.]
[L04AA47, inebilizumab, The risk or severity of infection can be increased when Sunitinib is combined with Inebilizumab.]
[R02AD04, dyclonine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Dyclonine.]
[R05CB11, stepronin, The risk or severity of adverse effects can be increased when Sunitinib is combined with Stepronin.]
[C08CA17, levamlodipine, The serum concentration of Levamlodipine can be increased when it is combined with Sunitinib.]
[R06AX22, ebastine, The metabolism of Sunitinib can be decreased when combined with Ebastine.]
[J05AX29, fostemsavir, Sunitinib may decrease the excretion rate of Fostemsavir which could result in a higher serum level.]
[L04AC19, satralizumab, The serum concentration of Sunitinib can be decreased when it is combined with Satralizumab.]
[P01BA01, chloroquine, The metabolism of Sunitinib can be decreased when combined with Chloroquine.]
[L01EX23, pralsetinib, The metabolism of Sunitinib can be increased when combined with Pralsetinib.]
[C03AA04, chlorothiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Chlorothiazide.]
[R06AB04, chlorpheniramine, The metabolism of Sunitinib can be decreased when combined with Chlorpheniramine.]
[N05AA01, chlorpromazine, The metabolism of Sunitinib can be increased when combined with Chlorpromazine.]
[A10BB02, chlorpropamide, The risk or severity of hypoglycemia can be increased when Chlorpropamide is combined with Sunitinib.]
[N05AF03, chlorprothixene, The risk or severity of QTc prolongation can be increased when Chlorprothixene is combined with Sunitinib.]
[C03BA04, chlorthalidone, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Chlorthalidone.]
[N02BA03, choline salicylate, Choline salicylate may increase the hypoglycemic activities of Sunitinib.]
[N06BX18, vinpocetine, The risk or severity of hypoglycemia can be increased when Vinpocetine is combined with Sunitinib.]
[B06AC06, berotralstat, The serum concentration of Berotralstat can be increased when it is combined with Sunitinib.]
[A16AX20, lonafarnib, The metabolism of Sunitinib can be decreased when combined with Lonafarnib.]
[L01BB05, fludarabine, The risk or severity of adverse effects can be increased when Fludarabine is combined with Sunitinib.]
[L02BX04, relugolix, The metabolism of Sunitinib can be decreased when combined with Relugolix.]
[L04AD03, voclosporin, The risk or severity of adverse effects can be increased when Sunitinib is combined with Voclosporin.]
[P03AX07, abametapir, The serum concentration of Sunitinib can be increased when it is combined with Abametapir.]
[V03AF12, trilaciclib, Sunitinib may decrease the excretion rate of Trilaciclib which could result in a higher serum level.]
[N03AX10, felbamate, The metabolism of Sunitinib can be increased when combined with Felbamate.]
[G04CB01, finasteride, The metabolism of Sunitinib can be decreased when combined with Finasteride.]
[J01MB07, flumequine, The therapeutic efficacy of Sunitinib can be increased when used in combination with Flumequine.]
[R03BA03, flunisolide, The risk or severity of hyperglycemia can be increased when Flunisolide is combined with Sunitinib.]
[R03CC15, formoterol, The risk or severity of QTc prolongation can be increased when Formoterol is combined with Sunitinib.]
[A10AF01, insulin, regular, human, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin human.]
[L04AA50, ponesimod, The risk or severity of bradycardia can be increased when Ponesimod is combined with Sunitinib.]
[S01LA08, bevacizumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Bevacizumab.]
[L03AB10, peginterferon alfa-2b, The risk or severity of adverse effects can be increased when Peginterferon alfa-2b is combined with Sunitinib.]
[G03GA06, follitropin beta, The therapeutic efficacy of Follitropin can be decreased when used in combination with Sunitinib.]
[A02BA01, cimetidine, The metabolism of Sunitinib can be decreased when combined with Cimetidine.]
[N07CA02, cinnarizine, The risk or severity of hypoglycemia can be increased when Cinnarizine is combined with Sunitinib.]
[J01MB06, cinoxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Cinoxacin.]
[L01XX73, sotorasib, The serum concentration of Sunitinib can be decreased when it is combined with Sotorasib.]
[L01EN03, infigratinib, The metabolism of Sunitinib can be decreased when combined with Infigratinib.]
[S03AA07, ciprofloxacin, The metabolism of Sunitinib can be decreased when combined with Ciprofloxacin.]
[L01XA01, cisplatin, The risk or severity of adverse effects can be increased when Cisplatin is combined with Sunitinib.]
[N06AB04, citalopram, The metabolism of Sunitinib can be decreased when combined with Citalopram.]
[L04AA54, pegcetacoplan, The risk or severity of adverse effects can be increased when Sunitinib is combined with Pegcetacoplan.]
[H01AC07, somapacitan, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Somapacitan.]
[C03DA05, finerenone, The serum concentration of Finerenone can be increased when it is combined with Sunitinib.]
[L04AA48, belumosudil, The risk or severity of adverse effects can be increased when Sunitinib is combined with Belumosudil.]
[P01CA03, fexinidazole, The risk or severity of adverse effects can be increased when Sunitinib is combined with Fexinidazole.]
[L04AA51, anifrolumab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Anifrolumab.]
[L01XX74, belzutifan, The serum concentration of Sunitinib can be decreased when it is combined with Belzutifan.]
[H01AC09, lonapegsomatropin, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Lonapegsomatropin.]
[L01EB10, mobocertinib, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Mobocertinib.]
[L04AA59, avacopan, The metabolism of Sunitinib can be decreased when combined with Avacopan.]
[R06AA04, clemastine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Clemastine.]
[A10BB12, glimepiride, The risk or severity of hypoglycemia can be increased when Glimepiride is combined with Sunitinib.]
[A10BB08, gliquidone, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Gliquidone.]
[J01FF01, clindamycin, The metabolism of Sunitinib can be decreased when combined with Clindamycin.]
[N06AX25, St. John's wort extract, The metabolism of Sunitinib can be increased when combined with St. John's Wort.]
[L01EA06, asciminib, The serum concentration of Sunitinib can be increased when it is combined with Asciminib.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of adverse effects can be increased when Sunitinib is combined with Ropeginterferon alfa-2b.]
[D07AD01, clobetasol, The risk or severity of hyperglycemia can be increased when Clobetasol is combined with Sunitinib.]
[J04BA01, clofazimine, The metabolism of Sunitinib can be decreased when combined with Clofazimine.]
[C10AB01, clofibrate, The metabolism of Sunitinib can be increased when combined with Clofibrate.]
[B06AX04, mitapivat, The metabolism of Sunitinib can be increased when combined with Mitapivat.]
[N01BB10, levobupivacaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Levobupivacaine.]
[L01EJ03, pacritinib, The serum concentration of Sunitinib can be increased when it is combined with Pacritinib.]
[N06AA04, clomipramine, Clomipramine may decrease the hypoglycemic activities of Sunitinib.]
[S01EA04, clonidine, The metabolism of Sunitinib can be decreased when combined with Clonidine.]
[C01EB24, mavacamten, The serum concentration of Sunitinib can be decreased when it is combined with Mavacamten.]
[A10BX16, tirzepatide, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Tirzepatide.]
[C03BA03, clopamide, The therapeutic efficacy of Sunitinib can be increased when used in combination with Clopamide.]
[A02BC08, vonoprazan, The metabolism of Sunitinib can be decreased when combined with Vonoprazan.]
[L04AC22, spesolimab, The risk or severity of adverse effects can be increased when Sunitinib is combined with Spesolimab.]
[L04AA56, deucravacitinib, The risk or severity of adverse effects can be increased when Sunitinib is combined with Deucravacitinib.]
[A04AA01, ondansetron, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Ondansetron.]
[A04AA02, granisetron, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Granisetron.]
[J05AX31, lenacapavir, The metabolism of Sunitinib can be decreased when combined with Lenacapavir.]
[N05AH02, clozapine, The metabolism of Sunitinib can be increased when combined with Clozapine.]
[A10BX01, guar gum, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Guar gum.]
[A10BK06, sotagliflozin, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Sotagliflozin.]
[D07AC12, halometasone, The risk or severity of hyperglycemia can be increased when Halometasone is combined with Sunitinib.]
[H01AC08, somatrogon, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Somatrogon.]
[S02DA02, cocaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Cocaine.]
[L04AC21, bimekizumab, The metabolism of Sunitinib can be increased when combined with Bimekizumab.]
[M04AC01, colchicine, The metabolism of Colchicine can be decreased when combined with Sunitinib.]
[L04AA13, leflunomide, The risk or severity of adverse effects can be increased when Sunitinib is combined with Leflunomide.]
[N01AB07, desflurane, The risk or severity of QTc prolongation can be increased when Desflurane is combined with Sunitinib.]
[A04AA03, tropisetron, The risk or severity of QTc prolongation and torsade de pointes can be increased when Sunitinib is combined with Tropisetron.]
[A10BX03, nateglinide, The metabolism of Sunitinib can be decreased when combined with Nateglinide.]
[H01AC03, mecasermin, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Mecasermin.]
[L01BB07, nelarabine, The risk or severity of adverse effects can be increased when Sunitinib is combined with Nelarabine.]
[A10AE04, insulin glargine, The risk or severity of hypoglycemia can be increased when Sunitinib is combined with Insulin glargine.]
[J01FA15, telithromycin, The metabolism of Sunitinib can be decreased when combined with Telithromycin.]
[R03BA08, ciclesonide, The risk or severity of hyperglycemia can be increased when Ciclesonide is combined with Sunitinib.]
[R06AX27, desloratadine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Desloratadine.]
[H01AX01, pegvisomant, The risk or severity of hypoglycemia can be increased when Pegvisomant is combined with Sunitinib.]
[J02AC02, itraconazole, The metabolism of Sunitinib can be decreased when combined with Itraconazole.]
[S01GX06, emedastine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Emedastine.]
[N05BA10, ketazolam, The metabolism of Sunitinib can be decreased when combined with Ketazolam.]
[L01EA01, imatinib, The serum concentration of Sunitinib can be increased when it is combined with Imatinib.]
[J02AC04, posaconazole, The metabolism of Sunitinib can be decreased when combined with Posaconazole.]
[C08CA09, lacidipine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Lacidipine.]
[B03XA02, darbepoetin alfa, The risk or severity of Thrombosis can be increased when Darbepoetin alfa is combined with Sunitinib.]
[N03AX09, lamotrigine, The risk or severity of QTc prolongation can be increased when Lamotrigine is combined with Sunitinib.]
[S01GX02, levocabastine, The risk or severity of QTc prolongation can be increased when Levocabastine is combined with Sunitinib.]
[S01BA03, cortisone, The risk or severity of hyperglycemia can be increased when Cortisone is combined with Sunitinib.]
[N07BC04, lofexidine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Lofexidine.]
[S01AE04, lomefloxacin, The therapeutic efficacy of Sunitinib can be increased when used in combination with Lomefloxacin.]
[C08CA11, manidipine, The metabolism of Sunitinib can be decreased when combined with Manidipine.]
[S01BA08, medrysone, The risk or severity of hyperglycemia can be increased when Medrysone is combined with Sunitinib.]
[C07AA14, mepindolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Mepindolol.]
[H02AB15, meprednisone, The risk or severity of hyperglycemia can be increased when Meprednisone is combined with Sunitinib.]
[R06AD07, mequitazine, The metabolism of Sunitinib can be decreased when combined with Mequitazine.]
[C01EB10, adenosine, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Adenosine.]
[C04AX01, cyclandelate, The risk or severity of hypoglycemia can be increased when Cyclandelate is combined with Sunitinib.]
[R06AE03, cyclizine, The risk or severity of QTc prolongation can be increased when Cyclizine is combined with Sunitinib.]
[C03DA04, eplerenone, The metabolism of Sunitinib can be decreased when combined with Eplerenone.]
[N05AD03, metylperon, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Melperone.]
[L04AA15, alefacept, The risk or severity of adverse effects can be increased when Alefacept is combined with Sunitinib.]
[C03AA07, cyclopenthiazide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Cyclopenthiazide.]
[J01FA03, midecamycin, The metabolism of Sunitinib can be decreased when combined with Midecamycin.]
[A10BF02, miglitol, The risk or severity of hypoglycemia can be increased when Miglitol is combined with Sunitinib.]
[L01AA01, cyclophosphamide, The metabolism of Sunitinib can be increased when combined with Cyclophosphamide.]
[N06AX07, minaprine, Minaprine may increase the hypoglycemic activities of Sunitinib.]
[S01XA18, cyclosporine, Sunitinib may increase the immunosuppressive activities of Cyclosporine.]
[N06AG02, moclobemide, Moclobemide may increase the hypoglycemic activities of Sunitinib.]
[N06BA07, modafinil, The metabolism of Sunitinib can be increased when combined with Modafinil.]
[R06AX02, cyproheptadine, The risk or severity of QTc prolongation can be increased when Cyproheptadine is combined with Sunitinib.]
[C09AA13, moexipril, The risk or severity of QTc prolongation can be increased when Moexipril is combined with Sunitinib.]
[C10AA07, rosuvastatin, The metabolism of Sunitinib can be decreased when combined with Rosuvastatin.]
[C03XA02, conivaptan, The metabolism of Sunitinib can be decreased when combined with Conivaptan.]
[L01BC01, cytarabine, The risk or severity of adverse effects can be increased when Cytarabine is combined with Sunitinib.]
[G04BE09, vardenafil, The metabolism of Vardenafil can be decreased when combined with Sunitinib.]
[M01AH05, etoricoxib, The metabolism of Sunitinib can be decreased when combined with Etoricoxib.]
[L01AX04, dacarbazine, The risk or severity of adverse effects can be increased when Dacarbazine is combined with Sunitinib.]
[L01DA01, dactinomycin, The risk or severity of adverse effects can be increased when Dactinomycin is combined with Sunitinib.]
[G03XA01, danazol, The metabolism of Sunitinib can be decreased when combined with Danazol.]
[J04BA02, dapsone, The metabolism of Sunitinib can be decreased when combined with Dapsone.]
[L01DB02, daunorubicin, The metabolism of Sunitinib can be decreased when combined with Daunorubicin.]
[C07AB12, nebivolol, The therapeutic efficacy of Sunitinib can be increased when used in combination with Nebivolol.]
[N06AX06, nefazodone, The metabolism of Sunitinib can be decreased when combined with Nefazodone.]
[D11AH02, pimecrolimus, The risk or severity of adverse effects can be increased when Pimecrolimus is combined with Sunitinib.]
[N06AB10, escitalopram, The risk or severity of hypoglycemia can be increased when Escitalopram is combined with Sunitinib.]
[G04BD08, solifenacin, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Solifenacin.]
[A07EC03, olsalazine, Olsalazine may increase the hypoglycemic activities of Sunitinib.]
[N06AA01, desipramine, The metabolism of Sunitinib can be decreased when combined with Desipramine.]
[S01BA11, desonide, The risk or severity of hyperglycemia can be increased when Desonide is combined with Sunitinib.]
[D07XC02, desoximetasone, The risk or severity of hyperglycemia can be increased when Desoximetasone is combined with Sunitinib.]
[H02AA03, desoxycorticosterone, The risk or severity of hyperglycemia can be increased when Desoxycortone is combined with Sunitinib.]
[L01XA03, oxaliplatin, The risk or severity of adverse effects can be increased when Oxaliplatin is combined with Sunitinib.]
[N03AF02, oxcarbazepine, The metabolism of Sunitinib can be increased when combined with Oxcarbazepine.]
[S03BA01, dexamethasone, The risk or severity of hyperglycemia can be increased when Dexamethasone is combined with Sunitinib.]
[G04BD04, oxybutynin, The metabolism of Sunitinib can be decreased when combined with Oxybutynin.]
[L04AB04, adalimumab, The metabolism of Sunitinib can be increased when combined with Adalimumab.]
[L01EB01, gefitinib, The metabolism of Sunitinib can be decreased when combined with Gefitinib.]
[R05DA09, dextromethorphan, The metabolism of Sunitinib can be decreased when combined with Dextromethorphan.]
[H05AA02, teriparatide, The therapeutic efficacy of Teriparatide can be decreased when used in combination with Sunitinib.]
[N06AB05, paroxetine, The risk or severity of hypoglycemia can be increased when Paroxetine is combined with Sunitinib.]
[B01AC04, clopidogrel, The metabolism of Sunitinib can be decreased when combined with Clopidogrel.]
[N05BA01, diazepam, The metabolism of Sunitinib can be decreased when combined with Diazepam.]
[V03AH01, diazoxide, The therapeutic efficacy of Sunitinib can be decreased when used in combination with Diazoxide.]
[R02AA19, phenol, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Phenol.]
[N06AA08, dibenzepin, Dibenzepin may decrease the hypoglycemic activities of Sunitinib.]
[S02DA04, dibucaine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Cinchocaine.]
[M05BA02, clodronic acid, The risk or severity of jaw osteonecrosis and anti-angiogenesis can be increased when Sunitinib is combined with Clodronic acid.]
[S01EC02, dichlorphenamide, The therapeutic efficacy of Sunitinib can be increased when used in combination with Diclofenamide.]
[J01CF01, dicloxacillin, The metabolism of Sunitinib can be increased when combined with Dicloxacillin.]
[J05AD01, foscarnet, The risk or severity of QTc prolongation can be increased when Foscarnet is combined with Sunitinib.]
[A07AB02, phthalylsulfathiazole, The therapeutic efficacy of Sunitinib can be increased when used in combination with Phthalylsulfathiazole.]
[A03AX04, pinaverium, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Pinaverium.]
[A10BG03, pioglitazone, The risk or severity of hypoglycemia can be increased when Pioglitazone is combined with Sunitinib.]
[L01DC04, ixabepilone, The risk or severity of adverse effects can be increased when Sunitinib is combined with Ixabepilone.]
[L01EB02, erlotinib, The metabolism of Sunitinib can be decreased when combined with Erlotinib.]
[L01DB08, pirarubicin, The risk or severity of adverse effects can be increased when Sunitinib is combined with Pirarubicin.]
[C03CA03, piretanide, The therapeutic efficacy of Sunitinib can be increased when used in combination with Piretanide.]
[L02AA01, diethylstilbestrol, The metabolism of Sunitinib can be decreased when combined with Diethylstilbestrol.]
[C08CA03, isradipine, The metabolism of Sunitinib can be decreased when combined with Isradipine.]
[D07XC04, diflucortolone, The risk or severity of hyperglycemia can be increased when Difluocortolone is combined with Sunitinib.]
[N02BA11, diflunisal, Diflunisal may increase the hypoglycemic activities of Sunitinib.]
[C01AA04, digitoxin, The risk or severity of QTc prolongation can be increased when Sunitinib is combined with Digitoxin.]
[C01AA05, digoxin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Sunitinib.]
[C10AX09, ezetimibe, Sunitinib may decrease the excretion rate of Ezetimibe which could result in a higher serum level.]
[L01XX24, pegaspargase, The risk or severity of adverse effects can be increased when Pegaspargase is combined with Sunitinib.]
[C04AE04, dihydroergocristine, The metabolism of Sunitinib can be decreased when combined with Dihydroergocristine.]
[N02CA01, dihydroergotamine, The metabolism of Sunitinib can be decreased when combined with Dihydroergotamine.]
[L04AX04, lenalidomide, The risk or severity of adverse effects can be increased when Lenalidomide is combined with Sunitinib.]
[J05AE08, atazanavir, The metabolism of Sunitinib can be decreased when combined with Atazanavir.]
[B01AC21, treprostinil, The risk or severity of QTc prolongation can be increased when Treprostinil is combined with Sunitinib.]
[H03BC01, potassium perchlorate, The therapeutic efficacy of Potassium perchlorate can be decreased when used in combination with Sunitinib.]
[D04AB07, pramoxine, The risk or severity of methemoglobinemia can be increased when Sunitinib is combined with Pramocaine.]
[D07AC18, prednicarbate, The risk or severity of hyperglycemia can be increased when Prednicarbate is combined with Sunitinib.]
[C08DB01, diltiazem, The metabolism of Sunitinib can be decreased when combined with Diltiazem.]
