[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Venlafaxine.]
[M02AA03, clofezone, Venlafaxine may decrease the excretion rate of Rabeprazole which could result in a higher serum level.]
[N02AF01, butorphanol, The risk or severity of serotonin syndrome can be increased when Butorphanol is combined with Venlafaxine.]
[S01GX07, azelastine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Azelastine.]
[L01XK03, rucaparib, The metabolism of Rucaparib can be decreased when combined with Venlafaxine.]
[L01EF02, ribociclib, The metabolism of Venlafaxine can be decreased when combined with Ribociclib.]
[A07EC04, balsalazide, Venlafaxine may increase the antiplatelet activities of Balsalazide.]
[R03CC12, bambuterol, Venlafaxine may increase the tachycardic activities of Bambuterol.]
[A06AH05, naldemedine, Venlafaxine may decrease the excretion rate of Naldemedine which could result in a higher serum level.]
[N07XX16, deutetrabenazine, The metabolism of Deutetrabenazine can be decreased when combined with Venlafaxine.]
[N02BF02, pregabalin, The therapeutic efficacy of Venlafaxine can be increased when used in combination with Pregabalin.]
[N03AX30, beclamide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Beclamide.]
[A10BX06, benfluorex, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Benfluorex.]
[S01HA02, benoxinate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Oxybuprocaine.]
[P01CA02, benznidazole, Venlafaxine may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J01XX08, linezolid, Linezolid may increase the serotonergic activities of Venlafaxine.]
[J05AF06, abacavir, Venlafaxine may decrease the excretion rate of Abacavir which could result in a higher serum level.]
[J05AE09, tipranavir, The metabolism of Venlafaxine can be decreased when combined with Tipranavir.]
[N07XX13, valbenazine, The metabolism of Valbenazine can be decreased when combined with Venlafaxine.]
[L04AB02, infliximab, The metabolism of Venlafaxine can be increased when combined with Infliximab.]
[L01EX10, midostaurin, The metabolism of Venlafaxine can be decreased when combined with Midostaurin.]
[L01ED04, brigatinib, Venlafaxine may increase the excretion rate of Brigatinib which could result in a lower serum level and potentially a reduction in efficacy.]
[N04BD03, safinamide, The risk or severity of serotonin syndrome can be increased when Safinamide is combined with Venlafaxine.]
[J01MA23, delafloxacin, Venlafaxine may increase the excretion rate of Delafloxacin which could result in a lower serum level and potentially a reduction in efficacy.]
[B01AF04, betrixaban, The risk or severity of bleeding can be increased when Betrixaban is combined with Venlafaxine.]
[L01BC06, capecitabine, Venlafaxine may decrease the excretion rate of Capecitabine which could result in a higher serum level.]
[L01XX59, enasidenib, The metabolism of Enasidenib can be decreased when combined with Venlafaxine.]
[L01EM02, copanlisib, Venlafaxine may increase the excretion rate of Copanlisib which could result in a lower serum level and potentially a reduction in efficacy.]
[L01EF03, abemaciclib, Venlafaxine may increase the excretion rate of Abemaciclib which could result in a lower serum level and potentially a reduction in efficacy.]
[C07AB07, bisoprolol, Venlafaxine may decrease the excretion rate of Bisoprolol which could result in a higher serum level.]
[R03AC17, bitolterol, Venlafaxine may increase the tachycardic activities of Bitolterol.]
[J05AG03, efavirenz, The metabolism of Venlafaxine can be decreased when combined with Efavirenz.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C07AA17, bopindolol, The metabolism of Bopindolol can be decreased when combined with Venlafaxine.]
[N04AA11, bornaprine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Bornaprine.]
[N05AD06, bromperidol, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Bromperidol.]
[N05CD09, brotizolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Brotizolam.]
[C03DA03, canrenone, Canrenone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BA02, budesonide, Venlafaxine may decrease the excretion rate of Budesonide which could result in a higher serum level.]
[C04AX20, buflomedil, The risk or severity of bleeding can be increased when Buflomedil is combined with Venlafaxine.]
[M01AB07, bumadizone, Bumadizone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05CA03, butobarbital, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Butobarbital.]
[J05AX18, letermovir, The metabolism of Letermovir can be decreased when combined with Venlafaxine.]
[N06AA15, butriptyline, The risk or severity of serotonin syndrome can be increased when Butriptyline is combined with Venlafaxine.]
[A10BJ06, semaglutide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Semaglutide.]
[A10BK04, ertugliflozin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Ertugliflozin.]
[N05CA08, butylvinal, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Vinylbital.]
[R06AX18, acrivastine, Venlafaxine may decrease the excretion rate of Acrivastine which could result in a higher serum level.]
[L02BB05, apalutamide, The metabolism of Venlafaxine can be increased when combined with Apalutamide.]
[N03AF01, carbamazepine, The risk or severity of serotonin syndrome can be increased when Carbamazepine is combined with Venlafaxine.]
[A03AA03, camylofine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Camylofin.]
[R06AA08, carbinoxamine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Carbinoxamine.]
[C07AG02, carvedilol, The metabolism of Carvedilol can be decreased when combined with Venlafaxine.]
[N03AX24, cannabidiol, The risk or severity of serotonin syndrome can be increased when Cannabidiol is combined with Venlafaxine.]
[L04AA37, baricitinib, Venlafaxine may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L01EC03, encorafenib, The metabolism of Encorafenib can be decreased when combined with Venlafaxine.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01GB14, plazomicin, Venlafaxine may decrease the excretion rate of Plazomicin which could result in a higher serum level.]
[C07AB08, celiprolol, The metabolism of Celiprolol can be decreased when combined with Venlafaxine.]
[H01CC03, elagolix, The metabolism of Elagolix can be decreased when combined with Venlafaxine.]
[L01XX62, ivosidenib, The metabolism of Venlafaxine can be increased when combined with Ivosidenib.]
[P01BA07, tafenoquine, The metabolism of Tafenoquine can be decreased when combined with Venlafaxine.]
[A16AX14, migalastat, Venlafaxine may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, The metabolism of Venlafaxine can be decreased when combined with Stiripentol.]
[B02BX07, lusutrombopag, Venlafaxine may increase the excretion rate of Lusutrombopag which could result in a lower serum level and potentially a reduction in efficacy.]
[L01EM04, duvelisib, Venlafaxine may increase the excretion rate of Duvelisib which could result in a lower serum level and potentially a reduction in efficacy.]
[L01EB07, dacomitinib, The metabolism of Dacomitinib can be decreased when combined with Venlafaxine.]
[S01GX12, cetirizine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Cetirizine.]
[N05CM04, carbromal, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Carbromal.]
[A10BB06, carbutamide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Carbutamide.]
[N01BA04, chloroprocaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Chloroprocaine.]
[D08AE05, chloroxylenol, Venlafaxine may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[R06AA06, chlorphenoxamine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Chlorphenoxamine.]
[M01AC05, lornoxicam, Venlafaxine may increase the antiplatelet activities of Lornoxicam.]
[N07XX15, inotersen, Inotersen may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L01XK04, talazoparib, Venlafaxine may increase the excretion rate of Talazoparib which could result in a lower serum level and potentially a reduction in efficacy.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Carisoprodol is combined with Venlafaxine.]
[R03BB08, revefenacin, The metabolism of Revefenacin can be decreased when combined with Venlafaxine.]
[L04AA39, emapalumab, The metabolism of Venlafaxine can be increased when combined with Emapalumab.]
[L01AD01, carmustine, Carmustine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L01EX13, gilteritinib, The therapeutic efficacy of Venlafaxine can be decreased when used in combination with Gilteritinib.]
[L01XJ03, glasdegib, Venlafaxine may increase the excretion rate of Glasdegib which could result in a lower serum level and potentially a reduction in efficacy.]
[N07XX05, amifampridine, The risk or severity of seizure can be increased when Venlafaxine is combined with Amifampridine.]
[A06AX05, prucalopride, Venlafaxine may decrease the excretion rate of Prucalopride which could result in a higher serum level.]
[C01BG07, cifenline, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Cibenzoline.]
[B01AX07, caplacizumab, The risk or severity of bleeding can be increased when Caplacizumab is combined with Venlafaxine.]
[B01AC23, cilostazol, The risk or severity of bleeding can be increased when Cilostazol is combined with Venlafaxine.]
[A03FA08, cinitapride, The risk or severity of serotonin syndrome can be increased when Cinitapride is combined with Venlafaxine.]
[P02BX04, triclabendazole, The metabolism of Triclabendazole can be decreased when combined with Venlafaxine.]
[N06AX27, esketamine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Esketamine.]
[J01FA09, clarithromycin, The metabolism of Venlafaxine can be decreased when combined with Clarithromycin.]
[N06BA14, solriamfetol, The risk or severity of Tachycardia can be increased when Solriamfetol is combined with Venlafaxine.]
[N06AX29, brexanolone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Brexanolone.]
[N05BA09, clobazam, The metabolism of Venlafaxine can be decreased when combined with Clobazam.]
[N05BA22, cloxazolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Cloxazolam.]
[C01EB09, ubidecarenone, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Ubidecarenone.]
[L04AB01, etanercept, The metabolism of Venlafaxine can be increased when combined with Etanercept.]
[L01EM03, alpelisib, Venlafaxine may increase the excretion rate of Alpelisib which could result in a lower serum level and potentially a reduction in efficacy.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L02BB06, darolutamide, Venlafaxine may increase the excretion rate of Darolutamide which could result in a lower serum level and potentially a reduction in efficacy.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N05AA06, cyamemazine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Cyamemazine.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C03BX03, cicletanine, Cicletanine may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[M03BX08, cyclobenzaprine, The risk or severity of CNS depression can be increased when Cyclobenzaprine is combined with Venlafaxine.]
[L01EJ02, fedratinib, The metabolism of Venlafaxine can be decreased when combined with Fedratinib.]
[N07XX11, pitolisant, The serum concentration of Venlafaxine can be decreased when it is combined with Pitolisant.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Venlafaxine.]
[C03AA09, cyclothiazide, Cyclothiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[G04BE04, yohimbine, The risk or severity of serotonin syndrome can be increased when Yohimbine is combined with Venlafaxine.]
[A10AE03, insulin, regular, pork, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin pork.]
[J01XX09, daptomycin, Daptomycin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB01, cephalexin, Cephalexin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N02CC08, lasmiditan, The risk or severity of serotonin syndrome can be increased when Lasmiditan is combined with Venlafaxine.]
[N03AX25, cenobamate, The serum concentration of Venlafaxine can be decreased when it is combined with Cenobamate.]
[A16AX16, givosiran, The serum concentration of Venlafaxine can be increased when it is combined with Givosiran.]
[M09AX08, golodirsen, Venlafaxine may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[N02CD04, ubrogepant, Venlafaxine may increase the excretion rate of Ubrogepant which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AB06, dexbrompheniramine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Dexbrompheniramine.]
[R06AB02, dexchlorpheniramine, The metabolism of Dexchlorpheniramine can be decreased when combined with Venlafaxine.]
[S01XA12, dexpanthenol, Venlafaxine may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[N02AX03, dezocine, The risk or severity of serotonin syndrome can be increased when Dezocine is combined with Venlafaxine.]
[N05CM21, lemborexant, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Lemborexant.]
[L01XX72, tazemetostat, Venlafaxine may increase the excretion rate of Tazemetostat which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AD10, lumateperone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Lumateperone.]
[M01AX21, diacetylrhein, The metabolism of Venlafaxine can be decreased when combined with Diacerein.]
[N02CD06, rimegepant, Venlafaxine may increase the excretion rate of Rimegepant which could result in a lower serum level and potentially a reduction in efficacy.]
[S01AE06, gatifloxacin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Gatifloxacin.]
[H02CA02, osilodrostat, The metabolism of Venlafaxine can be decreased when combined with Osilodrostat.]
[J05AE05, amprenavir, The metabolism of Venlafaxine can be decreased when combined with Amprenavir.]
[N02CC07, frovatriptan, The risk or severity of serotonin syndrome can be increased when Frovatriptan is combined with Venlafaxine.]
[L04AA38, ozanimod, Venlafaxine may increase the excretion rate of Ozanimod which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CC04, dichloralphenazone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Dichloralphenazone.]
[L01EE04, selumetinib, Venlafaxine may increase the excretion rate of Selumetinib which could result in a lower serum level and potentially a reduction in efficacy.]
[R02AA03, dichlorobenzyl alcohol, Venlafaxine may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Venlafaxine may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[A07DA04, difenoxin, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Difenoxin.]
[N02AA08, dihydrocodeine, The risk or severity of serotonin syndrome can be increased when Dihydrocodeine is combined with Venlafaxine.]
[N02CC06, eletriptan, The risk or severity of serotonin syndrome can be increased when Eletriptan is combined with Venlafaxine.]
[M01AH02, rofecoxib, Rofecoxib may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C08CA16, clevidipine, The metabolism of Clevidipine can be decreased when combined with Venlafaxine.]
[C01BD07, dronedarone, The metabolism of Venlafaxine can be decreased when combined with Dronedarone.]
[N03AG02, dipropylacetamide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Valpromide.]
[N05BA02, chlordiazepoxide, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Chlordiazepoxide.]
[L01EH03, tucatinib, The metabolism of Tucatinib can be decreased when combined with Venlafaxine.]
[A03AA08, dihexyverine, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Dihexyverine.]
[C01CA14, dopexamine, Venlafaxine may increase the tachycardic activities of Dopexamine.]
[G04BD09, trospium, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Trospium.]
[M01AC04, droxicam, Venlafaxine may increase the antiplatelet activities of Droxicam.]
[L01EX19, ripretinib, Venlafaxine may increase the excretion rate of Ripretinib which could result in a lower serum level and potentially a reduction in efficacy.]
[V08CA05, mangafodipir, Venlafaxine may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[B01AE02, lepirudin, The risk or severity of bleeding can be increased when Lepirudin is combined with Venlafaxine.]
[M02AA27, dexketoprofen, Venlafaxine may increase the antiplatelet activities of Dexketoprofen.]
[N05CM02, chlormethiazole, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Clomethiazole.]
[M03BB02, chlormezanone, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Chlormezanone.]
[R02AD04, dyclonine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Dyclonine.]
[J05AX29, fostemsavir, Venlafaxine may increase the excretion rate of Fostemsavir which could result in a lower serum level and potentially a reduction in efficacy.]
[P01BB01, proguanil, The metabolism of Venlafaxine can be decreased when combined with Proguanil.]
[N05CD14, remimazolam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Remimazolam.]
[L04AC19, satralizumab, The serum concentration of Venlafaxine can be decreased when it is combined with Satralizumab.]
[N02AX07, oliceridine, The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when Venlafaxine is combined with Oliceridine.]
[P01BA01, chloroquine, The metabolism of Chloroquine can be decreased when combined with Venlafaxine.]
[L01EX23, pralsetinib, Venlafaxine may increase the excretion rate of Pralsetinib which could result in a lower serum level and potentially a reduction in efficacy.]
[C03AA04, chlorothiazide, Chlorothiazide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AB04, chlorpheniramine, The risk or severity of serotonin syndrome can be increased when Chlorpheniramine is combined with Venlafaxine.]
[N05AA01, chlorpromazine, The risk or severity of serotonin syndrome can be increased when Chlorpromazine is combined with Venlafaxine.]
[A10BB02, chlorpropamide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Chlorpropamide.]
[N05AF03, chlorprothixene, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Chlorprothixene.]
[C03BA04, chlorthalidone, Chlorthalidone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[M03BB03, chlorzoxazone, The metabolism of Chlorzoxazone can be decreased when combined with Venlafaxine.]
[A11CC05, cholecalciferol, The metabolism of Venlafaxine can be decreased when combined with Cholecalciferol.]
[N05BX03, etifoxine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Etifoxine.]
[N02BA07, ethenzamide, Ethenzamide may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[N02BA03, choline salicylate, Venlafaxine may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[N06BX18, vinpocetine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Vinpocetine.]
[N05BA18, ethyl loflazepate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ethyl loflazepate.]
[M01AB08, etodolac, Venlafaxine may increase the antiplatelet activities of Etodolac.]
[M02AA06, etofenamate, Etofenamate may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[B06AC06, berotralstat, The metabolism of Venlafaxine can be decreased when combined with Berotralstat.]
[A16AX20, lonafarnib, The metabolism of Venlafaxine can be decreased when combined with Lonafarnib.]
[M01AX25, chondroitin sulfates, Venlafaxine may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[P03AX07, abametapir, The serum concentration of Venlafaxine can be increased when it is combined with Abametapir.]
[V03AF12, trilaciclib, Venlafaxine may increase the excretion rate of Trilaciclib which could result in a lower serum level and potentially a reduction in efficacy.]
[M03BA05, febarbamate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Febarbamate.]
[N03AX10, felbamate, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Felbamate.]
[M01AE05, fenbufen, Fenbufen may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[C01CA19, fenoldopam, Venlafaxine may decrease the excretion rate of Fenoldopam which could result in a higher serum level.]
[N06BA08, fenozolone, The risk or severity of Tachycardia can be increased when Venlafaxine is combined with Fenozolone.]
[J01DD15, cefdinir, Venlafaxine may decrease the excretion rate of Cefdinir which could result in a higher serum level.]
[N02BG07, flupirtine, Venlafaxine may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[R03CC15, formoterol, The metabolism of Formoterol can be decreased when combined with Venlafaxine.]
[A10AF01, insulin, regular, human, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Insulin human.]
[N01AB05, trichloroethylene, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Trichloroethylene.]
[L03AB10, peginterferon alfa-2b, The metabolism of Venlafaxine can be decreased when combined with Peginterferon alfa-2b.]
[A02BA01, cimetidine, The metabolism of Venlafaxine can be decreased when combined with Cimetidine.]
[N02BF01, gabapentin, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Gabapentin.]
[V08CA04, gadoteridol, Venlafaxine may decrease the excretion rate of Gadoteridol which could result in a higher serum level.]
[N07CA02, cinnarizine, The metabolism of Cinnarizine can be decreased when combined with Venlafaxine.]
[L01XX73, sotorasib, The serum concentration of Venlafaxine can be decreased when it is combined with Sotorasib.]
[S03AA07, ciprofloxacin, The metabolism of Venlafaxine can be decreased when combined with Ciprofloxacin.]
[L01XA01, cisplatin, Venlafaxine may decrease the excretion rate of Cisplatin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of serotonin syndrome can be increased when Citalopram is combined with Venlafaxine.]
[C03DA05, finerenone, Finerenone may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[P01CA03, fexinidazole, The metabolism of Fexinidazole can be decreased when combined with Venlafaxine.]
[V09AB03, ioflupane I-123, Venlafaxine may decrease effectiveness of Ioflupane I-123 as a diagnostic agent.]
[V09AA01, technetium Tc 99m exametazime, Venlafaxine may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Venlafaxine may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
[R06AA04, clemastine, The risk or severity of adverse effects can be increased when Clemastine is combined with Venlafaxine.]
[A10BB12, glimepiride, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Glimepiride.]
[A10BB08, gliquidone, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Gliquidone.]
[R03CC13, clenbuterol, Venlafaxine may increase the tachycardic activities of Clenbuterol.]
[N06AX25, St. John's wort extract, The risk or severity of serotonin syndrome can be increased when St. John's Wort is combined with Venlafaxine.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Venlafaxine.]
[B01AD11, tenecteplase, The risk or severity of bleeding can be increased when Tenecteplase is combined with Venlafaxine.]
[N01BB10, levobupivacaine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Levobupivacaine.]
[N06AA04, clomipramine, The metabolism of Clomipramine can be decreased when combined with Venlafaxine.]
[N03AE01, clonazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Clonazepam.]
[S01EA04, clonidine, The risk or severity of sedation can be increased when Clonidine is combined with Venlafaxine.]
[C01EB24, mavacamten, The serum concentration of Venlafaxine can be decreased when it is combined with Mavacamten.]
[J05AH02, oseltamivir, Oseltamivir may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[A10BX16, tirzepatide, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Tirzepatide.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Venlafaxine which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AH06, clothiapine, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Clothiapine.]
[N05BA21, clotiazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Clotiazepam.]
[A04AA01, ondansetron, The risk or severity of serotonin syndrome can be increased when Ondansetron is combined with Venlafaxine.]
[A04AA02, granisetron, The risk or severity of serotonin syndrome can be increased when Granisetron is combined with Venlafaxine.]
[L01XX77, adagrasib, The serum concentration of Venlafaxine can be increased when it is combined with Adagrasib.]
[N05AH02, clozapine, The metabolism of Clozapine can be decreased when combined with Venlafaxine.]
[A10BX01, guar gum, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Guar gum.]
[A10BK06, sotagliflozin, The risk or severity of hypoglycemia can be increased when Venlafaxine is combined with Sotagliflozin.]
[J01GB12, arbekacin, Venlafaxine may decrease the excretion rate of Arbekacin which could result in a higher serum level.]
[N05BA13, halazepam, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Halazepam.]
[H01AC08, somatrogon, The metabolism of Venlafaxine can be increased when combined with Somatrogon.]
[S02DA02, cocaine, The risk or severity of serotonin syndrome can be increased when Cocaine is combined with Venlafaxine.]
[C02KB01, metyrosine, Venlafaxine may increase the sedative activities of Metyrosine.]
[L04AC21, bimekizumab, The metabolism of Venlafaxine can be increased when combined with Bimekizumab.]
[M01AX13, proquazone, Proquazone may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[R05DA04, codeine, The risk or severity of serotonin syndrome can be increased when Codeine is combined with Venlafaxine.]
[M03AC05, hexafluorenium, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Hexafluronium.]
[M04AC01, colchicine, Venlafaxine may decrease the excretion rate of Colchicine which could result in a higher serum level.]
[A03AB10, hexocyclium, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Hexocyclium.]
[A03BB06, homatropine methylbromide, Venlafaxine may increase the central nervous system depressant (CNS depressant) activities of Homatropine methylbromide.]
[J01XB01, colistin, Venlafaxine may decrease the excretion rate of Colistin which could result in a higher serum level.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
[L04AA13, leflunomide, Venlafaxine may increase the excretion rate of Leflunomide which could result in a lower serum level and potentially a reduction in efficacy.]
[N01AB07, desflurane, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Desflurane.]
[A04AA03, tropisetron, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Tropisetron.]
[C04AX28, ifenprodil, The risk or severity of adverse effects can be increased when Venlafaxine is combined with Ifenprodil.]
[A10BX03, nateglinide, The metabolism of Nateglinide can be decreased when combined with Venlafaxine.]
[N02BA16, imidazole-2-hydroxybenzoate, Imidazole salicylate may decrease the excretion rate of Venlafaxine which could result in a higher serum level.]
