[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thiotepa.]
[L04AC19, satralizumab, The serum concentration of Thiotepa can be decreased when it is combined with Satralizumab.]
[L01EX23, pralsetinib, The metabolism of Thiotepa can be increased when combined with Pralsetinib.]
[C03AA04, chlorothiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Chlorothiazide is combined with Thiotepa.]
[N05AA01, chlorpromazine, The metabolism of Thiotepa can be increased when combined with Chlorpromazine.]
[N05AF03, chlorprothixene, The therapeutic efficacy of Chlorprothixene can be decreased when used in combination with Thiotepa.]
[B06AC06, berotralstat, The serum concentration of Thiotepa can be increased when it is combined with Berotralstat.]
[A16AX20, lonafarnib, The metabolism of Thiotepa can be decreased when combined with Lonafarnib.]
[L01BB05, fludarabine, The risk or severity of adverse effects can be increased when Fludarabine is combined with Thiotepa.]
[L04AD03, voclosporin, The risk or severity of adverse effects can be increased when Thiotepa is combined with Voclosporin.]
[P03AX07, abametapir, The serum concentration of Thiotepa can be increased when it is combined with Abametapir.]
[N03AX10, felbamate, The metabolism of Thiotepa can be increased when combined with Felbamate.]
[R03BA03, flunisolide, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Flunisolide.]
[S02BA08, fluocinolone acetonide, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluocinolone acetonide.]
[L04AA50, ponesimod, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ponesimod.]
[L03AB10, peginterferon alfa-2b, The risk or severity of adverse effects can be increased when Peginterferon alfa-2b is combined with Thiotepa.]
[A02BA01, cimetidine, The metabolism of Thiotepa can be decreased when combined with Cimetidine.]
[N07CA02, cinnarizine, The metabolism of Cinnarizine can be decreased when combined with Thiotepa.]
[L01XX73, sotorasib, The serum concentration of Thiotepa can be decreased when it is combined with Sotorasib.]
[L01EN03, infigratinib, The metabolism of Thiotepa can be decreased when combined with Infigratinib.]
[S03AA07, ciprofloxacin, The metabolism of Thiotepa can be decreased when combined with Ciprofloxacin.]
[L01XA01, cisplatin, The risk or severity of adverse effects can be increased when Cisplatin is combined with Thiotepa.]
[N06AB04, citalopram, The metabolism of Thiotepa can be decreased when combined with Citalopram.]
[L04AA54, pegcetacoplan, The risk or severity of adverse effects can be increased when Thiotepa is combined with Pegcetacoplan.]
[L04AA48, belumosudil, The risk or severity of adverse effects can be increased when Thiotepa is combined with Belumosudil.]
[P01CA03, fexinidazole, The metabolism of Thiotepa can be decreased when combined with Fexinidazole.]
[L04AA51, anifrolumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Anifrolumab.]
[L01XX74, belzutifan, The serum concentration of Thiotepa can be decreased when it is combined with Belzutifan.]
[L01EB10, mobocertinib, The serum concentration of Thiotepa can be decreased when it is combined with Mobocertinib.]
[L04AA59, avacopan, The metabolism of Thiotepa can be decreased when combined with Avacopan.]
[N06AX25, St. John's wort extract, The metabolism of Thiotepa can be increased when combined with St. John's Wort.]
[L01EA06, asciminib, The serum concentration of Thiotepa can be increased when it is combined with Asciminib.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ropeginterferon alfa-2b.]
[J04BA01, clofazimine, The metabolism of Thiotepa can be decreased when combined with Clofazimine.]
[B01AD11, tenecteplase, The risk or severity of bleeding can be increased when Tenecteplase is combined with Thiotepa.]
[C10AB01, clofibrate, The metabolism of Thiotepa can be increased when combined with Clofibrate.]
[B06AX04, mitapivat, The metabolism of Thiotepa can be increased when combined with Mitapivat.]
[N01BB10, levobupivacaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Levobupivacaine.]
[L01EJ03, pacritinib, The serum concentration of Thiotepa can be increased when it is combined with Pacritinib.]
[C01EB24, mavacamten, The serum concentration of Thiotepa can be decreased when it is combined with Mavacamten.]
[L04AC22, spesolimab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Spesolimab.]
[L04AA56, deucravacitinib, The risk or severity of adverse effects can be increased when Thiotepa is combined with Deucravacitinib.]
[N05BA21, clotiazepam, The metabolism of Clotiazepam can be decreased when combined with Thiotepa.]
[J05AX31, lenacapavir, The metabolism of Thiotepa can be decreased when combined with Lenacapavir.]
[N05AH02, clozapine, The risk or severity of neutropenia can be increased when Thiotepa is combined with Clozapine.]
[H01AC08, somatrogon, The metabolism of Thiotepa can be increased when combined with Somatrogon.]
[S02DA02, cocaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Cocaine.]
[L04AC21, bimekizumab, The metabolism of Thiotepa can be increased when combined with Bimekizumab.]
[M03AC05, hexafluorenium, The therapeutic efficacy of Hexafluronium can be decreased when used in combination with Thiotepa.]
[A03AB10, hexocyclium, The therapeutic efficacy of Hexocyclium can be decreased when used in combination with Thiotepa.]
[A03BB06, homatropine methylbromide, The therapeutic efficacy of Homatropine methylbromide can be decreased when used in combination with Thiotepa.]
[L04AA13, leflunomide, The risk or severity of adverse effects can be increased when Thiotepa is combined with Leflunomide.]
[L01BB07, nelarabine, The risk or severity of adverse effects can be increased when Nelarabine is combined with Thiotepa.]
[J01FA15, telithromycin, The metabolism of Thiotepa can be decreased when combined with Telithromycin.]
[R03BA08, ciclesonide, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Ciclesonide.]
[B01AC10, indobufen, The risk or severity of bleeding can be increased when Indobufen is combined with Thiotepa.]
[R06AX27, desloratadine, The therapeutic efficacy of Desloratadine can be decreased when used in combination with Thiotepa.]
[J02AC02, itraconazole, The metabolism of Thiotepa can be decreased when combined with Itraconazole.]
[B01AB12, bemiparin, The risk or severity of bleeding can be increased when Bemiparin is combined with Thiotepa.]
[N05BA10, ketazolam, The metabolism of Thiotepa can be decreased when combined with Ketazolam.]
[L01EA01, imatinib, The serum concentration of Thiotepa can be increased when it is combined with Imatinib.]
[J02AC04, posaconazole, The metabolism of Thiotepa can be decreased when combined with Posaconazole.]
[B03XA02, darbepoetin alfa, The risk or severity of Thrombosis can be increased when Darbepoetin alfa is combined with Thiotepa.]
[N03AX09, lamotrigine, The therapeutic efficacy of Lamotrigine can be decreased when used in combination with Thiotepa.]
[S01BA03, cortisone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Cortisone.]
[C08CA11, manidipine, The metabolism of Thiotepa can be decreased when combined with Manidipine.]
[A03AA04, mebeverine, The therapeutic efficacy of Mebeverine can be decreased when used in combination with Thiotepa.]
[C07AA14, mepindolol, Thiotepa may increase the bradycardic activities of Mepindolol.]
[H02AB15, meprednisone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Meprednisone.]
[R06AD07, mequitazine, The metabolism of Thiotepa can be decreased when combined with Mequitazine.]
[N04AA03, methixene, The therapeutic efficacy of Metixene can be decreased when used in combination with Thiotepa.]
[L04AA15, alefacept, The risk or severity of adverse effects can be increased when Alefacept is combined with Thiotepa.]
[C03AA07, cyclopenthiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Cyclopenthiazide is combined with Thiotepa.]
[J01FA03, midecamycin, The metabolism of Thiotepa can be decreased when combined with Midecamycin.]
[L01AA01, cyclophosphamide, The metabolism of Thiotepa can be increased when combined with Cyclophosphamide.]
[S01XA18, cyclosporine, Thiotepa may increase the immunosuppressive activities of Cyclosporine.]
[N06BA07, modafinil, The metabolism of Thiotepa can be increased when combined with Modafinil.]
[R06AX02, cyproheptadine, The therapeutic efficacy of Cyproheptadine can be decreased when used in combination with Thiotepa.]
[C10AA07, rosuvastatin, The metabolism of Thiotepa can be decreased when combined with Rosuvastatin.]
[C03XA02, conivaptan, The metabolism of Thiotepa can be decreased when combined with Conivaptan.]
[L01BC01, cytarabine, The risk or severity of adverse effects can be increased when Cytarabine is combined with Thiotepa.]
[M01AH05, etoricoxib, The metabolism of Thiotepa can be decreased when combined with Etoricoxib.]
[L01AX04, dacarbazine, The risk or severity of adverse effects can be increased when Dacarbazine is combined with Thiotepa.]
[L01DA01, dactinomycin, The risk or severity of adverse effects can be increased when Dactinomycin is combined with Thiotepa.]
[G03XA01, danazol, The metabolism of Thiotepa can be decreased when combined with Danazol.]
[L01DB02, daunorubicin, The metabolism of Thiotepa can be decreased when combined with Daunorubicin.]
[C07AB12, nebivolol, Thiotepa may increase the bradycardic activities of Nebivolol.]
[N06AX06, nefazodone, The metabolism of Thiotepa can be decreased when combined with Nefazodone.]
[M03AC11, cisatracurium, The therapeutic efficacy of Cisatracurium can be decreased when used in combination with Thiotepa.]
[B01AX05, fondaparinux, The risk or severity of bleeding can be increased when Fondaparinux is combined with Thiotepa.]
[D11AH02, pimecrolimus, The risk or severity of adverse effects can be increased when Pimecrolimus is combined with Thiotepa.]
[N06AB10, escitalopram, The therapeutic efficacy of Escitalopram can be decreased when used in combination with Thiotepa.]
[G04BD08, solifenacin, The therapeutic efficacy of Solifenacin can be decreased when used in combination with Thiotepa.]
[N06AA01, desipramine, The metabolism of Thiotepa can be decreased when combined with Desipramine.]
[D07XC02, desoximetasone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Desoximetasone.]
[H02AA03, desoxycorticosterone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Desoxycortone.]
[L01XA03, oxaliplatin, The risk or severity of adverse effects can be increased when Oxaliplatin is combined with Thiotepa.]
[N03AF02, oxcarbazepine, The metabolism of Thiotepa can be increased when combined with Oxcarbazepine.]
[S03BA01, dexamethasone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Dexamethasone.]
[N04AA08, dexetimide, The therapeutic efficacy of Dexetimide can be decreased when used in combination with Thiotepa.]
[G04BD04, oxybutynin, The metabolism of Thiotepa can be decreased when combined with Oxybutynin.]
[A03AA01, oxyphencyclimine, The therapeutic efficacy of Oxyphencyclimine can be decreased when used in combination with Thiotepa.]
[L04AB04, adalimumab, The metabolism of Thiotepa can be increased when combined with Adalimumab.]
[R05DA09, dextromethorphan, The therapeutic efficacy of Dextromethorphan can be decreased when used in combination with Thiotepa.]
[N06AB05, paroxetine, The therapeutic efficacy of Paroxetine can be decreased when used in combination with Thiotepa.]
[B01AC04, clopidogrel, The metabolism of Clopidogrel can be decreased when combined with Thiotepa.]
[R02AA19, phenol, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Phenol.]
[S02DA04, dibucaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Cinchocaine.]
[S01BC03, diclofenac, The metabolism of Diclofenac can be decreased when combined with Thiotepa.]
[J01CF01, dicloxacillin, The metabolism of Thiotepa can be increased when combined with Dicloxacillin.]
[A03AA07, dicyclomine, The therapeutic efficacy of Dicyclomine can be decreased when used in combination with Thiotepa.]
[A03AB14, pipenzolate, The therapeutic efficacy of Pipenzolate can be decreased when used in combination with Thiotepa.]
[L01DC04, ixabepilone, The risk or severity of adverse effects can be increased when Thiotepa is combined with Ixabepilone.]
[L01EB02, erlotinib, The metabolism of Thiotepa can be decreased when combined with Erlotinib.]
[L01DB08, pirarubicin, The risk or severity of adverse effects can be increased when Thiotepa is combined with Pirarubicin.]
[L02AA01, diethylstilbestrol, The metabolism of Thiotepa can be decreased when combined with Diethylstilbestrol.]
[C08CA03, isradipine, The metabolism of Thiotepa can be decreased when combined with Isradipine.]
[D07XC04, diflucortolone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Difluocortolone.]
[A03AB11, poldine, The therapeutic efficacy of Poldine can be decreased when used in combination with Thiotepa.]
[L01XX24, pegaspargase, The risk or severity of adverse effects can be increased when Pegaspargase is combined with Thiotepa.]
[C04AE04, dihydroergocristine, The metabolism of Thiotepa can be decreased when combined with Dihydroergocristine.]
[N02CA01, dihydroergotamine, The metabolism of Thiotepa can be decreased when combined with Dihydroergotamine.]
[L04AX04, lenalidomide, The risk or severity of adverse effects can be increased when Lenalidomide is combined with Thiotepa.]
[J05AE08, atazanavir, The metabolism of Thiotepa can be decreased when combined with Atazanavir.]
[D04AB07, pramoxine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Pramocaine.]
[C08DB01, diltiazem, The metabolism of Thiotepa can be decreased when combined with Diltiazem.]
[R06AB03, dimethindene, The therapeutic efficacy of Dimetindene can be decreased when used in combination with Thiotepa.]
[M02AX03, dimethyl sulfoxide, The metabolism of Thiotepa can be decreased when combined with Dimethyl sulfoxide.]
[C05CA03, diosmin, The metabolism of Thiotepa can be decreased when combined with Diosmin.]
[S01HA04, proparacaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Proparacaine.]
[R06AA02, diphenhydramine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Diphenhydramine.]
[B01AC07, dipyridamole, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Dipyridamole.]
[B01AD10, drotrecogin alfa, The risk or severity of bleeding can be increased when Drotrecogin alfa is combined with Thiotepa.]
[A03FA02, cisapride, The metabolism of Thiotepa can be decreased when combined with Cisapride.]
[S01XA23, sirolimus, The risk or severity of adverse effects can be increased when Sirolimus is combined with Thiotepa.]
[C01BA03, disopyramide, The therapeutic efficacy of Disopyramide can be decreased when used in combination with Thiotepa.]
[L04AA23, natalizumab, The risk or severity of adverse effects can be increased when Thiotepa is combined with Natalizumab.]
[S02AA12, rifamycin SV, The metabolism of Thiotepa can be increased when combined with Rifamycin.]
[J04AB05, rifapentine, The metabolism of Thiotepa can be increased when combined with Rifapentine.]
[L04AA21, efalizumab, The risk or severity of adverse effects can be increased when Efalizumab is combined with Thiotepa.]
[N01BB09, ropivacaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Ropivacaine.]
[L01EX01, sunitinib, The risk or severity of adverse effects can be increased when Sunitinib is combined with Thiotepa.]
[A04AD12, aprepitant, The metabolism of Thiotepa can be decreased when combined with Aprepitant.]
[L01XG01, bortezomib, The risk or severity of adverse effects can be increased when Bortezomib is combined with Thiotepa.]
[J05AE07, fosamprenavir, The metabolism of Thiotepa can be decreased when combined with Fosamprenavir.]
[C01EB18, ranolazine, The metabolism of Thiotepa can be decreased when combined with Ranolazine.]
[A03FA03, domperidone, The metabolism of Domperidone can be decreased when combined with Thiotepa.]
[N06AA16, dothiepin, The metabolism of Dosulepin can be decreased when combined with Thiotepa.]
[N06AA12, doxepin, The therapeutic efficacy of Doxepin can be decreased when used in combination with Thiotepa.]
[L01DB01, doxorubicin, The metabolism of Thiotepa can be decreased when combined with Doxorubicin.]
[R06AA09, doxylamine, The therapeutic efficacy of Doxylamine can be decreased when used in combination with Thiotepa.]
[N01AB08, sevoflurane, The metabolism of Sevoflurane can be decreased when combined with Thiotepa.]
[C07AB13, talinolol, Thiotepa may increase the bradycardic activities of Talinolol.]
[H01AA01, corticotropin, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Corticotropin.]
[L01AX03, temozolomide, The risk or severity of adverse effects can be increased when Temozolomide is combined with Thiotepa.]
[D01BA02, terbinafine, The metabolism of Thiotepa can be increased when combined with Terbinafine.]
[C07AA16, tertatolol, Thiotepa may increase the bradycardic activities of Tertatolol.]
[G04BD01, emepronium, The therapeutic efficacy of Emepronium can be decreased when used in combination with Thiotepa.]
[N03AX11, topiramate, The metabolism of Thiotepa can be increased when combined with Topiramate.]
[A03AB08, tridihexethyl, The therapeutic efficacy of Tridihexethyl can be decreased when used in combination with Thiotepa.]
[B01AC18, triflusal, The risk or severity of bleeding can be increased when Triflusal is combined with Thiotepa.]
[H02CA01, trilostane, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Trilostane.]
[L01AA07, trofosfamide, The risk or severity of adverse effects can be increased when Thiotepa is combined with Trofosfamide.]
[N04AA12, tropatepine, The therapeutic efficacy of Tropatepine can be decreased when used in combination with Thiotepa.]
[C05CA04, troxerutin, The risk or severity of bleeding can be increased when Troxerutin is combined with Thiotepa.]
[L01CA04, vinorelbine, The risk or severity of adverse effects can be increased when Vinorelbine is combined with Thiotepa.]
[S01FB02, ephedrine, Thiotepa may increase the neuromuscular blocking activities of Ephedrine.]
[S01GX10, epinastine, The metabolism of Epinastine can be decreased when combined with Thiotepa.]
[C08CA12, mepirodipine, The metabolism of Thiotepa can be decreased when combined with Barnidipine.]
[S01EA01, epinephrine, The metabolism of Thiotepa can be decreased when combined with Epinephrine.]
[L01DB03, epirubicin, The risk or severity of adverse effects can be increased when Epirubicin is combined with Thiotepa.]
[B01AD03, anistreplase, The risk or severity of bleeding can be increased when Anistreplase is combined with Thiotepa.]
[L01XA02, carboplatin, The risk or severity of adverse effects can be increased when Carboplatin is combined with Thiotepa.]
[B01AC11, iloprost, The risk or severity of bleeding can be increased when Iloprost is combined with Thiotepa.]
[N02CA02, ergotamine, The metabolism of Thiotepa can be decreased when combined with Ergotamine.]
[N03AG01, valproic acid, The metabolism of Thiotepa can be decreased when combined with Valproic acid.]
[S01AA17, erythromycin, The metabolism of Thiotepa can be decreased when combined with Erythromycin.]
[L01XX11, estramustine, The risk or severity of adverse effects can be increased when Estramustine is combined with Thiotepa.]
[J04AK02, ethambutol, The metabolism of Thiotepa can be decreased when combined with Ethambutol.]
[R03BA09, fluticasone furoate, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluticasone furoate.]
[R03BA05, fluticasone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluticasone.]
[N04AA05, profenamine, The therapeutic efficacy of Profenamine can be decreased when used in combination with Thiotepa.]
[N01BX01, ethyl chloride, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Ethyl chloride.]
[M01AC06, meloxicam, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Meloxicam.]
[S01XA06, ethylmorphine, The metabolism of Ethylmorphine can be decreased when combined with Thiotepa.]
[N01BB07, etidocaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Etidocaine.]
[L01CB01, etoposide, The risk or severity of adverse effects can be increased when Etoposide is combined with Thiotepa.]
[L04AD02, tacrolimus, Tacrolimus may increase the immunosuppressive activities of Thiotepa.]
[R06AX11, astemizole, The metabolism of Thiotepa can be decreased when combined with Astemizole.]
[R06AX12, terfenadine, The metabolism of Thiotepa can be decreased when combined with Terfenadine.]
[N06AX12, bupropion, The serum concentration of Bupropion can be increased when it is combined with Thiotepa.]
[N06AB08, fluvoxamine, The metabolism of Thiotepa can be decreased when combined with Fluvoxamine.]
[L04AA02, muromonab-CD3, The risk or severity of adverse effects can be increased when Muromonab is combined with Thiotepa.]
[B05AA05, dextran, The risk or severity of bleeding can be increased when Dextran is combined with Thiotepa.]
[V03AF02, dexrazoxane, The risk or severity of adverse effects can be increased when Dexrazoxane is combined with Thiotepa.]
[P02CA03, albendazole, The metabolism of Thiotepa can be decreased when combined with Albendazole.]
[N03AX26, fenfluramine, The metabolism of Fenfluramine can be decreased when combined with Thiotepa.]
[R03CC04, fenoterol, The therapeutic efficacy of Fenoterol can be decreased when used in combination with Thiotepa.]
[B01AD05, plasmin, The risk or severity of bleeding can be increased when Fibrinolysin is combined with Thiotepa.]
[L01BB06, clofarabine, The risk or severity of adverse effects can be increased when Clofarabine is combined with Thiotepa.]
[L04AA40, cladribine, The risk or severity of adverse effects can be increased when Cladribine is combined with Thiotepa.]
[N07AX03, cevimeline, The risk or severity of adverse effects can be increased when Thiotepa is combined with Cevimeline.]
[G04BD02, flavoxate, The therapeutic efficacy of Flavoxate can be decreased when used in combination with Thiotepa.]
[J01CF05, floxacillin, The metabolism of Thiotepa can be increased when combined with Flucloxacillin.]
[J02AC01, fluconazole, The metabolism of Thiotepa can be decreased when combined with Fluconazole.]
[J02AX01, flucytosine, The risk or severity of adverse effects can be increased when Flucytosine is combined with Thiotepa.]
[H02AA02, fludrocortisone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fludrocortisone.]
[D07XB01, flumethasone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Flumethasone.]
[N05CD03, flunitrazepam, The metabolism of Flunitrazepam can be decreased when combined with Thiotepa.]
[D07AC08, fluocinonide, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluocinonide.]
[H02AB03, fluocortolone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluocortolone.]
[V03AZ01, ethanol, The metabolism of Thiotepa can be increased when combined with Ethanol.]
[L01BC09, floxuridine, The risk or severity of adverse effects can be increased when Floxuridine is combined with Thiotepa.]
[S01CB05, fluorometholone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Fluorometholone.]
[L01BC02, fluorouracil, The risk or severity of adverse effects can be increased when Fluorouracil is combined with Thiotepa.]
[N06AB03, fluoxetine, The metabolism of Thiotepa can be decreased when combined with Fluoxetine.]
[N05AF01, flupenthixol, The risk or severity of myelosuppression can be increased when Flupentixol is combined with Thiotepa.]
[M03AA01, alcuronium, The therapeutic efficacy of Alcuronium can be decreased when used in combination with Thiotepa.]
[J05AE10, darunavir, The serum concentration of Thiotepa can be increased when it is combined with Darunavir.]
[M03AC02, gallamine, The therapeutic efficacy of Gallamine can be decreased when used in combination with Thiotepa.]
[N03AA04, barbexaclone, The metabolism of Thiotepa can be increased when combined with Barbexaclone.]
[L01EA02, dasatinib, The metabolism of Thiotepa can be decreased when combined with Dasatinib.]
[J05AG04, etravirine, The metabolism of Thiotepa can be increased when combined with Etravirine.]
[L01EH01, lapatinib, The metabolism of Thiotepa can be decreased when combined with Lapatinib.]
[A10BB01, glyburide, The metabolism of Thiotepa can be decreased when combined with Glyburide.]
[C02CA04, doxazosin, The metabolism of Thiotepa can be decreased when combined with Doxazosin.]
[L01EX02, sorafenib, The risk or severity of adverse effects can be increased when Sorafenib is combined with Thiotepa.]
[C07AB09, esmolol, Thiotepa may increase the bradycardic activities of Esmolol.]
[B01AA12, fluindione, The risk or severity of bleeding can be increased when Fluindione is combined with Thiotepa.]
[D01BA01, griseofulvin, The metabolism of Thiotepa can be increased when combined with Griseofulvin.]
[N05AD01, haloperidol, The serum concentration of Haloperidol can be increased when it is combined with Thiotepa.]
[N01AB01, halothane, The metabolism of Halothane can be decreased when combined with Thiotepa.]
[N05AH04, quetiapine, The therapeutic efficacy of Quetiapine can be decreased when used in combination with Thiotepa.]
[L01CE02, irinotecan, The risk or severity of adverse effects can be increased when Irinotecan is combined with Thiotepa.]
[M04AA01, allopurinol, The risk or severity of adverse effects can be increased when Allopurinol is combined with Thiotepa.]
[C09CA01, losartan, The metabolism of Thiotepa can be decreased when combined with Losartan.]
[S01XA14, heparin, The risk or severity of bleeding can be increased when Heparin is combined with Thiotepa.]
[G03DC01, allylestrenol, The metabolism of Thiotepa can be decreased when combined with Allylestrenol.]
[L01XX03, altretamine, The risk or severity of adverse effects can be increased when Altretamine is combined with Thiotepa.]
[N05CA16, hexobarbital, The therapeutic efficacy of Hexobarbital can be decreased when used in combination with Thiotepa.]
[J05AG01, nevirapine, The metabolism of Nevirapine can be decreased when combined with Thiotepa.]
[C08CA10, nilvadipine, The metabolism of Thiotepa can be decreased when combined with Nilvadipine.]
[M02AA26, nimesulide, The risk or severity of bleeding can be increased when Nimesulide is combined with Thiotepa.]
[C02DB02, hydralazine, The metabolism of Thiotepa can be decreased when combined with Hydralazine.]
[C03AA03, hydrochlorothiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Hydrochlorothiazide is combined with Thiotepa.]
[R05DA03, hydrocodone, The metabolism of Hydrocodone can be decreased when combined with Thiotepa.]
[S02BA01, hydrocortisone, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Hydrocortisone.]
[C03AA02, hydroflumethiazide, The risk or severity of neutropenia and thrombocytopenia can be increased when Hydroflumethiazide is combined with Thiotepa.]
[G04BD06, propiverine, The therapeutic efficacy of Propiverine can be decreased when used in combination with Thiotepa.]
[P01BA02, hydroxychloroquine, The risk or severity of adverse effects can be increased when Hydroxychloroquine is combined with Thiotepa.]
[L01XX05, hydroxyurea, The risk or severity of adverse effects can be increased when Hydroxyurea is combined with Thiotepa.]
[J04AB04, rifabutin, The metabolism of Thiotepa can be increased when combined with Rifabutin.]
[B05CB02, sodium citrate, The risk or severity of bleeding can be increased when Sodium citrate is combined with Thiotepa.]
[L01DB06, idarubicin, The risk or severity of adverse effects can be increased when Idarubicin is combined with Thiotepa.]
[L01AA06, ifosfamide, The metabolism of Thiotepa can be increased when combined with Ifosfamide.]
[N06AA02, imipramine, The metabolism of Imipramine can be decreased when combined with Thiotepa.]
[L01CD01, paclitaxel, The metabolism of Thiotepa can be increased when combined with Paclitaxel.]
[R01AD07, tixocortol, The therapeutic efficacy of Thiotepa can be decreased when used in combination with Tixocortol.]
[L01CE01, topotecan, The risk or severity of adverse effects can be increased when Topotecan is combined with Thiotepa.]
[S01BC01, indomethacin, The risk or severity of adverse effects can be increased when Indomethacin is combined with Thiotepa.]
[L03AB04, interferon alfa-2a, The risk or severity of adverse effects can be increased when Interferon alfa-2a is combined with Thiotepa.]
[L03AB05, interferon alfa-2b, The risk or severity of adverse effects can be increased when Interferon alfa-2b is combined with Thiotepa.]
[N06AX17, milnacipran, The metabolism of Thiotepa can be decreased when combined with Milnacipran.]
[A03AA30, piperidolate, The therapeutic efficacy of Piperidolate can be decreased when used in combination with Thiotepa.]
[S01XA28, varenicline, The risk or severity of adverse effects can be increased when Thiotepa is combined with Varenicline.]
[L04AA25, eculizumab, The risk or severity of adverse effects can be increased when Eculizumab is combined with Thiotepa.]
[N01BB08, articaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Articaine.]
[R06AE01, buclizine, The therapeutic efficacy of Buclizine can be decreased when used in combination with Thiotepa.]
[C10AA06, cerivastatin, The metabolism of Thiotepa can be increased when combined with Cerivastatin.]
[L01XX35, anagrelide, The risk or severity of bleeding can be increased when Anagrelide is combined with Thiotepa.]
[C07AA01, alprenolol, Thiotepa may increase the bradycardic activities of Alprenolol.]
[L03AB09, interferon alfacon-1, The risk or severity of adverse effects can be increased when Interferon alfacon-1 is combined with Thiotepa.]
[N01AB06, isoflurane, The metabolism of Isoflurane can be decreased when combined with Thiotepa.]
[J04AC01, isoniazid, The metabolism of Thiotepa can be decreased when combined with Isoniazid.]
[B01AE06, bivalirudin, The risk or severity of bleeding can be increased when Bivalirudin is combined with Thiotepa.]
[L04AC07, tocilizumab, The metabolism of Thiotepa can be increased when combined with Tocilizumab.]
[N01AX03, ketamine, The metabolism of Ketamine can be decreased when combined with Thiotepa.]
[C02KD01, ketanserin, The risk or severity of bleeding can be increased when Ketanserin is combined with Thiotepa.]
[B01AC22, prasugrel, The metabolism of Prasugrel can be decreased when combined with Thiotepa.]
[J02AB02, ketoconazole, The metabolism of Thiotepa can be decreased when combined with Ketoconazole.]
[H02CA04, levoketoconazole, The metabolism of Thiotepa can be decreased when combined with Levoketoconazole.]
[N05AH03, olanzapine, The therapeutic efficacy of Olanzapine can be decreased when used in combination with Thiotepa.]
[V03AC03, deferasirox, The metabolism of Thiotepa can be increased when combined with Deferasirox.]
[L04AA24, abatacept, The metabolism of Thiotepa can be increased when combined with Abatacept.]
[C07AG01, labetalol, Thiotepa may increase the bradycardic activities of Labetalol.]
[N04BB01, amantadine, The therapeutic efficacy of Amantadine can be decreased when used in combination with Thiotepa.]
[N03AX18, lacosamide, The metabolism of Thiotepa can be decreased when combined with Lacosamide.]
[L01DC03, mitomycin, The risk or severity of adverse effects can be increased when Mitomycin is combined with Thiotepa.]
[S02DA01, lidocaine, The risk or severity of methemoglobinemia can be increased when Thiotepa is combined with Lidocaine.]
[N06BA13, armodafinil, The metabolism of Thiotepa can be increased when combined with Armodafinil.]
[L01AD02, lomustine, The risk or severity of adverse effects can be increased when Lomustine is combined with Thiotepa.]
[C10AA02, lovastatin, The metabolism of Thiotepa can be decreased when combined with Lovastatin.]
[L01EG01, temsirolimus, The risk or severity of adverse effects can be increased when Thiotepa is combined with Temsirolimus.]
[L01BA05, pralatrexate, The risk or severity of adverse effects can be increased when Thiotepa is combined with Pralatrexate.]
