[S02DA03, antipyrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Antipyrine.]
[L01XJ03, glasdegib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Glasdegib.]
[N07XX05, amifampridine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Amifampridine.]
[A06AX05, prucalopride, Salbutamol may decrease the excretion rate of Prucalopride which could result in a higher serum level.]
[C01BG07, cifenline, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cibenzoline.]
[C09AA08, cilazapril, Salbutamol may decrease the antihypertensive activities of Cilazapril.]
[B01AC23, cilostazol, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cilostazol.]
[A03FA08, cinitapride, The risk or severity of hypertension can be increased when Salbutamol is combined with Cinitapride.]
[P02BX04, triclabendazole, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Triclabendazole.]
[N06AX27, esketamine, The risk or severity of hypertension can be increased when Esketamine is combined with Salbutamol.]
[L04AA42, siponimod, The risk or severity of hypertension can be increased when Salbutamol is combined with Siponimod.]
[J01FA09, clarithromycin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Clarithromycin.]
[N06BA14, solriamfetol, The risk or severity of hypertension can be increased when Solriamfetol is combined with Salbutamol.]
[N05BA09, clobazam, Clobazam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[H02AB14, cloprednol, The risk or severity of hypokalemia can be increased when Cloprednol is combined with Salbutamol.]
[C09CA06, candesartan, Salbutamol may decrease the antihypertensive activities of Candesartan.]
[H02AB17, cortivazol, The risk or severity of hypokalemia can be increased when Cortivazol is combined with Salbutamol.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C03BX03, cicletanine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cicletanine.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L01EX14, entrectinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Entrectinib.]
[N07XX11, pitolisant, Salbutamol may increase the QTc-prolonging activities of Pitolisant.]
[J01XX12, lefamulin, Lefamulin may increase the QTc-prolonging activities of Salbutamol.]
[C03AA09, cyclothiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Cyclothiazide.]
[G04BE04, yohimbine, The risk or severity of hypertension can be increased when Salbutamol is combined with Yohimbine.]
[A10AE03, insulin, regular, pork, The therapeutic efficacy of Insulin pork can be decreased when used in combination with Salbutamol.]
[J01XX09, daptomycin, Daptomycin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB01, cephalexin, Cephalexin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[H02AB13, deflazacort, The risk or severity of hypokalemia can be increased when Deflazacort is combined with Salbutamol.]
[A16AX16, givosiran, Givosiran may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[M09AX08, golodirsen, Salbutamol may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[R06AB06, dexbrompheniramine, The risk or severity of QTc prolongation can be increased when Dexbrompheniramine is combined with Salbutamol.]
[R06AB02, dexchlorpheniramine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Dexchlorpheniramine.]
[S01XA12, dexpanthenol, Salbutamol may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[S01AE06, gatifloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Gatifloxacin.]
[N02CC07, frovatriptan, The risk or severity of hypertension can be increased when Frovatriptan is combined with Salbutamol.]
[G04CB02, dutasteride, The risk or severity of hypertension can be increased when Salbutamol is combined with Dutasteride.]
[R02AA03, dichlorobenzyl alcohol, Salbutamol may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Salbutamol may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[N02CC06, eletriptan, The risk or severity of hypertension can be increased when Eletriptan is combined with Salbutamol.]
[M01AH02, rofecoxib, The risk or severity of hypertension can be increased when Rofecoxib is combined with Salbutamol.]
[C08CA16, clevidipine, Salbutamol may decrease the excretion rate of Clevidipine which could result in a higher serum level.]
[C01BD07, dronedarone, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Dronedarone.]
[R06AE04, chlorcyclizine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Chlorcyclizine.]
[C02AA06, methoserpidine, Salbutamol may decrease the antihypertensive activities of Methoserpidine.]
[A03AA08, dihexyverine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Dihexyverine.]
[C01CA14, dopexamine, The risk or severity of hypertension can be increased when Salbutamol is combined with Dopexamine.]
[D07XB03, fluprednidene, The risk or severity of hypokalemia can be increased when Fluprednidene is combined with Salbutamol.]
[G04BD09, trospium, The risk or severity of Tachycardia can be increased when Trospium is combined with Salbutamol.]
[M01AC04, droxicam, The risk or severity of hypertension can be increased when Salbutamol is combined with Droxicam.]
[V08CA05, mangafodipir, Salbutamol may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[L01EX22, selpercatinib, The risk or severity of hypertension can be increased when Salbutamol is combined with Selpercatinib.]
[M02AA27, dexketoprofen, The risk or severity of hypertension can be increased when Salbutamol is combined with Dexketoprofen.]
[C08CA17, levamlodipine, Salbutamol may decrease the antihypertensive activities of Levamlodipine.]
[R06AX22, ebastine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ebastine.]
[J05AX29, fostemsavir, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Fostemsavir.]
[P01BA01, chloroquine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Chloroquine.]
[C03AA04, chlorothiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Chlorothiazide.]
[R06AB04, chlorpheniramine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Chlorpheniramine.]
[N05AA01, chlorpromazine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Chlorpromazine.]
[A10BB02, chlorpropamide, Chlorpropamide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N05AF03, chlorprothixene, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Chlorprothixene.]
[C03BA04, chlorthalidone, Chlorthalidone may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[M03BB03, chlorzoxazone, Chlorzoxazone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N02BA07, ethenzamide, The risk or severity of hypertension can be increased when Salbutamol is combined with Ethenzamide.]
[N02BA03, choline salicylate, Salbutamol may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[M01AB08, etodolac, The risk or severity of hypertension can be increased when Etodolac is combined with Salbutamol.]
[M02AA06, etofenamate, The risk or severity of hypertension can be increased when Salbutamol is combined with Etofenamate.]
[B06AC06, berotralstat, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Berotralstat.]
[L02BX04, relugolix, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Relugolix.]
[M01AX25, chondroitin sulfates, Salbutamol may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[L01FX21, naxitamab, The risk or severity of hypertension can be increased when Salbutamol is combined with Naxitamab.]
[N03AX10, felbamate, The risk or severity of QTc prolongation can be increased when Felbamate is combined with Salbutamol.]
[M01AE05, fenbufen, The risk or severity of hypertension can be increased when Salbutamol is combined with Fenbufen.]
[N06BA10, fenethylline, The risk or severity of hypokalemia can be increased when Fenethylline is combined with Salbutamol.]
[C01CA19, fenoldopam, Salbutamol may decrease the antihypertensive activities of Fenoldopam.]
[N06BA08, fenozolone, The risk or severity of hypertension can be increased when Salbutamol is combined with Fenozolone.]
[G04CB01, finasteride, The risk or severity of hypertension can be increased when Salbutamol is combined with Finasteride.]
[J01DD15, cefdinir, Cefdinir may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J01MB07, flumequine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Flumequine.]
[N02BG07, flupirtine, Salbutamol may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[R03CC15, formoterol, Salbutamol may increase the sympathomimetic activities of Formoterol.]
[A10AF01, insulin, regular, human, The therapeutic efficacy of Insulin human can be decreased when used in combination with Salbutamol.]
[L04AA50, ponesimod, The risk or severity of bradycardia can be increased when Ponesimod is combined with Salbutamol.]
[N01AB05, trichloroethylene, The risk or severity of hypertension can be increased when Salbutamol is combined with Trichloroethylene.]
[H04AA02, dasiglucagon, Salbutamol may decrease the antihypertensive activities of Dasiglucagon.]
[A02BA01, cimetidine, Cimetidine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[V08CA04, gadoteridol, Gadoteridol may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N07CA02, cinnarizine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cinnarizine.]
[J01MB06, cinoxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cinoxacin.]
[S03AA07, ciprofloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ciprofloxacin.]
[L01XA01, cisplatin, Salbutamol may decrease the excretion rate of Cisplatin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Citalopram.]
[C03DA05, finerenone, Finerenone may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[P01CA03, fexinidazole, The risk or severity of adverse effects can be increased when Salbutamol is combined with Fexinidazole.]
[L01EB10, mobocertinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Mobocertinib.]
[V09AB03, ioflupane I-123, Salbutamol may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Salbutamol may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Salbutamol may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
[R06AA04, clemastine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Clemastine.]
[R03CC13, clenbuterol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Clenbuterol.]
[J04BA01, clofazimine, The risk or severity of QTc prolongation can be increased when Clofazimine is combined with Salbutamol.]
[N01BB10, levobupivacaine, Salbutamol may decrease the excretion rate of Levobupivacaine which could result in a higher serum level.]
[L01EJ03, pacritinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Pacritinib.]
[N06AA04, clomipramine, The risk or severity of hypertension can be increased when Clomipramine is combined with Salbutamol.]
[N03AE01, clonazepam, Salbutamol may decrease the excretion rate of Clonazepam which could result in a higher serum level.]
[S01EA04, clonidine, Salbutamol may decrease the antihypertensive activities of Clonidine.]
[J05AH02, oseltamivir, Oseltamivir may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[A04AA01, ondansetron, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Ondansetron.]
[A04AA02, granisetron, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Granisetron.]
[N05AH02, clozapine, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Clozapine.]
[J01GB12, arbekacin, Salbutamol may decrease the excretion rate of Arbekacin which could result in a higher serum level.]
[S02DA02, cocaine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cocaine.]
[C02KB01, metyrosine, Salbutamol may decrease the antihypertensive activities of Metyrosine.]
[M01AX13, proquazone, The risk or severity of hypertension can be increased when Salbutamol is combined with Proquazone.]
[M04AC01, colchicine, Salbutamol may decrease the excretion rate of Colchicine which could result in a higher serum level.]
[A03AB10, hexocyclium, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Hexocyclium.]
[A03BB06, homatropine methylbromide, The risk or severity of Tachycardia can be increased when Homatropine methylbromide is combined with Salbutamol.]
[J01XB01, colistin, Salbutamol may decrease the excretion rate of Colistin which could result in a higher serum level.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N01AB07, desflurane, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Desflurane.]
[A04AA03, tropisetron, Salbutamol may decrease the excretion rate of Tropisetron which could result in a higher serum level.]
[C04AX28, ifenprodil, The risk or severity of hypertension can be increased when Salbutamol is combined with Ifenprodil.]
[A10BX03, nateglinide, Nateglinide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N02BA16, imidazole-2-hydroxybenzoate, The risk or severity of hypertension can be increased when Salbutamol is combined with Imidazole salicylate.]
[A10AE04, insulin glargine, The therapeutic efficacy of Insulin glargine can be decreased when used in combination with Salbutamol.]
[J01FA15, telithromycin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Telithromycin.]
[R03BA08, ciclesonide, The risk or severity of hypokalemia can be increased when Ciclesonide is combined with Salbutamol.]
[B01AC10, indobufen, The risk or severity of hypertension can be increased when Salbutamol is combined with Indobufen.]
[J05AB14, valganciclovir, Salbutamol may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Salbutamol may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Salbutamol may decrease the excretion rate of Iodixanol which could result in a higher serum level.]
[V08AB05, iopromide, Salbutamol may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Salbutamol may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Salbutamol may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, The risk or severity of hypertension can be increased when Valdecoxib is combined with Salbutamol.]
[A03AX10, isometheptene, The risk or severity of hypertension can be increased when Salbutamol is combined with Isometheptene.]
[N02CC05, almotriptan, The risk or severity of hypertension can be increased when Almotriptan is combined with Salbutamol.]
[M01AH04, parecoxib, The risk or severity of hypertension can be increased when Salbutamol is combined with Parecoxib.]
[J02AC02, itraconazole, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Itraconazole.]
[S01AD03, acyclovir, Acyclovir may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[S01GX06, emedastine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Emedastine.]
[N05BA10, ketazolam, Salbutamol may decrease the excretion rate of Ketazolam which could result in a higher serum level.]
[M01AA06, kebuzone, The risk or severity of hypertension can be increased when Salbutamol is combined with Kebuzone.]
[L01EA01, imatinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Imatinib.]
[J02AC04, posaconazole, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Posaconazole.]
[C08CA09, lacidipine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Lacidipine.]
[N03AX09, lamotrigine, The risk or severity of QTc prolongation can be increased when Lamotrigine is combined with Salbutamol.]
[S01GX02, levocabastine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Levocabastine.]
[S01BA03, cortisone, The risk or severity of hypokalemia can be increased when Cortisone is combined with Salbutamol.]
[N07BC04, lofexidine, Salbutamol may decrease the antihypertensive activities of Lofexidine.]
[S01AE04, lomefloxacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Lomefloxacin.]
[M01AB09, lonazolac, The risk or severity of hypertension can be increased when Salbutamol is combined with Lonazolac.]
[M02AA31, loxoprofen, The risk or severity of hypertension can be increased when Salbutamol is combined with Loxoprofen.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C09AA03, lisinopril, Salbutamol may decrease the antihypertensive activities of Lisinopril.]
[A06AD01, magnesium carbonate, Salbutamol may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.]
[C08CA11, manidipine, Salbutamol may decrease the antihypertensive activities of Manidipine.]
[A03AA04, mebeverine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Mebeverine.]
[A08AA09, mefenorex, The risk or severity of hypertension can be increased when Salbutamol is combined with Mefenorex.]
[C07AA14, mepindolol, Mepindolol may decrease the bronchodilatory activities of Salbutamol.]
[H02AB15, meprednisone, The risk or severity of hypokalemia can be increased when Meprednisone is combined with Salbutamol.]
[R06AD07, mequitazine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Mequitazine.]
[J01DH02, meropenem, Meropenem may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01EB10, adenosine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Adenosine.]
[N04AA03, methixene, The risk or severity of Tachycardia can be increased when Metixene is combined with Salbutamol.]
[R03CB02, methoxyphenamine, The risk or severity of hypertension can be increased when Salbutamol is combined with Methoxyphenamine.]
[R06AE03, cyclizine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Cyclizine.]
[C03DA04, eplerenone, Eplerenone may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AD03, metylperon, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Melperone.]
[C03AA07, cyclopenthiazide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Cyclopenthiazide.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N06AX07, minaprine, The risk or severity of hypertension can be increased when Minaprine is combined with Salbutamol.]
[S01XA18, cyclosporine, The risk or severity of hypertension can be increased when Cyclosporine is combined with Salbutamol.]
[N06AG02, moclobemide, The risk or severity of hypertension can be increased when Salbutamol is combined with Moclobemide.]
[R06AX02, cyproheptadine, The risk or severity of QTc prolongation can be increased when Cyproheptadine is combined with Salbutamol.]
[C09AA13, moexipril, The risk or severity of QTc prolongation can be increased when Moexipril is combined with Salbutamol.]
[M02AA02, mofebutazone, The risk or severity of hypertension can be increased when Salbutamol is combined with Mofebutazone.]
[M01AX22, morniflumate, The risk or severity of hypertension can be increased when Salbutamol is combined with Morniflumate.]
[C03XA02, conivaptan, Conivaptan may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[C02AC05, moxonidine, Salbutamol may decrease the antihypertensive activities of Moxonidine.]
[G04BE09, vardenafil, The risk or severity of QTc prolongation can be increased when Vardenafil is combined with Salbutamol.]
[M01AH05, etoricoxib, The risk or severity of hypertension can be increased when Salbutamol is combined with Etoricoxib.]
[L01AX04, dacarbazine, Dacarbazine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C02CC04, debrisoquin, Salbutamol may decrease the antihypertensive activities of Debrisoquine.]
[A04AD11, nabilone, The risk or severity of Tachycardia can be increased when Nabilone is combined with Salbutamol.]
[M01AX01, nabumetone, The risk or severity of hypertension can be increased when Nabumetone is combined with Salbutamol.]
[N07BB05, nalmefene, Salbutamol may decrease the excretion rate of Nalmefene which could result in a higher serum level.]
[C07AB12, nebivolol, The therapeutic efficacy of Salbutamol can be decreased when used in combination with Nebivolol.]
[S01GX04, nedocromil, Nedocromil may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N06AX06, nefazodone, Nefazodone may increase the tachycardic activities of Salbutamol.]
[C01DX16, nicorandil, Salbutamol may decrease the antihypertensive activities of Nicorandil.]
[L02BB02, nilutamide, Nilutamide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C01CA23, theodrenaline, The risk or severity of hypertension can be increased when Salbutamol is combined with Theodrenaline.]
[C01CA05, norfenefrine, The risk or severity of hypertension can be increased when Salbutamol is combined with Norfenefrine.]
[B01AX05, fondaparinux, Fondaparinux may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[N06AB10, escitalopram, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Escitalopram.]
[G04BD08, solifenacin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Solifenacin.]
[A07EC03, olsalazine, The risk or severity of hypertension can be increased when Salbutamol is combined with Olsalazine.]
[N06AA01, desipramine, The risk or severity of hypertension can be increased when Desipramine is combined with Salbutamol.]
[H01BA02, desmopressin, The risk or severity of hypertension can be increased when Desmopressin is combined with Salbutamol.]
[D07XC02, desoximetasone, The risk or severity of hypokalemia can be increased when Desoximetasone is combined with Salbutamol.]
[V04CH02, indigo carmine, Salbutamol may decrease the excretion rate of Indigotindisulfonic acid which could result in a higher serum level.]
[H02AA03, desoxycorticosterone, The risk or severity of hypokalemia can be increased when Desoxycortone is combined with Salbutamol.]
[J01DH03, ertapenem, Ertapenem may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C09XA02, aliskiren, Salbutamol may decrease the antihypertensive activities of Aliskiren.]
[L01XA03, oxaliplatin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Oxaliplatin.]
[M01AE12, oxaprozin, The risk or severity of hypertension can be increased when Oxaprozin is combined with Salbutamol.]
[S03BA01, dexamethasone, The risk or severity of hypokalemia can be increased when Dexamethasone is combined with Salbutamol.]
[N04AA08, dexetimide, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Dexetimide.]
[G04BD04, oxybutynin, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Oxybutynin.]
[A03AA01, oxyphencyclimine, The risk or severity of Tachycardia can be increased when Oxyphencyclimine is combined with Salbutamol.]
[N06BA02, dextroamphetamine, The risk or severity of hypertension can be increased when Amphetamine is combined with Salbutamol.]
[N06AB05, paroxetine, The risk or severity of Tachycardia can be increased when Paroxetine is combined with Salbutamol.]
[C04AD01, pentifylline, The risk or severity of hypokalemia can be increased when Pentifylline is combined with Salbutamol.]
[P03AC04, permethrin, Salbutamol may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, Diazepam may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[V03AH01, diazoxide, Salbutamol may decrease the antihypertensive activities of Diazoxide.]
[N06AA08, dibenzepin, The risk or severity of hypertension can be increased when Dibenzepin is combined with Salbutamol.]
[R05DA08, pholcodine, Salbutamol may decrease the excretion rate of Pholcodine which could result in a higher serum level.]
[S01EC02, dichlorphenamide, Diclofenamide may increase the excretion rate of Salbutamol which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC03, diclofenac, The risk or severity of hypertension can be increased when Diclofenac is combined with Salbutamol.]
[J05AD01, foscarnet, The risk or severity of QTc prolongation can be increased when Foscarnet is combined with Salbutamol.]
[A03AA07, dicyclomine, Dicyclomine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J05AF02, didanosine, Didanosine may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C02DG01, pinacidil, Salbutamol may decrease the antihypertensive activities of Pinacidil.]
[A03AX04, pinaverium, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Pinaverium.]
[A03AB14, pipenzolate, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Pipenzolate.]
[L01EB02, erlotinib, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Erlotinib.]
[R03CC07, pirbuterol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Pirbuterol.]
[C03CA03, piretanide, The risk or severity of hypokalemia can be increased when Salbutamol is combined with Piretanide.]
[A08AA03, diethylpropion, The risk or severity of hypertension can be increased when Diethylpropion is combined with Salbutamol.]
[C08CA03, isradipine, The risk or severity of QTc prolongation can be increased when Isradipine is combined with Salbutamol.]
[D07XC04, diflucortolone, The risk or severity of hypokalemia can be increased when Difluocortolone is combined with Salbutamol.]
[A03AB11, poldine, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Poldine.]
[N02BA11, diflunisal, The risk or severity of hypertension can be increased when Diflunisal is combined with Salbutamol.]
[C01AA04, digitoxin, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Digitoxin.]
[C01AA05, digoxin, The serum concentration of Digoxin can be decreased when it is combined with Salbutamol.]
[C02DB01, dihydralazine, Salbutamol may decrease the antihypertensive activities of Dihydralazine.]
[C04AE04, dihydroergocristine, Dihydroergocristine may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[N02CA01, dihydroergotamine, Dihydroergotamine may increase the hypertensive and vasoconstricting activities of Salbutamol.]
[N02AA03, hydromorphone, Hydromorphone may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[L04AX04, lenalidomide, Lenalidomide may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[J05AE08, atazanavir, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Atazanavir.]
[B01AC21, treprostinil, The risk or severity of QTc prolongation can be increased when Treprostinil is combined with Salbutamol.]
[H03BC01, potassium perchlorate, Salbutamol may decrease the excretion rate of Potassium perchlorate which could result in a higher serum level.]
[V03AB04, pralidoxime, Pralidoxime may decrease the excretion rate of Salbutamol which could result in a higher serum level.]
[C08DB01, diltiazem, Salbutamol may decrease the antihypertensive activities of Diltiazem.]
[R06AA11, dimenhydrinate, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Dimenhydrinate.]
[V03AB09, dimercaprol, Salbutamol may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[R06AB03, dimethindene, The risk or severity of Tachycardia can be increased when Salbutamol is combined with Dimetindene.]
[R03CC08, procaterol, The risk or severity of adverse effects can be increased when Salbutamol is combined with Procaterol.]
[M02AX03, dimethyl sulfoxide, Salbutamol may decrease the excretion rate of Dimethyl sulfoxide which could result in a higher serum level.]
[N06BC02, propentofylline, The risk or severity of hypokalemia can be increased when Propentofylline is combined with Salbutamol.]
[N02BB04, propyphenazone, The risk or severity of hypertension can be increased when Salbutamol is combined with Propyphenazone.]
[M01AB14, proglumetacin, The risk or severity of hypertension can be increased when Salbutamol is combined with Proglumetacin.]
[R03DA03, proxyphylline, The risk or severity of hypokalemia can be increased when Proxyphylline is combined with Salbutamol.]
[R06AA02, diphenhydramine, The risk or severity of QTc prolongation can be increased when Salbutamol is combined with Diphenhydramine.]
[C09AA06, quinapril, Salbutamol may decrease the antihypertensive activities of Quinapril.]
