[P02BB01, trichlorfon, Metrifonate may increase the neuromuscular blocking activities of Doxacurium.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01GB14, plazomicin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Plazomicin.]
[A16AX14, migalastat, Doxacurium may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, Stiripentol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01GX12, cetirizine, Cetirizine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CM04, carbromal, Carbromal may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N01BA04, chloroprocaine, Chloroprocaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[D08AE05, chloroxylenol, Doxacurium may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[R06AA06, chlorphenoxamine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Chlorphenoxamine.]
[M01AC05, lornoxicam, Lornoxicam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N07XX15, inotersen, Inotersen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Carisoprodol is combined with Doxacurium.]
[R03BB08, revefenacin, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Revefenacin.]
[L01AD01, carmustine, Carmustine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A06AX05, prucalopride, The therapeutic efficacy of Prucalopride can be decreased when used in combination with Doxacurium.]
[B01AC23, cilostazol, Doxacurium may decrease the excretion rate of Cilostazol which could result in a higher serum level.]
[A03FA08, cinitapride, Cinitapride may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AX27, esketamine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Esketamine.]
[N06BA14, solriamfetol, Solriamfetol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AX29, brexanolone, Brexanolone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BA09, clobazam, Clobazam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01AA11, clomocycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Clomocycline.]
[H02AB14, cloprednol, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Cloprednol.]
[A06AB05, castor oil, The therapeutic efficacy of Castor oil can be decreased when used in combination with Doxacurium.]
[N05BA22, cloxazolam, Cloxazolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[H02AB17, cortivazol, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Cortivazol.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CF03, methicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Meticillin.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AA06, cyamemazine, Cyamemazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C03BX03, cicletanine, Cicletanine may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M03BX08, cyclobenzaprine, The risk or severity of CNS depression can be increased when Cyclobenzaprine is combined with Doxacurium.]
[N07XX11, pitolisant, Doxacurium may decrease the excretion rate of Pitolisant which could result in a higher serum level.]
[C03AA09, cyclothiazide, Cyclothiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[G04BE04, yohimbine, Yohimbine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A06AB03, danthron, The therapeutic efficacy of Dantron can be decreased when used in combination with Doxacurium.]
[J01XX09, daptomycin, Daptomycin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB01, cephalexin, Cephalexin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[H02AB13, deflazacort, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Deflazacort.]
[N02CC08, lasmiditan, The risk or severity of adverse effects can be increased when Lasmiditan is combined with Doxacurium.]
[A16AX16, givosiran, Givosiran may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M09AX08, golodirsen, Doxacurium may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[R06AB06, dexbrompheniramine, Dexbrompheniramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01XA12, dexpanthenol, Doxacurium may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[N02AX03, dezocine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Dezocine.]
[N05CM21, lemborexant, Lemborexant may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AD10, lumateperone, Lumateperone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02CC07, frovatriptan, Frovatriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CC04, dichloralphenazone, Dichloralphenazone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R02AA03, dichlorobenzyl alcohol, Doxacurium may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Doxacurium may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[A07DA04, difenoxin, Difenoxin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AA08, dihydrocodeine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Dihydrocodeine.]
[N02CC06, eletriptan, Eletriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AH02, rofecoxib, Rofecoxib may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C08CA16, clevidipine, Clevidipine may increase the neuromuscular blocking activities of Doxacurium.]
[N03AG02, dipropylacetamide, Valpromide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BA02, chlordiazepoxide, Chlordiazepoxide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03AA08, dihexyverine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Dihexyverine.]
[D07XB03, fluprednidene, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluprednidene.]
[G04BD09, trospium, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Trospium.]
[M01AC04, droxicam, Droxicam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[V08CA05, mangafodipir, Doxacurium may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[M02AA27, dexketoprofen, Dexketoprofen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05CM02, chlormethiazole, Clomethiazole may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M03BB02, chlormezanone, Chlormezanone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R02AD04, dyclonine, Dyclonine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C08CA17, levamlodipine, Levamlodipine may increase the neuromuscular blocking activities of Doxacurium.]
[N05CD14, remimazolam, The risk or severity of sedation can be increased when Doxacurium is combined with Remimazolam.]
[N07XX04, sodium oxybate, Sodium oxybate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AX07, oliceridine, The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when Doxacurium is combined with Oliceridine.]
[P01BA01, chloroquine, The therapeutic efficacy of Doxacurium can be increased when used in combination with Chloroquine.]
[C03AA04, chlorothiazide, Chlorothiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AB04, chlorpheniramine, Chlorpheniramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05AA01, chlorpromazine, Chlorpromazine may increase the neuromuscular blocking activities of Doxacurium.]
[A10BB02, chlorpropamide, Chlorpropamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05AF03, chlorprothixene, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Chlorprothixene.]
[C03BA04, chlorthalidone, Chlorthalidone may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[M03BB03, chlorzoxazone, Chlorzoxazone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BX03, etifoxine, Etifoxine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02BA07, ethenzamide, Ethenzamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06BX18, vinpocetine, Vinpocetine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BA18, ethyl loflazepate, Ethyl loflazepate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AB08, etodolac, Etodolac may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M02AA06, etofenamate, Etofenamate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01AX25, chondroitin sulfates, Doxacurium may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[M03BA05, febarbamate, Febarbamate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AX10, felbamate, Felbamate may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AE05, fenbufen, Fenbufen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C01CA19, fenoldopam, Fenoldopam may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DD15, cefdinir, Cefdinir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R03BA03, flunisolide, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Flunisolide.]
[S02BA08, fluocinolone acetonide, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Fluocinolone acetonide.]
[N02BG07, flupirtine, Doxacurium may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[N01AB05, trichloroethylene, Trichloroethylene may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A02BA01, cimetidine, Cimetidine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02BF01, gabapentin, Gabapentin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[V08CA04, gadoteridol, Gadoteridol may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N07CA02, cinnarizine, Cinnarizine may increase the neuromuscular blocking activities of Doxacurium.]
[S03AA07, ciprofloxacin, Ciprofloxacin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L01XA01, cisplatin, Doxacurium may decrease the excretion rate of Cisplatin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of adverse effects can be increased when Doxacurium is combined with Citalopram.]
[C03DA05, finerenone, Finerenone may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AA04, clemastine, Clemastine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AG01, mefenamic acid, Mefenamic acid may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01FF01, clindamycin, The risk or severity of neuromuscular blockade can be increased when Clindamycin is combined with Doxacurium.]
[N06AX25, St. John's wort extract, St. John's Wort may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Doxacurium.]
[N01BB10, levobupivacaine, Levobupivacaine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA04, clomipramine, Clomipramine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AE01, clonazepam, Clonazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01EA04, clonidine, The risk or severity of sedation can be increased when Clonidine is combined with Doxacurium.]
[J05AH02, oseltamivir, Oseltamivir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AH06, clothiapine, Clothiapine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05BA21, clotiazepam, Clotiazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A04AA01, ondansetron, Ondansetron may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A04AA02, granisetron, Granisetron may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01CF02, cloxacillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Cloxacillin.]
[N05AH02, clozapine, Clozapine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01GB12, arbekacin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Arbekacin.]
[N05BA13, halazepam, Halazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S02DA02, cocaine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Cocaine.]
[C02KB01, metyrosine, Doxacurium may increase the sedative activities of Metyrosine.]
[M01AX13, proquazone, Proquazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R05DA04, codeine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Codeine.]
[J01CA18, hetacillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Hetacillin.]
[M03AC05, hexafluorenium, Hexafluronium may increase the neuromuscular blocking activities of Doxacurium.]
[M04AC01, colchicine, Doxacurium may decrease the excretion rate of Colchicine which could result in a higher serum level.]
[A03AB10, hexocyclium, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Hexocyclium.]
[A03BB06, homatropine methylbromide, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Homatropine methylbromide.]
[S01FA05, homatropine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Homatropine.]
[J01XB01, colistin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Colistin.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N01AB07, desflurane, Desflurane may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A04AA03, tropisetron, Tropisetron may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C04AX28, ifenprodil, Ifenprodil may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A10BX03, nateglinide, Nateglinide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N02BA16, imidazole-2-hydroxybenzoate, Imidazole salicylate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R03BA08, ciclesonide, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Ciclesonide.]
[B01AC10, indobufen, Indobufen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R06AX27, desloratadine, Desloratadine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J05AB14, valganciclovir, Doxacurium may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Doxacurium may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Doxacurium may decrease the excretion rate of Iodixanol which could result in a higher serum level.]
[V08AB05, iopromide, Doxacurium may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Doxacurium may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Doxacurium may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, Valdecoxib may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[H01AX01, pegvisomant, Pegvisomant may increase the neuromuscular blocking activities of Doxacurium.]
[C01AA06, lanatoside C, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Lanatoside C.]
[N02CC05, almotriptan, Almotriptan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AH04, parecoxib, Parecoxib may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[S01AD03, acyclovir, Acyclovir may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N05BA10, ketazolam, Ketazolam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AA06, kebuzone, Kebuzone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C08CA09, lacidipine, Lacidipine may increase the neuromuscular blocking activities of Doxacurium.]
[A06AD12, lactitol, The therapeutic efficacy of Lactitol can be decreased when used in combination with Doxacurium.]
[N03AX09, lamotrigine, Lamotrigine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01GX02, levocabastine, Levocabastine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01BA03, cortisone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Cortisone.]
[N07BC04, lofexidine, The therapeutic efficacy of Doxacurium can be increased when used in combination with Lofexidine.]
[M01AB09, lonazolac, Lonazolac may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R06AX13, loratadine, Doxacurium may increase the anticholinergic activities of Loratadine.]
[N05CD06, lormetazepam, Lormetazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M02AA31, loxoprofen, Loxoprofen may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C09AA03, lisinopril, Lisinopril may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A06AD01, magnesium carbonate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium carbonate.]
[B05XA10, magnesium phosphate, The therapeutic efficacy of Doxacurium can be increased when used in combination with Magnesium phosphate.]
[C08CA11, manidipine, Manidipine may increase the neuromuscular blocking activities of Doxacurium.]
[A03AA04, mebeverine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Mebeverine.]
[N06AX13, medifoxamine, Medifoxamine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[H02AB15, meprednisone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Meprednisone.]
[J01DH02, meropenem, Meropenem may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CA14, methampicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Metampicillin.]
[N04AA03, methixene, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Metixene.]
[C04AX01, cyclandelate, Cyclandelate may increase the neuromuscular blocking activities of Doxacurium.]
[R06AE03, cyclizine, Cyclizine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N05CA10, cyclobarbital, Cyclobarbital may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03DA04, eplerenone, Eplerenone may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AD03, metylperon, Melperone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C03AA07, cyclopenthiazide, Cyclopenthiazide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[S01FA04, cyclopentolate, The risk or severity of adverse effects can be increased when Cyclopentolate is combined with Doxacurium.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AX07, minaprine, Minaprine may increase the neuromuscular blocking activities of Doxacurium.]
[S01XA18, cyclosporine, The therapeutic efficacy of Doxacurium can be increased when used in combination with Cyclosporine.]
[N06AG02, moclobemide, Moclobemide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R06AX02, cyproheptadine, Cyproheptadine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M02AA02, mofebutazone, Mofebutazone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01AX22, morniflumate, Morniflumate may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[C03XA02, conivaptan, Conivaptan may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[M01AH05, etoricoxib, Etoricoxib may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[L01AX04, dacarbazine, Dacarbazine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M03CA01, dantrolene, The therapeutic efficacy of Doxacurium can be increased when used in combination with Dantrolene.]
[N06BX04, deanol, Deanol may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A04AD11, nabilone, Nabilone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M01AX01, nabumetone, Nabumetone may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N07BB05, nalmefene, Doxacurium may decrease the excretion rate of Nalmefene which could result in a higher serum level.]
[J01AA01, demeclocycline, The therapeutic efficacy of Doxacurium can be increased when used in combination with Demeclocycline.]
[N05BA16, nordazepam, Nordazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S01GX04, nedocromil, Nedocromil may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AX06, nefazodone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Nefazodone.]
[N05CM16, niaprazine, Niaprazine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[C01DX16, nicorandil, Doxacurium may decrease the excretion rate of Nicorandil which could result in a higher serum level.]
[L02BB02, nilutamide, Nilutamide may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AG06, tiagabine, Tiagabine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[M03AC11, cisatracurium, Cisatracurium may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[R05DA06, normethadone, The risk or severity of adverse effects can be increased when Doxacurium is combined with Normethadone.]
[B01AX05, fondaparinux, Fondaparinux may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AB10, escitalopram, The risk or severity of adverse effects can be increased when Doxacurium is combined with Escitalopram.]
[G04BD08, solifenacin, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Solifenacin.]
[A07EC03, olsalazine, Olsalazine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N06AA01, desipramine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Desipramine.]
[C01AA07, deslanoside, The risk or severity of Cardiac Arrhythmia can be increased when Doxacurium is combined with Deslanoside.]
[H01BA02, desmopressin, Desmopressin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[D07XC02, desoximetasone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Desoximetasone.]
[H02AA03, desoxycorticosterone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Desoxycortone.]
[J01DH03, ertapenem, Ertapenem may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[M01AE12, oxaprozin, Oxaprozin may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[N03AF02, oxcarbazepine, Oxcarbazepine may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S03BA01, dexamethasone, The risk or severity of myopathy and weakness can be increased when Doxacurium is combined with Dexamethasone.]
[N06BX07, oxiracetam, Oxiracetam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N04AA08, dexetimide, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Dexetimide.]
[G04BD04, oxybutynin, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Oxybutynin.]
[A03AA01, oxyphencyclimine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Oxyphencyclimine.]
[N06BA02, dextroamphetamine, Amphetamine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[R05DA09, dextromethorphan, Dextromethorphan may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AC01, paramethadione, Paramethadione may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N02AC01, dextromoramide, The risk or severity of adverse effects can be increased when Doxacurium is combined with Dextromoramide.]
[N06AB05, paroxetine, The risk or severity of adverse effects can be increased when Doxacurium is combined with Paroxetine.]
[N07BC06, heroin, The risk or severity of adverse effects can be increased when Doxacurium is combined with Diamorphine.]
[C01DA05, pentaerythritol tetranitrate, Doxacurium may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[P03AC04, permethrin, Doxacurium may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, Diazepam may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N03AX07, phenacemide, Phenacemide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[J01CE05, phenethicillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Pheneticillin.]
[N03AD02, phensuximide, Phensuximide may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[N06AA08, dibenzepin, Dibenzepin may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[S02DA04, dibucaine, Cinchocaine may increase the neuromuscular blocking activities of Doxacurium.]
[R05DA08, pholcodine, Doxacurium may decrease the excretion rate of Pholcodine which could result in a higher serum level.]
[S01EC02, dichlorphenamide, Diclofenamide may increase the excretion rate of Doxacurium which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC03, diclofenac, Diclofenac may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[J01CF01, dicloxacillin, The therapeutic efficacy of Doxacurium can be increased when used in combination with Dicloxacillin.]
[J05AD01, foscarnet, Foscarnet may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A03AA07, dicyclomine, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Dicyclomine.]
[J05AF02, didanosine, Didanosine may decrease the excretion rate of Doxacurium which could result in a higher serum level.]
[A03AX04, pinaverium, Pinaverium may increase the neuromuscular blocking activities of Doxacurium.]
[N05AD05, pipamperone, Pipamperone may increase the central nervous system depressant (CNS depressant) activities of Doxacurium.]
[A03AB14, pipenzolate, Doxacurium may increase the central nervous system depressant (CNS depressant) activities of Pipenzolate.]
[C03CA03, piretanide, Piretanide may decrease the neuromuscular blocking activities of Doxacurium.]
