[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01GB14, plazomicin, Plazomicin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C07AB08, celiprolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Celiprolol.]
[A16AX14, migalastat, Baclofen may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Stiripentol.]
[S01GX12, cetirizine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cetirizine.]
[N05CM04, carbromal, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Carbromal.]
[A10BB06, carbutamide, The therapeutic efficacy of Carbutamide can be decreased when used in combination with Baclofen.]
[N01BA04, chloroprocaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chloroprocaine.]
[D08AE05, chloroxylenol, Baclofen may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[R06AA06, chlorphenoxamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlorphenoxamine.]
[M01AC05, lornoxicam, Lornoxicam may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N07XX15, inotersen, Inotersen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Carisoprodol is combined with Baclofen.]
[R03BB08, revefenacin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Revefenacin.]
[L01AD01, carmustine, Baclofen may decrease the excretion rate of Carmustine which could result in a higher serum level.]
[A06AX05, prucalopride, Baclofen may decrease the excretion rate of Prucalopride which could result in a higher serum level.]
[C09AA08, cilazapril, The risk or severity of adverse effects can be increased when Baclofen is combined with Cilazapril.]
[B01AC23, cilostazol, Baclofen may decrease the excretion rate of Cilostazol which could result in a higher serum level.]
[A03FA08, cinitapride, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cinitapride.]
[C10AB08, ciprofibrate, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ciprofibrate.]
[N06AX27, esketamine, The risk or severity of adverse effects can be increased when Baclofen is combined with Esketamine.]
[N06BA14, solriamfetol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Solriamfetol.]
[N06AX29, brexanolone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Brexanolone.]
[N05BA09, clobazam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Clobazam.]
[N05BA22, cloxazolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cloxazolam.]
[C01EB09, ubidecarenone, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ubidecarenone.]
[C09CA06, candesartan, The risk or severity of adverse effects can be increased when Baclofen is combined with Candesartan.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05AA06, cyamemazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cyamemazine.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C03BX03, cicletanine, The risk or severity of adverse effects can be increased when Baclofen is combined with Cicletanine.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M03BX08, cyclobenzaprine, The risk or severity of CNS depression can be increased when Cyclobenzaprine is combined with Baclofen.]
[N07XX11, pitolisant, Baclofen may decrease the excretion rate of Pitolisant which could result in a higher serum level.]
[C03AA09, cyclothiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Cyclothiazide.]
[G04BE04, yohimbine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Yohimbine.]
[A10AE03, insulin, regular, pork, The therapeutic efficacy of Insulin pork can be decreased when used in combination with Baclofen.]
[S01EX02, dapiprazole, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dapiprazole.]
[J01XX09, daptomycin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Daptomycin is combined with Baclofen.]
[J01DB01, cephalexin, Cephalexin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N02CC08, lasmiditan, The risk or severity of adverse effects can be increased when Lasmiditan is combined with Baclofen.]
[A16AX16, givosiran, Givosiran may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M09AX08, golodirsen, Baclofen may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[R06AB06, dexbrompheniramine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dexbrompheniramine.]
[S01XA12, dexpanthenol, Baclofen may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[N02AX03, dezocine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dezocine.]
[N05CM21, lemborexant, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lemborexant.]
[N05AD10, lumateperone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lumateperone.]
[N02CC07, frovatriptan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Frovatriptan.]
[N05CC04, dichloralphenazone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dichloralphenazone.]
[R02AA03, dichlorobenzyl alcohol, Baclofen may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Baclofen may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[A07DA04, difenoxin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Difenoxin.]
[N02AA08, dihydrocodeine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dihydrocodeine.]
[N02CC06, eletriptan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Eletriptan.]
[M01AH02, rofecoxib, Rofecoxib may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C08CA16, clevidipine, Baclofen may decrease the excretion rate of Clevidipine which could result in a higher serum level.]
[N03AG02, dipropylacetamide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Valpromide.]
[N05BA02, chlordiazepoxide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlordiazepoxide.]
[C02AA06, methoserpidine, The risk or severity of adverse effects can be increased when Baclofen is combined with Methoserpidine.]
[A03AA08, dihexyverine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dihexyverine.]
[G04BD09, trospium, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trospium.]
[M01AC04, droxicam, Droxicam may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[V08CA05, mangafodipir, Baclofen may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[M02AA27, dexketoprofen, Dexketoprofen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05CM02, chlormethiazole, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Clomethiazole.]
[M03BB02, chlormezanone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlormezanone.]
[R02AD04, dyclonine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dyclonine.]
[C08CA17, levamlodipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Levamlodipine.]
[N05CD14, remimazolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Remimazolam.]
[N07XX04, sodium oxybate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Sodium oxybate.]
[N02AX07, oliceridine, The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when Baclofen is combined with Oliceridine.]
[P01BA01, chloroquine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Chloroquine.]
[C03AA04, chlorothiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Chlorothiazide.]
[D01AE07, chlorphenesin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlorphenesin.]
[R06AB04, chlorpheniramine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlorpheniramine.]
[N05AA01, chlorpromazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlorpromazine.]
[A10BB02, chlorpropamide, The therapeutic efficacy of Chlorpropamide can be decreased when used in combination with Baclofen.]
[N05AF03, chlorprothixene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlorprothixene.]
[C03BA04, chlorthalidone, The risk or severity of adverse effects can be increased when Baclofen is combined with Chlorthalidone.]
[M03BB03, chlorzoxazone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Chlorzoxazone.]
[N05BX03, etifoxine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Etifoxine.]
[N02BA07, ethenzamide, Ethenzamide may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N02BA03, choline salicylate, Baclofen may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[N06BX18, vinpocetine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Vinpocetine.]
[N05BA18, ethyl loflazepate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ethyl loflazepate.]
[M01AB08, etodolac, Etodolac may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M02AA06, etofenamate, Etofenamate may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C10AB09, etofibrate, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Etofibrate.]
[M01AX25, chondroitin sulfates, Baclofen may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[M03BA05, febarbamate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Febarbamate.]
[N03AX10, felbamate, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Felbamate.]
[M01AE05, fenbufen, Fenbufen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C01CA19, fenoldopam, The risk or severity of adverse effects can be increased when Baclofen is combined with Fenoldopam.]
[J01DD15, cefdinir, Baclofen may decrease the excretion rate of Cefdinir which could result in a higher serum level.]
[S02BA08, fluocinolone acetonide, Baclofen may decrease the excretion rate of Fluocinolone acetonide which could result in a higher serum level.]
[N02BG07, flupirtine, Baclofen may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[A10AF01, insulin, regular, human, The therapeutic efficacy of Insulin human can be decreased when used in combination with Baclofen.]
[N01AB05, trichloroethylene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Trichloroethylene.]
[H04AA02, dasiglucagon, The risk or severity of adverse effects can be increased when Baclofen is combined with Dasiglucagon.]
[A02BA01, cimetidine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Cimetidine.]
[N02BF01, gabapentin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Gabapentin.]
[V08CA04, gadoteridol, Baclofen may decrease the excretion rate of Gadoteridol which could result in a higher serum level.]
[S03AA07, ciprofloxacin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Ciprofloxacin.]
[L01XA01, cisplatin, Cisplatin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AB04, citalopram, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Citalopram.]
[C03DA05, finerenone, Finerenone may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[V09AB03, ioflupane I-123, Baclofen may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Baclofen may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Baclofen may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
[R06AA04, clemastine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Clemastine.]
[M01AG01, mefenamic acid, Mefenamic acid may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A10BB12, glimepiride, The therapeutic efficacy of Glimepiride can be decreased when used in combination with Baclofen.]
[A10BB08, gliquidone, The therapeutic efficacy of Gliquidone can be decreased when used in combination with Baclofen.]
[N06AX25, St. John's wort extract, Baclofen may increase the central nervous system depressant (CNS depressant) activities of St. John's Wort.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Baclofen.]
[C10AB01, clofibrate, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Clofibrate.]
[N01BB10, levobupivacaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Levobupivacaine.]
[N06AA04, clomipramine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Clomipramine.]
[N03AE01, clonazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Clonazepam.]
[S01EA04, clonidine, The risk or severity of sedation can be increased when Clonidine is combined with Baclofen.]
[J05AH02, oseltamivir, Baclofen may decrease the excretion rate of Oseltamivir which could result in a higher serum level.]
[A10BX16, tirzepatide, The therapeutic efficacy of Tirzepatide can be decreased when used in combination with Baclofen.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AH06, clothiapine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Clothiapine.]
[N05BA21, clotiazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Clotiazepam.]
[A04AA01, ondansetron, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ondansetron.]
[A04AA02, granisetron, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Granisetron.]
[N05AH02, clozapine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Clozapine.]
[A10BX01, guar gum, The therapeutic efficacy of Guar gum can be decreased when used in combination with Baclofen.]
[A10BK06, sotagliflozin, The therapeutic efficacy of Sotagliflozin can be decreased when used in combination with Baclofen.]
[J01GB12, arbekacin, Arbekacin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05BA13, halazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Halazepam.]
[S02DA02, cocaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cocaine.]
[C02KB01, metyrosine, The risk or severity of adverse effects can be increased when Baclofen is combined with Metyrosine.]
[M01AX13, proquazone, Proquazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[R05DA04, codeine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Codeine.]
[M03AC05, hexafluorenium, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Hexafluronium.]
[M04AC01, colchicine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Colchicine.]
[A03AB10, hexocyclium, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Hexocyclium.]
[A03BB06, homatropine methylbromide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Homatropine methylbromide.]
[J01XB01, colistin, Colistin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[L04AA13, leflunomide, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Leflunomide.]
[N01AB07, desflurane, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Desflurane.]
[A04AA03, tropisetron, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tropisetron.]
[C04AX28, ifenprodil, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ifenprodil.]
[A10BX03, nateglinide, The therapeutic efficacy of Nateglinide can be decreased when used in combination with Baclofen.]
[N02BA16, imidazole-2-hydroxybenzoate, Imidazole salicylate may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[H01AC03, mecasermin, The therapeutic efficacy of Mecasermin can be decreased when used in combination with Baclofen.]
[A10AE04, insulin glargine, The therapeutic efficacy of Insulin glargine can be decreased when used in combination with Baclofen.]
[B01AC10, indobufen, Indobufen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[R06AX27, desloratadine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Desloratadine.]
[J05AB14, valganciclovir, Baclofen may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Baclofen may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Baclofen may decrease the excretion rate of Iodixanol which could result in a higher serum level.]
[V08AB05, iopromide, Baclofen may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Baclofen may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Baclofen may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, Valdecoxib may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N02CC05, almotriptan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Almotriptan.]
[M01AH04, parecoxib, Parecoxib may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[S01AD03, acyclovir, Acyclovir may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05BA10, ketazolam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Ketazolam.]
[M01AA06, kebuzone, Kebuzone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C08CA09, lacidipine, Baclofen may increase the hypotensive activities of Lacidipine.]
[N03AX09, lamotrigine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lamotrigine.]
[S01GX02, levocabastine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Levocabastine.]
[H01CA02, nafarelin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Nafarelin.]
[N07BC04, lofexidine, The therapeutic efficacy of Baclofen can be increased when used in combination with Lofexidine.]
[M01AB09, lonazolac, Lonazolac may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N05CD06, lormetazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Lormetazepam.]
[M02AA31, loxoprofen, Loxoprofen may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C09AA03, lisinopril, The risk or severity of adverse effects can be increased when Baclofen is combined with Lisinopril.]
[A06AD01, magnesium carbonate, Baclofen may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.]
[C08CA11, manidipine, The risk or severity of adverse effects can be increased when Baclofen is combined with Manidipine.]
[A03AA04, mebeverine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Mebeverine.]
[N06AX13, medifoxamine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Medifoxamine.]
[J01DH02, meropenem, Baclofen may decrease the excretion rate of Meropenem which could result in a higher serum level.]
[N04AA03, methixene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Metixene.]
[R06AE03, cyclizine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cyclizine.]
[N05CA10, cyclobarbital, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cyclobarbital.]
[C03DA04, eplerenone, The risk or severity of adverse effects can be increased when Baclofen is combined with Eplerenone.]
[N05AD03, metylperon, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Melperone.]
[C03AA07, cyclopenthiazide, The risk or severity of adverse effects can be increased when Baclofen is combined with Cyclopenthiazide.]
[A10BF02, miglitol, The therapeutic efficacy of Miglitol can be decreased when used in combination with Baclofen.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AX07, minaprine, The risk or severity of hypotension can be increased when Baclofen is combined with Minaprine.]
[S01XA18, cyclosporine, Cyclosporine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AG02, moclobemide, The risk or severity of hypotension can be increased when Baclofen is combined with Moclobemide.]
[R06AX02, cyproheptadine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cyproheptadine.]
[C09AA13, moexipril, The risk or severity of adverse effects can be increased when Baclofen is combined with Moexipril.]
[C10AA07, rosuvastatin, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Rosuvastatin.]
[M02AA02, mofebutazone, Mofebutazone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[M01AX22, morniflumate, Morniflumate may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[C03XA02, conivaptan, Conivaptan may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[C02AC05, moxonidine, The risk or severity of adverse effects can be increased when Baclofen is combined with Moxonidine.]
[L01BC01, cytarabine, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Cytarabine.]
[M01AH05, etoricoxib, Etoricoxib may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[L01AX04, dacarbazine, Baclofen may decrease the excretion rate of Dacarbazine which could result in a higher serum level.]
[M03CA01, dantrolene, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dantrolene.]
[N06BX04, deanol, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Deanol.]
[C02CC04, debrisoquin, The risk or severity of adverse effects can be increased when Baclofen is combined with Debrisoquine.]
[A04AD11, nabilone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Nabilone.]
[M01AX01, nabumetone, Nabumetone may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N07BB05, nalmefene, Baclofen may decrease the excretion rate of Nalmefene which could result in a higher serum level.]
[N05BA16, nordazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Nordazepam.]
[C07AB12, nebivolol, The risk or severity of adverse effects can be increased when Baclofen is combined with Nebivolol.]
[S01GX04, nedocromil, Baclofen may decrease the excretion rate of Nedocromil which could result in a higher serum level.]
[N06AX06, nefazodone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Nefazodone.]
[N05CM16, niaprazine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Niaprazine.]
[C01DX16, nicorandil, The risk or severity of adverse effects can be increased when Baclofen is combined with Nicorandil.]
[L02BB02, nilutamide, Baclofen may decrease the excretion rate of Nilutamide which could result in a higher serum level.]
[N03AG06, tiagabine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Tiagabine.]
[M03AC11, cisatracurium, The therapeutic efficacy of Cisatracurium can be increased when used in combination with Baclofen.]
[R05DA06, normethadone, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Normethadone.]
[B01AX05, fondaparinux, Baclofen may decrease the excretion rate of Fondaparinux which could result in a higher serum level.]
[N06AB10, escitalopram, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Escitalopram.]
[G04BD08, solifenacin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Solifenacin.]
[A07EC03, olsalazine, Olsalazine may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N06AA01, desipramine, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Desipramine.]
[H01BA02, desmopressin, Desmopressin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[V04CH02, indigo carmine, Baclofen may decrease the excretion rate of Indigotindisulfonic acid which could result in a higher serum level.]
[J01DH03, ertapenem, Baclofen may decrease the excretion rate of Ertapenem which could result in a higher serum level.]
[C09XA02, aliskiren, The risk or severity of adverse effects can be increased when Baclofen is combined with Aliskiren.]
[M01AE12, oxaprozin, Oxaprozin may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[N03AF02, oxcarbazepine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxcarbazepine.]
[S03BA01, dexamethasone, The risk or severity of myopathy, rhabdomyolysis, and myoglobinuria can be increased when Baclofen is combined with Dexamethasone.]
[N06BX07, oxiracetam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxiracetam.]
[N04AA08, dexetimide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dexetimide.]
[G04BD04, oxybutynin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxybutynin.]
[A03AA01, oxyphencyclimine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Oxyphencyclimine.]
[N06BA02, dextroamphetamine, Baclofen may decrease the excretion rate of Amphetamine which could result in a higher serum level.]
[R05DA09, dextromethorphan, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dextromethorphan.]
[N03AC01, paramethadione, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Paramethadione.]
[N02AC01, dextromoramide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dextromoramide.]
[N06AB05, paroxetine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Paroxetine.]
[N07BC06, heroin, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Diamorphine.]
[C01DA05, pentaerythritol tetranitrate, Baclofen may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[P03AC04, permethrin, Baclofen may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Diazepam.]
[N03AX07, phenacemide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Phenacemide.]
[V03AH01, diazoxide, The risk or severity of adverse effects can be increased when Baclofen is combined with Diazoxide.]
[N03AD02, phensuximide, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Phensuximide.]
[N06AA08, dibenzepin, The risk or severity of CNS depression and hypotonia can be increased when Baclofen is combined with Dibenzepin.]
[S02DA04, dibucaine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Cinchocaine.]
[R05DA08, pholcodine, Baclofen may decrease the excretion rate of Pholcodine which could result in a higher serum level.]
[S01EC02, dichlorphenamide, Diclofenamide may increase the excretion rate of Baclofen which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC03, diclofenac, Diclofenac may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[J05AD01, foscarnet, Foscarnet may decrease the excretion rate of Baclofen which could result in a higher serum level.]
[A03AA07, dicyclomine, Baclofen may increase the central nervous system depressant (CNS depressant) activities of Dicyclomine.]
[J05AF02, didanosine, Baclofen may decrease the excretion rate of Didanosine which could result in a higher serum level.]
