[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Thioridazine.]
[N01BA04, chloroprocaine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Chloroprocaine.]
[R06AA06, chlorphenoxamine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Chlorphenoxamine.]
[M01AC05, lornoxicam, The risk or severity of hypertension can be increased when Thioridazine is combined with Lornoxicam.]
[N07XX15, inotersen, The risk or severity of QTc prolongation can be increased when Inotersen is combined with Thioridazine.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Carisoprodol is combined with Thioridazine.]
[R03BB08, revefenacin, The metabolism of Revefenacin can be decreased when combined with Thioridazine.]
[L04AA39, emapalumab, The metabolism of Thioridazine can be increased when combined with Emapalumab.]
[L01EX13, gilteritinib, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Gilteritinib.]
[L01XJ03, glasdegib, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Glasdegib.]
[N07XX05, amifampridine, The risk or severity of QTc prolongation can be increased when Amifampridine is combined with Thioridazine.]
[C01BG07, cifenline, The risk or severity of QTc prolongation can be increased when Cibenzoline is combined with Thioridazine.]
[C09AA08, cilazapril, Thioridazine may decrease the antihypertensive activities of Cilazapril.]
[B01AC23, cilostazol, The metabolism of Cilostazol can be decreased when combined with Thioridazine.]
[A03FA08, cinitapride, The risk or severity of adverse effects can be increased when Thioridazine is combined with Cinitapride.]
[P02BX04, triclabendazole, The metabolism of Thioridazine can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The risk or severity of hypertension can be increased when Esketamine is combined with Thioridazine.]
[L04AA42, siponimod, The risk or severity of hypertension can be increased when Thioridazine is combined with Siponimod.]
[J01FA09, clarithromycin, The risk or severity of QTc prolongation can be increased when Clarithromycin is combined with Thioridazine.]
[N06BA14, solriamfetol, The risk or severity of hypertension can be increased when Solriamfetol is combined with Thioridazine.]
[N06AX29, brexanolone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Brexanolone.]
[N05BA09, clobazam, The metabolism of Thioridazine can be decreased when combined with Clobazam.]
[N05BA22, cloxazolam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Cloxazolam.]
[C09CA06, candesartan, Thioridazine may decrease the antihypertensive activities of Candesartan.]
[L04AB01, etanercept, The metabolism of Thioridazine can be increased when combined with Etanercept.]
[L01EM03, alpelisib, The metabolism of Thioridazine can be decreased when combined with Alpelisib.]
[N05AA06, cyamemazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Cyamemazine.]
[C03BX03, cicletanine, The risk or severity of QTc prolongation can be increased when Cicletanine is combined with Thioridazine.]
[M03BX08, cyclobenzaprine, The risk or severity of CNS depression can be increased when Cyclobenzaprine is combined with Thioridazine.]
[L01EJ02, fedratinib, The metabolism of Fedratinib can be decreased when combined with Thioridazine.]
[L01EX14, entrectinib, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Entrectinib.]
[N07XX11, pitolisant, The serum concentration of Pitolisant can be increased when it is combined with Thioridazine.]
[J01XX12, lefamulin, Lefamulin may increase the QTc-prolonging activities of Thioridazine.]
[N04CX01, istradefylline, The therapeutic efficacy of Istradefylline can be decreased when used in combination with Thioridazine.]
[C03AA09, cyclothiazide, Thioridazine may decrease the antihypertensive activities of Cyclothiazide.]
[G04BE04, yohimbine, The metabolism of Yohimbine can be decreased when combined with Thioridazine.]
[A10AE03, insulin, regular, pork, The therapeutic efficacy of Insulin pork can be decreased when used in combination with Thioridazine.]
[N02CC08, lasmiditan, The risk or severity of serotonin syndrome can be increased when Lasmiditan is combined with Thioridazine.]
[B06AX03, voxelotor, The metabolism of Voxelotor can be decreased when combined with Thioridazine.]
[N03AX25, cenobamate, The serum concentration of Thioridazine can be increased when it is combined with Cenobamate.]
[A16AX16, givosiran, The serum concentration of Thioridazine can be increased when it is combined with Givosiran.]
[R06AB06, dexbrompheniramine, The risk or severity of QTc prolongation can be increased when Dexbrompheniramine is combined with Thioridazine.]
[R06AB02, dexchlorpheniramine, The risk or severity of QTc prolongation can be increased when Dexchlorpheniramine is combined with Thioridazine.]
[N02AX03, dezocine, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Dezocine.]
[N05CM21, lemborexant, The risk or severity of adverse effects can be increased when Thioridazine is combined with Lemborexant.]
[N05AD10, lumateperone, The risk or severity of adverse effects can be increased when Lumateperone is combined with Thioridazine.]
[M01AX21, diacetylrhein, The metabolism of Thioridazine can be decreased when combined with Diacerein.]
[S01AE06, gatifloxacin, The risk or severity of QTc prolongation can be increased when Gatifloxacin is combined with Thioridazine.]
[H02CA02, osilodrostat, The metabolism of Thioridazine can be decreased when combined with Osilodrostat.]
[J05AE05, amprenavir, The metabolism of Amprenavir can be decreased when combined with Thioridazine.]
[N02CC07, frovatriptan, The risk or severity of adverse effects can be increased when Frovatriptan is combined with Thioridazine.]
[G04CB02, dutasteride, The risk or severity of hypertension can be increased when Thioridazine is combined with Dutasteride.]
[N05CC04, dichloralphenazone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Dichloralphenazone.]
[L01EE04, selumetinib, The metabolism of Selumetinib can be decreased when combined with Thioridazine.]
[A07DA04, difenoxin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Difenoxin.]
[N02AA08, dihydrocodeine, The metabolism of Dihydrocodeine can be decreased when combined with Thioridazine.]
[N02CC06, eletriptan, The metabolism of Eletriptan can be decreased when combined with Thioridazine.]
[M01AH02, rofecoxib, The risk or severity of hypertension can be increased when Rofecoxib is combined with Thioridazine.]
[C08CA16, clevidipine, The metabolism of Clevidipine can be decreased when combined with Thioridazine.]
[C01BD07, dronedarone, Thioridazine may increase the QTc-prolonging activities of Dronedarone.]
[N03AG02, dipropylacetamide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Valpromide.]
[S03AA08, chloramphenicol, The metabolism of Thioridazine can be decreased when combined with Chloramphenicol.]
[R06AE04, chlorcyclizine, The risk or severity of QTc prolongation can be increased when Chlorcyclizine is combined with Thioridazine.]
[N05BA02, chlordiazepoxide, The risk or severity of adverse effects can be increased when Chlordiazepoxide is combined with Thioridazine.]
[C02AA06, methoserpidine, Thioridazine may decrease the antihypertensive activities of Methoserpidine.]
[A03AA08, dihexyverine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Dihexyverine.]
[N04BX04, opicapone, The therapeutic efficacy of Opicapone can be decreased when used in combination with Thioridazine.]
[C01CA14, dopexamine, The therapeutic efficacy of Dopexamine can be decreased when used in combination with Thioridazine.]
[P01BE01, artemisinin, The risk or severity of QTc prolongation can be increased when Artemisinin is combined with Thioridazine.]
[G04BD09, trospium, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Trospium.]
[M01AC04, droxicam, The risk or severity of hypertension can be increased when Thioridazine is combined with Droxicam.]
[L01EX22, selpercatinib, The risk or severity of hypertension can be increased when Thioridazine is combined with Selpercatinib.]
[M02AA27, dexketoprofen, The risk or severity of hypertension can be increased when Thioridazine is combined with Dexketoprofen.]
[N05CM02, chlormethiazole, The risk or severity of adverse effects can be increased when Thioridazine is combined with Clomethiazole.]
[M03BB02, chlormezanone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Chlormezanone.]
[R02AD04, dyclonine, The risk or severity of adverse effects can be increased when Dyclonine is combined with Thioridazine.]
[C08CA17, levamlodipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Levamlodipine.]
[R06AX22, ebastine, The risk or severity of QTc prolongation can be increased when Ebastine is combined with Thioridazine.]
[J05AX29, fostemsavir, The risk or severity of QTc prolongation can be increased when Fostemsavir is combined with Thioridazine.]
[P01BB01, proguanil, The risk or severity of QTc prolongation can be increased when Proguanil is combined with Thioridazine.]
[N05CD14, remimazolam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Remimazolam.]
[N07XX04, sodium oxybate, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Sodium oxybate.]
[L04AC19, satralizumab, The serum concentration of Thioridazine can be decreased when it is combined with Satralizumab.]
[N02AX07, oliceridine, The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when Thioridazine is combined with Oliceridine.]
[P01BA01, chloroquine, The metabolism of Thioridazine can be decreased when combined with Chloroquine.]
[C03AA04, chlorothiazide, Thioridazine may decrease the antihypertensive activities of Chlorothiazide.]
[R06AB04, chlorpheniramine, The risk or severity of QTc prolongation can be increased when Chlorpheniramine is combined with Thioridazine.]
[N05AA01, chlorpromazine, Chlorpromazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[A10BB02, chlorpropamide, The therapeutic efficacy of Chlorpropamide can be decreased when used in combination with Thioridazine.]
[N05AF03, chlorprothixene, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Chlorprothixene.]
[C03BA04, chlorthalidone, Thioridazine may decrease the antihypertensive activities of Chlorthalidone.]
[M03BB03, chlorzoxazone, The metabolism of Chlorzoxazone can be decreased when combined with Thioridazine.]
[A11CC05, cholecalciferol, The metabolism of Thioridazine can be decreased when combined with Cholecalciferol.]
[N05BX03, etifoxine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Etifoxine.]
[N02BA07, ethenzamide, The risk or severity of hypertension can be increased when Thioridazine is combined with Ethenzamide.]
[N06BX18, vinpocetine, The risk or severity of hypotension can be increased when Thioridazine is combined with Vinpocetine.]
[N05BA18, ethyl loflazepate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Ethyl loflazepate.]
[M01AB08, etodolac, The risk or severity of hypertension can be increased when Thioridazine is combined with Etodolac.]
[M02AA06, etofenamate, The risk or severity of hypertension can be increased when Thioridazine is combined with Etofenamate.]
[B06AC06, berotralstat, The metabolism of Thioridazine can be decreased when combined with Berotralstat.]
[A16AX20, lonafarnib, The metabolism of Thioridazine can be decreased when combined with Lonafarnib.]
[L02BX04, relugolix, The risk or severity of QTc prolongation can be increased when Relugolix is combined with Thioridazine.]
[L01FX21, naxitamab, The risk or severity of hypertension can be increased when Thioridazine is combined with Naxitamab.]
[C01DX22, vericiguat, The risk or severity of adverse effects can be increased when Thioridazine is combined with Vericiguat.]
[M03BA05, febarbamate, The risk or severity of adverse effects can be increased when Thioridazine is combined with Febarbamate.]
[N03AX10, felbamate, The risk or severity of QTc prolongation can be increased when Felbamate is combined with Thioridazine.]
[M01AE05, fenbufen, The risk or severity of hypertension can be increased when Thioridazine is combined with Fenbufen.]
[C01CA19, fenoldopam, The therapeutic efficacy of Fenoldopam can be decreased when used in combination with Thioridazine.]
[N06BA08, fenozolone, The risk or severity of hypertension can be increased when Thioridazine is combined with Fenozolone.]
[G04CB01, finasteride, The risk or severity of hypertension can be increased when Thioridazine is combined with Finasteride.]
[J01MB07, flumequine, The risk or severity of QTc prolongation can be increased when Flumequine is combined with Thioridazine.]
[R03CC15, formoterol, The metabolism of Formoterol can be decreased when combined with Thioridazine.]
[A10AF01, insulin, regular, human, The therapeutic efficacy of Insulin human can be decreased when used in combination with Thioridazine.]
[L04AA50, ponesimod, The risk or severity of bradycardia can be increased when Ponesimod is combined with Thioridazine.]
[N01AB05, trichloroethylene, The risk or severity of adverse effects can be increased when Thioridazine is combined with Trichloroethylene.]
[L03AB10, peginterferon alfa-2b, The metabolism of Thioridazine can be decreased when combined with Peginterferon alfa-2b.]
[H04AA02, dasiglucagon, Thioridazine may decrease the antihypertensive activities of Dasiglucagon.]
[A02BA01, cimetidine, The metabolism of Thioridazine can be decreased when combined with Cimetidine.]
[N02BF01, gabapentin, The risk or severity of adverse effects can be increased when Thioridazine is combined with Gabapentin.]
[N07CA02, cinnarizine, The risk or severity of QTc prolongation can be increased when Cinnarizine is combined with Thioridazine.]
[J01MB06, cinoxacin, The risk or severity of QTc prolongation can be increased when Cinoxacin is combined with Thioridazine.]
[S03AA07, ciprofloxacin, The risk or severity of QTc prolongation can be increased when Ciprofloxacin is combined with Thioridazine.]
[N06AB04, citalopram, The metabolism of Citalopram can be decreased when combined with Thioridazine.]
[H01AC07, somapacitan, The metabolism of Thioridazine can be decreased when combined with Somapacitan.]
[P01CA03, fexinidazole, The risk or severity of adverse effects can be increased when Thioridazine is combined with Fexinidazole.]
[L01XX74, belzutifan, The metabolism of Belzutifan can be decreased when combined with Thioridazine.]
[L01EB10, mobocertinib, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Mobocertinib.]
[R06AA04, clemastine, The risk or severity of QTc prolongation can be increased when Clemastine is combined with Thioridazine.]
[M01AG01, mefenamic acid, The risk or severity of hypertension can be increased when Thioridazine is combined with Mefenamic acid.]
[A10BB12, glimepiride, The therapeutic efficacy of Glimepiride can be decreased when used in combination with Thioridazine.]
[A10BB08, gliquidone, The therapeutic efficacy of Gliquidone can be decreased when used in combination with Thioridazine.]
[R03CC13, clenbuterol, The therapeutic efficacy of Clenbuterol can be decreased when used in combination with Thioridazine.]
[J01FF01, clindamycin, Thioridazine may increase the neurotoxic activities of Clindamycin.]
[N06AX25, St. John's wort extract, The risk or severity of adverse effects can be increased when Thioridazine is combined with St. John's Wort.]
[L01EA06, asciminib, The metabolism of Thioridazine can be decreased when combined with Asciminib.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Thioridazine.]
[D11AH08, abrocitinib, The metabolism of Abrocitinib can be decreased when combined with Thioridazine.]
[J04BA01, clofazimine, The risk or severity of QTc prolongation can be increased when Clofazimine is combined with Thioridazine.]
[N01BB10, levobupivacaine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Levobupivacaine.]
[L01EJ03, pacritinib, The risk or severity of QTc prolongation can be increased when Pacritinib is combined with Thioridazine.]
[N06AA04, clomipramine, The serum concentration of desmethylclomipramine, an active metabolite of Clomipramine, can be increased when used in combination with Thioridazine.]
[N03AE01, clonazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Clonazepam.]
[S01EA04, clonidine, The risk or severity of sedation can be increased when Clonidine is combined with Thioridazine.]
[C01EB24, mavacamten, The serum concentration of Thioridazine can be decreased when it is combined with Mavacamten.]
[A02BC08, vonoprazan, The metabolism of Thioridazine can be decreased when combined with Vonoprazan.]
[N05AH06, clothiapine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Clothiapine.]
[N05BA21, clotiazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Clotiazepam.]
[A04AA01, ondansetron, The risk or severity of QTc prolongation can be increased when Ondansetron is combined with Thioridazine.]
[A04AA02, granisetron, The risk or severity of QTc prolongation can be increased when Granisetron is combined with Thioridazine.]
[N05AH02, clozapine, Clozapine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Thioridazine.]
[N05BA13, halazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Halazepam.]
[S02DA02, cocaine, The risk or severity of QTc prolongation can be increased when Thioridazine is combined with Cocaine.]
[C02KB01, metyrosine, The risk or severity of extrapyramidal symptoms and CNS depression can be increased when Metyrosine is combined with Thioridazine.]
[L04AC21, bimekizumab, The metabolism of Thioridazine can be increased when combined with Bimekizumab.]
[M01AX13, proquazone, The risk or severity of hypertension can be increased when Thioridazine is combined with Proquazone.]
[R05DA04, codeine, The metabolism of Codeine can be decreased when combined with Thioridazine.]
[M03AC05, hexafluorenium, The risk or severity of adverse effects can be increased when Thioridazine is combined with Hexafluronium.]
[A03AB10, hexocyclium, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Hexocyclium.]
[A03BB06, homatropine methylbromide, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Homatropine methylbromide.]
[A02AD04, hydrotalcite, Hydrotalcite can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[N01AB07, desflurane, The risk or severity of QTc prolongation can be increased when Desflurane is combined with Thioridazine.]
[A04AA03, tropisetron, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tropisetron.]
[C04AX28, ifenprodil, The therapeutic efficacy of Ifenprodil can be decreased when used in combination with Thioridazine.]
[A10BX03, nateglinide, The metabolism of Nateglinide can be decreased when combined with Thioridazine.]
[N02BA16, imidazole-2-hydroxybenzoate, The risk or severity of hypertension can be increased when Thioridazine is combined with Imidazole salicylate.]
[A10AE04, insulin glargine, The therapeutic efficacy of Insulin glargine can be decreased when used in combination with Thioridazine.]
[J01FA15, telithromycin, The risk or severity of QTc prolongation can be increased when Telithromycin is combined with Thioridazine.]
[R03BA08, ciclesonide, The metabolism of Ciclesonide can be decreased when combined with Thioridazine.]
[B01AC10, indobufen, The risk or severity of hypertension can be increased when Thioridazine is combined with Indobufen.]
[R06AX27, desloratadine, The risk or severity of QTc prolongation can be increased when Desloratadine is combined with Thioridazine.]
[M01AH03, valdecoxib, The risk or severity of hypertension can be increased when Valdecoxib is combined with Thioridazine.]
[A03AX10, isometheptene, The therapeutic efficacy of Isometheptene can be decreased when used in combination with Thioridazine.]
[N02CC05, almotriptan, The metabolism of Almotriptan can be decreased when combined with Thioridazine.]
[M01AH04, parecoxib, The risk or severity of hypertension can be increased when Thioridazine is combined with Parecoxib.]
[J02AC02, itraconazole, The risk or severity of QTc prolongation can be increased when Itraconazole is combined with Thioridazine.]
[S01GX06, emedastine, The risk or severity of QTc prolongation can be increased when Emedastine is combined with Thioridazine.]
[N05BA10, ketazolam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Ketazolam.]
[M01AA06, kebuzone, The risk or severity of hypertension can be increased when Thioridazine is combined with Kebuzone.]
[L01EA01, imatinib, The serum concentration of Thioridazine can be increased when it is combined with Imatinib.]
[J02AC04, posaconazole, The risk or severity of QTc prolongation can be increased when Posaconazole is combined with Thioridazine.]
[A02BC05, esomeprazole, The metabolism of Thioridazine can be decreased when combined with Esomeprazole.]
[C08CA09, lacidipine, Thioridazine may increase the hypotensive activities of Lacidipine.]
[N03AX09, lamotrigine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Lamotrigine.]
[S01GX02, levocabastine, The risk or severity of QTc prolongation can be increased when Levocabastine is combined with Thioridazine.]
[N07BC04, lofexidine, The therapeutic efficacy of Thioridazine can be increased when used in combination with Lofexidine.]
[S01AE04, lomefloxacin, The risk or severity of QTc prolongation can be increased when Lomefloxacin is combined with Thioridazine.]
[M01AB09, lonazolac, The risk or severity of hypertension can be increased when Thioridazine is combined with Lonazolac.]
[N05CD06, lormetazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Lormetazepam.]
[M02AA31, loxoprofen, The risk or severity of hypertension can be increased when Thioridazine is combined with Loxoprofen.]
[C09AA03, lisinopril, Thioridazine may decrease the antihypertensive activities of Lisinopril.]
[A02AD02, magaldrate, Magaldrate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[A06AD01, magnesium carbonate, Magnesium carbonate can cause a decrease in the absorption of Thioridazine resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[C08CA11, manidipine, The metabolism of Thioridazine can be decreased when combined with Manidipine.]
[A03AA04, mebeverine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Mebeverine.]
[N06AX13, medifoxamine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Medifoxamine.]
[A08AA09, mefenorex, The risk or severity of hypertension can be increased when Thioridazine is combined with Mefenorex.]
[C07AA14, mepindolol, The metabolism of Mepindolol can be decreased when combined with Thioridazine.]
[R06AD07, mequitazine, Thioridazine may increase the arrhythmogenic activities of Mequitazine.]
[C01EB10, adenosine, The risk or severity of QTc prolongation can be increased when Adenosine is combined with Thioridazine.]
[N04AA03, methixene, The therapeutic efficacy of Metixene can be decreased when used in combination with Thioridazine.]
[C04AX01, cyclandelate, The risk or severity of hypotension can be increased when Thioridazine is combined with Cyclandelate.]
[R03CB02, methoxyphenamine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Methoxyphenamine.]
[R06AE03, cyclizine, The risk or severity of QTc prolongation can be increased when Cyclizine is combined with Thioridazine.]
[N05CA10, cyclobarbital, The risk or severity of adverse effects can be increased when Thioridazine is combined with Cyclobarbital.]
[C03DA04, eplerenone, Thioridazine may decrease the antihypertensive activities of Eplerenone.]
[N05AD03, metylperon, The risk or severity of QTc prolongation can be increased when Melperone is combined with Thioridazine.]
[C03AA07, cyclopenthiazide, Thioridazine may decrease the antihypertensive activities of Cyclopenthiazide.]
[L01AA01, cyclophosphamide, The metabolism of Thioridazine can be decreased when combined with Cyclophosphamide.]
[N06AX07, minaprine, The risk or severity of extrapyramidal symptoms can be increased when Minaprine is combined with Thioridazine.]
[J04AB01, cycloserine, Cycloserine may increase the neurotoxic activities of Thioridazine.]
[S01XA18, cyclosporine, The metabolism of Thioridazine can be decreased when combined with Cyclosporine.]
[N06AG02, moclobemide, The risk or severity of extrapyramidal symptoms can be increased when Moclobemide is combined with Thioridazine.]
[N06BA07, modafinil, The metabolism of Thioridazine can be decreased when combined with Modafinil.]
[R06AX02, cyproheptadine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Cyproheptadine.]
[C09AA13, moexipril, The risk or severity of QTc prolongation can be increased when Moexipril is combined with Thioridazine.]
[M02AA02, mofebutazone, The risk or severity of hypertension can be increased when Thioridazine is combined with Mofebutazone.]
[M01AX22, morniflumate, The risk or severity of hypertension can be increased when Thioridazine is combined with Morniflumate.]
[C03XA02, conivaptan, The risk or severity of adverse effects can be increased when Thioridazine is combined with Conivaptan.]
[C02AC05, moxonidine, The therapeutic efficacy of Moxonidine can be decreased when used in combination with Thioridazine.]
[G04BE09, vardenafil, The risk or severity of hypotension and syncope can be increased when Vardenafil is combined with Thioridazine.]
[M01AH05, etoricoxib, The metabolism of Thioridazine can be decreased when combined with Etoricoxib.]
[M03CA01, dantrolene, The risk or severity of adverse effects can be increased when Thioridazine is combined with Dantrolene.]
[J04BA02, dapsone, The risk or severity of QTc prolongation can be increased when Dapsone is combined with Thioridazine.]
[N06BX04, deanol, The risk or severity of adverse effects can be increased when Thioridazine is combined with Deanol.]
[C02CC04, debrisoquin, The metabolism of Debrisoquine can be decreased when combined with Thioridazine.]
[A04AD11, nabilone, Nabilone may increase the central nervous system depressant (CNS depressant) activities of Thioridazine.]
[M01AX01, nabumetone, The risk or severity of hypertension can be increased when Nabumetone is combined with Thioridazine.]
[N05BA16, nordazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Nordazepam.]
[C07AB12, nebivolol, The metabolism of Nebivolol can be decreased when combined with Thioridazine.]
[N06AX06, nefazodone, Thioridazine may increase the orthostatic hypotensive, hypotensive, and antihypertensive activities of Nefazodone.]
[N05CM16, niaprazine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Niaprazine.]
[C01DX16, nicorandil, Nicorandil may increase the hypotensive activities of Thioridazine.]
[L02BB02, nilutamide, The metabolism of Thioridazine can be decreased when combined with Nilutamide.]
[N03AG06, tiagabine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Tiagabine.]
[C01CA23, theodrenaline, Thioridazine may decrease the hypertensive activities of Theodrenaline.]
[M03AC11, cisatracurium, The risk or severity of adverse effects can be increased when Cisatracurium is combined with Thioridazine.]
[C01CA05, norfenefrine, The therapeutic efficacy of Norfenefrine can be decreased when used in combination with Thioridazine.]
[R05DA06, normethadone, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Normethadone.]
[N06AB10, escitalopram, The risk or severity of serotonin syndrome can be increased when Thioridazine is combined with Escitalopram.]
[G04BD08, solifenacin, The metabolism of Solifenacin can be decreased when combined with Thioridazine.]
[A07EC03, olsalazine, The risk or severity of hypertension can be increased when Thioridazine is combined with Olsalazine.]
[N06AA01, desipramine, The metabolism of Thioridazine can be decreased when combined with Desipramine.]
[H01BA02, desmopressin, The risk or severity of hypertension can be increased when Desmopressin is combined with Thioridazine.]
[C09XA02, aliskiren, Thioridazine may decrease the antihypertensive activities of Aliskiren.]
[L01XA03, oxaliplatin, The risk or severity of QTc prolongation can be increased when Oxaliplatin is combined with Thioridazine.]
[M01AE12, oxaprozin, The risk or severity of hypertension can be increased when Thioridazine is combined with Oxaprozin.]
[N03AF02, oxcarbazepine, The risk or severity of adverse effects can be increased when Thioridazine is combined with Oxcarbazepine.]
[N06BX07, oxiracetam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Oxiracetam.]
[N04AA08, dexetimide, The therapeutic efficacy of Dexetimide can be decreased when used in combination with Thioridazine.]
[G04BD04, oxybutynin, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Oxybutynin.]
[A08AA04, dexfenfluramine, The metabolism of Dexfenfluramine can be decreased when combined with Thioridazine.]
[A03AA01, oxyphencyclimine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Oxyphencyclimine.]
[L04AB04, adalimumab, The metabolism of Thioridazine can be increased when combined with Adalimumab.]
[L01EB01, gefitinib, The metabolism of Gefitinib can be decreased when combined with Thioridazine.]
[N06BA02, dextroamphetamine, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Amphetamine.]
[R05DA09, dextromethorphan, The metabolism of Dextromethorphan can be decreased when combined with Thioridazine.]
[N03AC01, paramethadione, The risk or severity of adverse effects can be increased when Paramethadione is combined with Thioridazine.]
[N02AC01, dextromoramide, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Dextromoramide.]
[N06AB05, paroxetine, Paroxetine may increase the QTc-prolonging activities of Thioridazine.]
[B01AC04, clopidogrel, The metabolism of Clopidogrel can be decreased when combined with Thioridazine.]
[N07BC06, heroin, The risk or severity of hypotension and CNS depression can be increased when Thioridazine is combined with Diamorphine.]
[N05BA01, diazepam, The risk or severity of adverse effects can be increased when Thioridazine is combined with Diazepam.]
[N03AX07, phenacemide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Phenacemide.]
[V03AH01, diazoxide, Thioridazine may decrease the antihypertensive activities of Diazoxide.]
[N03AD02, phensuximide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Phensuximide.]
[N06AA08, dibenzepin, The serum concentration of Dibenzepin can be increased when it is combined with Thioridazine.]
[S02DA04, dibucaine, The risk or severity of adverse effects can be increased when Cinchocaine is combined with Thioridazine.]
[S01EC02, dichlorphenamide, The risk or severity of adverse effects can be increased when Thioridazine is combined with Diclofenamide.]
[S01BC03, diclofenac, The risk or severity of hypertension can be increased when Diclofenac is combined with Thioridazine.]
[J05AD01, foscarnet, The risk or severity of QTc prolongation can be increased when Foscarnet is combined with Thioridazine.]
[A03AA07, dicyclomine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Dicyclomine.]
[J05AF02, didanosine, Thioridazine may increase the neurotoxic activities of Didanosine.]
[C02DG01, pinacidil, Thioridazine may decrease the antihypertensive activities of Pinacidil.]
[A03AX04, pinaverium, The risk or severity of hypotension can be increased when Thioridazine is combined with Pinaverium.]
[N05AD05, pipamperone, The risk or severity of adverse effects can be increased when Thioridazine is combined with Pipamperone.]
[A03AB14, pipenzolate, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Pipenzolate.]
[L01EB02, erlotinib, The metabolism of Erlotinib can be decreased when combined with Thioridazine.]
[R03CC07, pirbuterol, The therapeutic efficacy of Pirbuterol can be decreased when used in combination with Thioridazine.]
[A08AA03, diethylpropion, The therapeutic efficacy of Thioridazine can be decreased when used in combination with Diethylpropion.]
[C08CA03, isradipine, The risk or severity of hypotension can be increased when Thioridazine is combined with Isradipine.]
[A03AB11, poldine, Thioridazine may increase the central nervous system depressant (CNS depressant) activities of Poldine.]
[N02BA11, diflunisal, The risk or severity of hypertension can be increased when Thioridazine is combined with Diflunisal.]
[C01AA04, digitoxin, The risk or severity of QTc prolongation can be increased when Digitoxin is combined with Thioridazine.]
[C01AA05, digoxin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Thioridazine.]
