[S02DA03, antipyrine, The metabolism of Bromazepam can be decreased when combined with Antipyrine.]
[A06AX05, prucalopride, Bromazepam may decrease the excretion rate of Prucalopride which could result in a higher serum level.]
[B01AC23, cilostazol, The metabolism of Bromazepam can be decreased when combined with Cilostazol.]
[A03FA08, cinitapride, The risk or severity of adverse effects can be increased when Bromazepam is combined with Cinitapride.]
[P02BX04, triclabendazole, The metabolism of Bromazepam can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Esketamine.]
[N06BA14, solriamfetol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Solriamfetol.]
[N06AX29, brexanolone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Brexanolone.]
[N05BA09, clobazam, The risk or severity of adverse effects can be increased when Clobazam is combined with Bromazepam.]
[N05BA22, cloxazolam, The risk or severity of adverse effects can be increased when Cloxazolam is combined with Bromazepam.]
[L04AB01, etanercept, The metabolism of Bromazepam can be increased when combined with Etanercept.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AA06, cyamemazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Cyamemazine.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C03BX03, cicletanine, Cicletanine may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M03BX08, cyclobenzaprine, The risk or severity of CNS depression can be increased when Cyclobenzaprine is combined with Bromazepam.]
[N07XX11, pitolisant, The metabolism of Bromazepam can be increased when combined with Pitolisant.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Bromazepam.]
[C03AA09, cyclothiazide, Cyclothiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[G04BE04, yohimbine, The therapeutic efficacy of Bromazepam can be increased when used in combination with Yohimbine.]
[A10AE03, insulin, regular, pork, The metabolism of Bromazepam can be increased when combined with Insulin pork.]
[J01XX09, daptomycin, Daptomycin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB01, cephalexin, Cephalexin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02CC08, lasmiditan, The risk or severity of adverse effects can be increased when Lasmiditan is combined with Bromazepam.]
[N03AX25, cenobamate, The metabolism of Cenobamate can be decreased when combined with Bromazepam.]
[A16AX16, givosiran, The serum concentration of Bromazepam can be increased when it is combined with Givosiran.]
[M09AX08, golodirsen, Bromazepam may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[R06AB06, dexbrompheniramine, The risk or severity of adverse effects can be increased when Dexbrompheniramine is combined with Bromazepam.]
[S01XA12, dexpanthenol, Bromazepam may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[N02AX03, dezocine, The risk or severity of adverse effects can be increased when Dezocine is combined with Bromazepam.]
[N05CM21, lemborexant, The risk or severity of adverse effects can be increased when Bromazepam is combined with Lemborexant.]
[N05AD10, lumateperone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Lumateperone.]
[M01AX21, diacetylrhein, The metabolism of Bromazepam can be decreased when combined with Diacerein.]
[S01AE06, gatifloxacin, The metabolism of Bromazepam can be decreased when combined with Gatifloxacin.]
[H02CA02, osilodrostat, The metabolism of Bromazepam can be decreased when combined with Osilodrostat.]
[N02CC07, frovatriptan, The risk or severity of adverse effects can be increased when Frovatriptan is combined with Bromazepam.]
[N05CC04, dichloralphenazone, The risk or severity of adverse effects can be increased when Dichloralphenazone is combined with Bromazepam.]
[L01EE04, selumetinib, The metabolism of Selumetinib can be decreased when combined with Bromazepam.]
[R02AA03, dichlorobenzyl alcohol, Bromazepam may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Bromazepam may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[A07DA04, difenoxin, The risk or severity of adverse effects can be increased when Difenoxin is combined with Bromazepam.]
[N02AA08, dihydrocodeine, The risk or severity of adverse effects can be increased when Dihydrocodeine is combined with Bromazepam.]
[N02CC06, eletriptan, The risk or severity of adverse effects can be increased when Eletriptan is combined with Bromazepam.]
[M01AH02, rofecoxib, The metabolism of Bromazepam can be decreased when combined with Rofecoxib.]
[C08CA16, clevidipine, Bromazepam may decrease the excretion rate of Clevidipine which could result in a higher serum level.]
[N03AG02, dipropylacetamide, The risk or severity of adverse effects can be increased when Bromazepam is combined with Valpromide.]
[N05BA02, chlordiazepoxide, The risk or severity of adverse effects can be increased when Chlordiazepoxide is combined with Bromazepam.]
[A03AA08, dihexyverine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Dihexyverine.]
[L01EX17, capmatinib, The metabolism of Bromazepam can be decreased when combined with Capmatinib.]
[G04BD09, trospium, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Trospium.]
[M01AC04, droxicam, Droxicam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V08CA05, mangafodipir, Bromazepam may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[M02AA27, dexketoprofen, Dexketoprofen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CM02, chlormethiazole, The risk or severity of adverse effects can be increased when Bromazepam is combined with Clomethiazole.]
[M03BB02, chlormezanone, The risk or severity of adverse effects can be increased when Chlormezanone is combined with Bromazepam.]
[R02AD04, dyclonine, The risk or severity of adverse effects can be increased when Dyclonine is combined with Bromazepam.]
[N05CD14, remimazolam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Remimazolam.]
[N07XX04, sodium oxybate, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Sodium oxybate.]
[L04AC19, satralizumab, The serum concentration of Bromazepam can be decreased when it is combined with Satralizumab.]
[N02AX07, oliceridine, The risk or severity of hypotension, sedation, death, somnolence, and respiratory depression can be increased when Bromazepam is combined with Oliceridine.]
[P01BA01, chloroquine, Chloroquine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C03AA04, chlorothiazide, Chlorothiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AB04, chlorpheniramine, The risk or severity of adverse effects can be increased when Chlorpheniramine is combined with Bromazepam.]
[N05AA01, chlorpromazine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Chlorpromazine.]
[A10BB02, chlorpropamide, Chlorpropamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AF03, chlorprothixene, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Chlorprothixene.]
[C03BA04, chlorthalidone, Chlorthalidone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[M03BB03, chlorzoxazone, The risk or severity of adverse effects can be increased when Chlorzoxazone is combined with Bromazepam.]
[N05BX03, etifoxine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Etifoxine.]
[N02BA07, ethenzamide, Ethenzamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02BA03, choline salicylate, Bromazepam may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[N06BX18, vinpocetine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Vinpocetine.]
[N05BA18, ethyl loflazepate, The risk or severity of adverse effects can be increased when Ethyl loflazepate is combined with Bromazepam.]
[M01AB08, etodolac, Etodolac may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M02AA06, etofenamate, Etofenamate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01AX25, chondroitin sulfates, Bromazepam may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[P03AX07, abametapir, The serum concentration of Bromazepam can be increased when it is combined with Abametapir.]
[V03AF12, trilaciclib, The metabolism of Bromazepam can be increased when combined with Trilaciclib.]
[M03BA05, febarbamate, The risk or severity of adverse effects can be increased when Bromazepam is combined with Febarbamate.]
[N03AX10, felbamate, The risk or severity of adverse effects can be increased when Felbamate is combined with Bromazepam.]
[M01AE05, fenbufen, Fenbufen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06BA10, fenethylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Fenethylline.]
[C01CA19, fenoldopam, Fenoldopam may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DD15, cefdinir, Cefdinir may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01MB07, flumequine, The metabolism of Bromazepam can be decreased when combined with Flumequine.]
[S02BA08, fluocinolone acetonide, Fluocinolone acetonide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02BG07, flupirtine, Bromazepam may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[N01AB05, trichloroethylene, The risk or severity of adverse effects can be increased when Bromazepam is combined with Trichloroethylene.]
[L03AB10, peginterferon alfa-2b, The serum concentration of Bromazepam can be increased when it is combined with Peginterferon alfa-2b.]
[A02BA01, cimetidine, Cimetidine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02BF01, gabapentin, The risk or severity of adverse effects can be increased when Gabapentin is combined with Bromazepam.]
[V08CA04, gadoteridol, Gadoteridol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N07CA02, cinnarizine, The metabolism of Bromazepam can be decreased when combined with Cinnarizine.]
[J01MB06, cinoxacin, The metabolism of Bromazepam can be decreased when combined with Cinoxacin.]
[S03AA07, ciprofloxacin, The metabolism of Bromazepam can be decreased when combined with Ciprofloxacin.]
[L01XA01, cisplatin, Bromazepam may decrease the excretion rate of Cisplatin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of adverse effects can be increased when Bromazepam is combined with Citalopram.]
[H01AC07, somapacitan, The metabolism of Bromazepam can be increased when combined with Somapacitan.]
[C03DA05, finerenone, Finerenone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[P01CA03, fexinidazole, The metabolism of Bromazepam can be decreased when combined with Fexinidazole.]
[H01AC09, lonapegsomatropin, The metabolism of Bromazepam can be increased when combined with Lonapegsomatropin.]
[R06AA04, clemastine, The risk or severity of adverse effects can be increased when Clemastine is combined with Bromazepam.]
[M01AG01, mefenamic acid, The metabolism of Bromazepam can be decreased when combined with Mefenamic acid.]
[N06AX25, St. John's wort extract, The risk or severity of adverse effects can be increased when St. John's Wort is combined with Bromazepam.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Bromazepam.]
[N01BB10, levobupivacaine, The risk or severity of adverse effects can be increased when Levobupivacaine is combined with Bromazepam.]
[L01EJ03, pacritinib, The metabolism of Bromazepam can be decreased when combined with Pacritinib.]
[N06AA04, clomipramine, The risk or severity of adverse effects can be increased when Clomipramine is combined with Bromazepam.]
[N03AE01, clonazepam, The risk or severity of adverse effects can be increased when Clonazepam is combined with Bromazepam.]
[S01EA04, clonidine, The risk or severity of sedation can be increased when Clonidine is combined with Bromazepam.]
[J05AH02, oseltamivir, Oseltamivir may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AH06, clothiapine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Clothiapine.]
[N05BA21, clotiazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Clotiazepam.]
[A04AA01, ondansetron, The risk or severity of adverse effects can be increased when Ondansetron is combined with Bromazepam.]
[A04AA02, granisetron, The risk or severity of adverse effects can be increased when Granisetron is combined with Bromazepam.]
[N05AH02, clozapine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Clozapine.]
[J01GB12, arbekacin, Bromazepam may decrease the excretion rate of Arbekacin which could result in a higher serum level.]
[N05BA13, halazepam, The risk or severity of adverse effects can be increased when Halazepam is combined with Bromazepam.]
[H01AC08, somatrogon, The metabolism of Bromazepam can be increased when combined with Somatrogon.]
[S02DA02, cocaine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Cocaine.]
[C02KB01, metyrosine, Bromazepam may increase the sedative activities of Metyrosine.]
[L04AC21, bimekizumab, The metabolism of Bromazepam can be increased when combined with Bimekizumab.]
[M01AX13, proquazone, Proquazone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R05DA04, codeine, The risk or severity of adverse effects can be increased when Codeine is combined with Bromazepam.]
[M03AC05, hexafluorenium, The risk or severity of adverse effects can be increased when Hexafluronium is combined with Bromazepam.]
[M04AC01, colchicine, Colchicine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A03AB10, hexocyclium, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Hexocyclium.]
[A03BB06, homatropine methylbromide, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Homatropine methylbromide.]
[J01XB01, colistin, Bromazepam may decrease the excretion rate of Colistin which could result in a higher serum level.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L04AA13, leflunomide, The serum concentration of Bromazepam can be decreased when it is combined with Leflunomide.]
[N01AB07, desflurane, The risk or severity of adverse effects can be increased when Desflurane is combined with Bromazepam.]
[A04AA03, tropisetron, The risk or severity of adverse effects can be increased when Bromazepam is combined with Tropisetron.]
[C04AX28, ifenprodil, The risk or severity of adverse effects can be increased when Bromazepam is combined with Ifenprodil.]
[A10BX03, nateglinide, Nateglinide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02BA16, imidazole-2-hydroxybenzoate, Imidazole salicylate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[B01AC10, indobufen, Indobufen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R06AX27, desloratadine, The risk or severity of adverse effects can be increased when Desloratadine is combined with Bromazepam.]
[J05AB14, valganciclovir, Bromazepam may decrease the excretion rate of Valganciclovir which could result in a higher serum level.]
[C05BB03, invert sugar, Bromazepam may decrease the excretion rate of Invert sugar which could result in a higher serum level.]
[V08AB09, iodixanol, Iodixanol may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V08AB05, iopromide, Bromazepam may decrease the excretion rate of Iopromide which could result in a higher serum level.]
[V08AB07, ioversol, Bromazepam may decrease the excretion rate of Ioversol which could result in a higher serum level.]
[V08AB12, ioxilan, Bromazepam may decrease the excretion rate of Ioxilan which could result in a higher serum level.]
[M01AH03, valdecoxib, Valdecoxib may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N02CC05, almotriptan, The risk or severity of adverse effects can be increased when Almotriptan is combined with Bromazepam.]
[M01AH04, parecoxib, Parecoxib may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[S01AD03, acyclovir, The metabolism of Bromazepam can be decreased when combined with Acyclovir.]
[N05BA10, ketazolam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Ketazolam.]
[M01AA06, kebuzone, Kebuzone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[L01EA01, imatinib, The metabolism of Bromazepam can be decreased when combined with Imatinib.]
[N03AX09, lamotrigine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Lamotrigine.]
[N07BC04, lofexidine, The therapeutic efficacy of Bromazepam can be increased when used in combination with Lofexidine.]
[S01AE04, lomefloxacin, The metabolism of Bromazepam can be decreased when combined with Lomefloxacin.]
[M01AB09, lonazolac, Lonazolac may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05CD06, lormetazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Lormetazepam.]
[M02AA31, loxoprofen, Loxoprofen may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C09AA03, lisinopril, Lisinopril may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A06AD01, magnesium carbonate, Bromazepam may decrease the excretion rate of Magnesium carbonate which could result in a higher serum level.]
[A03AA04, mebeverine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Mebeverine.]
[N06AX13, medifoxamine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Medifoxamine.]
[J01DH02, meropenem, Meropenem may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N04AA03, methixene, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Metixene.]
[R06AE03, cyclizine, The risk or severity of adverse effects can be increased when Cyclizine is combined with Bromazepam.]
[N05CA10, cyclobarbital, The risk or severity of adverse effects can be increased when Bromazepam is combined with Cyclobarbital.]
[C03DA04, eplerenone, Eplerenone may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[N05AD03, metylperon, The risk or severity of adverse effects can be increased when Bromazepam is combined with Melperone.]
[C03AA07, cyclopenthiazide, Cyclopenthiazide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AF07, tenofovir disoproxil, Tenofovir disoproxil may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AX07, minaprine, The risk or severity of adverse effects can be increased when Minaprine is combined with Bromazepam.]
[S01XA18, cyclosporine, Cyclosporine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AG02, moclobemide, The risk or severity of adverse effects can be increased when Moclobemide is combined with Bromazepam.]
[N06BA07, modafinil, The metabolism of Bromazepam can be increased when combined with Armodafinil.]
[R06AX02, cyproheptadine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Cyproheptadine.]
[M02AA02, mofebutazone, Mofebutazone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01AX22, morniflumate, Morniflumate may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C03XA02, conivaptan, Conivaptan may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[J05AF10, entecavir, The metabolism of Bromazepam can be decreased when combined with Entecavir.]
[M01AH05, etoricoxib, The metabolism of Etoricoxib can be decreased when combined with Bromazepam.]
[L01AX04, dacarbazine, The metabolism of Bromazepam can be decreased when combined with Dacarbazine.]
[M03CA01, dantrolene, The risk or severity of adverse effects can be increased when Dantrolene is combined with Bromazepam.]
[N06BX04, deanol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Deanol.]
[A04AD11, nabilone, Nabilone may increase the central nervous system depressant (CNS depressant) activities of Bromazepam.]
[M01AX01, nabumetone, The metabolism of Bromazepam can be decreased when combined with Nabumetone.]
[N07BB05, nalmefene, Bromazepam may decrease the excretion rate of Nalmefene which could result in a higher serum level.]
[N05BA16, nordazepam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Nordazepam.]
[S01GX04, nedocromil, Nedocromil may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AX06, nefazodone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Nefazodone.]
[N05CM16, niaprazine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Niaprazine.]
[C01DX16, nicorandil, Bromazepam may decrease the excretion rate of Nicorandil which could result in a higher serum level.]
[L02BB02, nilutamide, Nilutamide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AG06, tiagabine, The risk or severity of adverse effects can be increased when Tiagabine is combined with Bromazepam.]
[C01CA23, theodrenaline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Theodrenaline.]
[M03AC11, cisatracurium, The risk or severity of adverse effects can be increased when Cisatracurium is combined with Bromazepam.]
[R05DA06, normethadone, The risk or severity of adverse effects can be increased when Normethadone is combined with Bromazepam.]
[B01AX05, fondaparinux, Fondaparinux may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AB10, escitalopram, The risk or severity of adverse effects can be increased when Bromazepam is combined with Escitalopram.]
[G04BD08, solifenacin, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Solifenacin.]
[A07EC03, olsalazine, Olsalazine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N06AA01, desipramine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Desipramine.]
[H01BA02, desmopressin, Desmopressin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[V04CH02, indigo carmine, Bromazepam may decrease the excretion rate of Indigotindisulfonic acid which could result in a higher serum level.]
[J01DH03, ertapenem, Ertapenem may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[M01AE12, oxaprozin, Oxaprozin may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AF02, oxcarbazepine, The risk or severity of adverse effects can be increased when Oxcarbazepine is combined with Bromazepam.]
[N06BX07, oxiracetam, The risk or severity of adverse effects can be increased when Bromazepam is combined with Oxiracetam.]
[N04AA08, dexetimide, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Dexetimide.]
[G04BD04, oxybutynin, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Oxybutynin.]
[A08AA04, dexfenfluramine, The metabolism of Bromazepam can be decreased when combined with Dexfenfluramine.]
[A03AA01, oxyphencyclimine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Oxyphencyclimine.]
[L04AB04, adalimumab, The metabolism of Bromazepam can be increased when combined with Adalimumab.]
[N06BA02, dextroamphetamine, Amphetamine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[R05DA09, dextromethorphan, The risk or severity of adverse effects can be increased when Dextromethorphan is combined with Bromazepam.]
[N03AC01, paramethadione, The risk or severity of adverse effects can be increased when Paramethadione is combined with Bromazepam.]
[N02AC01, dextromoramide, The risk or severity of adverse effects can be increased when Dextromoramide is combined with Bromazepam.]
[N06AB05, paroxetine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Paroxetine.]
[B01AC04, clopidogrel, The metabolism of Bromazepam can be decreased when combined with Clopidogrel.]
[N07BC06, heroin, The risk or severity of adverse effects can be increased when Diamorphine is combined with Bromazepam.]
[C01DA05, pentaerythritol tetranitrate, Bromazepam may decrease the excretion rate of Pentaerythritol tetranitrate which could result in a higher serum level.]
[C04AD01, pentifylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Pentifylline.]
[P03AC04, permethrin, Bromazepam may decrease the excretion rate of Permethrin which could result in a higher serum level.]
[N05BA01, diazepam, The risk or severity of adverse effects can be increased when Diazepam is combined with Bromazepam.]
[N03AX07, phenacemide, The risk or severity of adverse effects can be increased when Phenacemide is combined with Bromazepam.]
[N03AD02, phensuximide, The risk or severity of adverse effects can be increased when Phensuximide is combined with Bromazepam.]
[N06AA08, dibenzepin, The risk or severity of adverse effects can be increased when Bromazepam is combined with Dibenzepin.]
[S02DA04, dibucaine, The risk or severity of adverse effects can be increased when Cinchocaine is combined with Bromazepam.]
[R05DA08, pholcodine, Bromazepam may decrease the excretion rate of Pholcodine which could result in a higher serum level.]
[S01EC02, dichlorphenamide, Diclofenamide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[S01BC03, diclofenac, The metabolism of Bromazepam can be decreased when combined with Diclofenac.]
[J05AD01, foscarnet, Foscarnet may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[A03AA07, dicyclomine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Dicyclomine.]
[J05AF02, didanosine, Didanosine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N05AD05, pipamperone, The risk or severity of adverse effects can be increased when Bromazepam is combined with Pipamperone.]
[A03AB14, pipenzolate, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Pipenzolate.]
[L01EB02, erlotinib, The metabolism of Bromazepam can be decreased when combined with Erlotinib.]
[C03CA03, piretanide, Piretanide may increase the excretion rate of Bromazepam which could result in a lower serum level and potentially a reduction in efficacy.]
[A08AA03, diethylpropion, The risk or severity of adverse effects can be increased when Diethylpropion is combined with Bromazepam.]
[C08CA03, isradipine, Isradipine may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[D07XC04, diflucortolone, Bromazepam may decrease the excretion rate of Difluocortolone which could result in a higher serum level.]
[A03AB11, poldine, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Poldine.]
[N02BA11, diflunisal, Diflunisal may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[C01AA05, digoxin, Bromazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C02DB01, dihydralazine, The metabolism of Bromazepam can be decreased when combined with Dihydralazine.]
[N02CA01, dihydroergotamine, The risk or severity of adverse effects can be increased when Dihydroergotamine is combined with Bromazepam.]
[N02AA03, hydromorphone, The risk or severity of adverse effects can be increased when Hydromorphone is combined with Bromazepam.]
[L04AX04, lenalidomide, Lenalidomide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[J05AE08, atazanavir, The metabolism of Bromazepam can be decreased when combined with Atazanavir.]
[H03BC01, potassium perchlorate, Bromazepam may decrease the excretion rate of Potassium perchlorate which could result in a higher serum level.]
[V03AB04, pralidoxime, Pralidoxime may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[D04AB07, pramoxine, The risk or severity of adverse effects can be increased when Bromazepam is combined with Pramocaine.]
[R06AA11, dimenhydrinate, The risk or severity of adverse effects can be increased when Dimenhydrinate is combined with Bromazepam.]
[V03AB09, dimercaprol, Bromazepam may decrease the excretion rate of Dimercaprol which could result in a higher serum level.]
[M03BX03, pridinol, The risk or severity of adverse effects can be increased when Bromazepam is combined with Pridinol.]
[R06AB03, dimethindene, Bromazepam may increase the central nervous system depressant (CNS depressant) activities of Dimetindene.]
[M02AX03, dimethyl sulfoxide, Dimethyl sulfoxide may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
[N03AG05, progabide, The risk or severity of adverse effects can be increased when Progabide is combined with Bromazepam.]
[N06BC02, propentofylline, The therapeutic efficacy of Bromazepam can be decreased when used in combination with Propentofylline.]
[N02BB04, propyphenazone, Propyphenazone may decrease the excretion rate of Bromazepam which could result in a higher serum level.]
