[S02DA03, antipyrine, Antipyrine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XX59, enasidenib, Enasidenib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EH02, neratinib, Neratinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01FB01, inotuzumab ozogamicin, The serum concentration of Inotuzumab ozogamicin can be increased when it is combined with Digoxin.]
[L01XH01, vorinostat, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Vorinostat.]
[L01EM02, copanlisib, The serum concentration of Copanlisib can be increased when it is combined with Digoxin.]
[L01EF03, abemaciclib, The serum concentration of Abemaciclib can be increased when it is combined with Digoxin.]
[A02BX12, bismuth subnitrate, The serum concentration of Digoxin can be decreased when it is combined with Bismuth subnitrate.]
[C07AB07, bisoprolol, The therapeutic efficacy of Digoxin can be increased when used in combination with Bisoprolol.]
[J05AG03, efavirenz, Digoxin may decrease the excretion rate of Efavirenz which could result in a higher serum level.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AA17, bopindolol, Bopindolol may increase the bradycardic activities of Digoxin.]
[V03AB23, acetylcysteine, The excretion of Digoxin can be decreased when combined with Acetylcysteine.]
[C03DA03, canrenone, Canrenone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R03BA02, budesonide, The risk or severity of adverse effects can be increased when Budesonide is combined with Digoxin.]
[M01AB07, bumadizone, Bumadizone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J05AX18, letermovir, Letermovir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AA15, butriptyline, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Butriptyline.]
[C01AA02, acetyldigoxins, Digoxin may increase the arrhythmogenic activities of Acetyldigoxin.]
[A10BK04, ertugliflozin, Ertugliflozin may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AX18, acrivastine, Acrivastine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09AA01, captopril, The serum concentration of Digoxin can be increased when it is combined with Captopril.]
[V04CD06, macimorelin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Macimorelin.]
[L02BB05, apalutamide, The serum concentration of Digoxin can be decreased when it is combined with Apalutamide.]
[N03AF01, carbamazepine, Digoxin may decrease the excretion rate of Carbamazepine which could result in a higher serum level.]
[A06AC08, calcium polycarbophil, Calcium polycarbophil may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
[H03BB01, carbimazole, The serum concentration of Digoxin can be increased when it is combined with Carbimazole.]
[R06AA08, carbinoxamine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Carbinoxamine.]
[C07AG02, carvedilol, The serum concentration of Digoxin can be increased when it is combined with Carvedilol.]
[B02BX08, avatrombopag, The serum concentration of Digoxin can be increased when it is combined with Avatrombopag.]
[L04AA37, baricitinib, Baricitinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EC03, encorafenib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Encorafenib.]
[L01EE03, binimetinib, The serum concentration of Binimetinib can be increased when it is combined with Digoxin.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01GB14, plazomicin, Plazomicin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C07AB08, celiprolol, Digoxin may increase the arrhythmogenic activities of Celiprolol.]
[H01CC03, elagolix, Elagolix may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XX62, ivosidenib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Ivosidenib.]
[P01BA07, tafenoquine, The serum concentration of Digoxin can be increased when it is combined with Tafenoquine.]
[A16AX14, migalastat, Migalastat may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AX17, stiripentol, The excretion of Digoxin can be decreased when combined with Stiripentol.]
[B02BX07, lusutrombopag, The serum concentration of Digoxin can be increased when it is combined with Lusutrombopag.]
[J01AA13, eravacycline, Eravacycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[L01EM04, duvelisib, The serum concentration of Digoxin can be increased when it is combined with Duvelisib.]
[L01EB07, dacomitinib, Dacomitinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01AA14, sarecycline, Sarecycline may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01AA15, omadacycline, Omadacycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[S01GX12, cetirizine, Cetirizine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D08AE05, chloroxylenol, Chloroxylenol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AC05, lornoxicam, Lornoxicam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N07XX15, inotersen, Inotersen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XK04, talazoparib, The serum concentration of Talazoparib can be increased when it is combined with Digoxin.]
[R03BB08, revefenacin, Digoxin may decrease the excretion rate of Revefenacin which could result in a higher serum level.]
[L01ED05, lorlatinib, Lorlatinib may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[L01AD01, carmustine, Carmustine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX12, larotrectinib, The serum concentration of Digoxin can be increased when it is combined with Larotrectinib.]
[L01EX13, gilteritinib, The serum concentration of Digoxin can be increased when it is combined with Gilteritinib.]
[L01XJ03, glasdegib, Glasdegib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N07XX05, amifampridine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Amifampridine.]
[A06AX05, prucalopride, Prucalopride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01BG07, cifenline, Digoxin may increase the arrhythmogenic activities of Cibenzoline.]
[C09AA08, cilazapril, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Cilazapril.]
[B01AC23, cilostazol, Cilostazol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01ED05, carteolol, Digoxin may increase the arrhythmogenic activities of Carteolol.]
[P02BX04, triclabendazole, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Triclabendazole.]
[J01FA09, clarithromycin, The serum concentration of Digoxin can be increased when it is combined with Clarithromycin.]
[N06BA14, solriamfetol, Solriamfetol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EN01, erdafitinib, The serum concentration of Digoxin can be increased when it is combined with Erdafitinib.]
[N05BA09, clobazam, Clobazam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D07AB21, clocortolone, The risk or severity of adverse effects can be increased when Clocortolone is combined with Digoxin.]
[J01AA11, clomocycline, Clomocycline can cause an increase in the absorption of Digoxin resulting in an increased serum concentration and potentially a worsening of adverse effects.]
[H02AB14, cloprednol, The risk or severity of adverse effects can be increased when Cloprednol is combined with Digoxin.]
[V03AE07, calcium acetate, Calcium acetate may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
[C09CA06, candesartan, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Candesartan.]
[V03AE02, sevelamer, Sevelamer can cause a decrease in the absorption of Digoxin resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[H02AB17, cortivazol, The risk or severity of adverse effects can be increased when Cortivazol is combined with Digoxin.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L02BB06, darolutamide, The serum concentration of Digoxin can be increased when it is combined with Darolutamide.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX15, pexidartinib, The excretion of Digoxin can be decreased when combined with Pexidartinib.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03BX03, cicletanine, Digoxin may increase the arrhythmogenic activities of Cicletanine.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EJ02, fedratinib, Fedratinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX14, entrectinib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Entrectinib.]
[N07XX11, pitolisant, Digoxin may increase the QTc-prolonging activities of Pitolisant.]
[J01XX12, lefamulin, Lefamulin may increase the QTc-prolonging activities of Digoxin.]
[N04CX01, istradefylline, The serum concentration of Digoxin can be increased when it is combined with Istradefylline.]
[C03AA09, cyclothiazide, Cyclothiazide may increase the hypokalemic activities of Digoxin.]
[J01XX09, daptomycin, Daptomycin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB01, cephalexin, Cephalexin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[H02AB13, deflazacort, The risk or severity of adverse effects can be increased when Deflazacort is combined with Digoxin.]
[L01FD01, trastuzumab, Digoxin may decrease the cardiotoxic activities of Trastuzumab.]
[L01FD03, ado-trastuzumab emtansine, The serum concentration of Trastuzumab emtansine can be increased when it is combined with Digoxin.]
[N02CC08, lasmiditan, The serum concentration of Digoxin can be increased when it is combined with Lasmiditan.]
[A16AX16, givosiran, Givosiran may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M09AX08, golodirsen, Golodirsen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02CD04, ubrogepant, The serum concentration of Digoxin can be increased when it is combined with Ubrogepant.]
[L01FX13, enfortumab vedotin, The serum concentration of Digoxin can be increased when it is combined with Enfortumab vedotin.]
[R06AB06, dexbrompheniramine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dexbrompheniramine.]
[R06AB02, dexchlorpheniramine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Dexchlorpheniramine.]
[S01XA12, dexpanthenol, Dexpanthenol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05CM21, lemborexant, The serum concentration of Digoxin can be increased when it is combined with Lemborexant.]
[L01XX72, tazemetostat, The serum concentration of Digoxin can be increased when it is combined with Tazemetostat.]
[N02CD06, rimegepant, The serum concentration of Digoxin can be increased when it is combined with Rimegepant.]
[C10AX15, bempedoic acid, The excretion of Digoxin can be decreased when combined with Bempedoic acid.]
[S01AE06, gatifloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Gatifloxacin.]
[J05AE05, amprenavir, The excretion of Digoxin can be decreased when combined with Amprenavir.]
[L01EE04, selumetinib, The serum concentration of Digoxin can be increased when it is combined with Selumetinib.]
[R02AA03, dichlorobenzyl alcohol, Dichlorobenzyl alcohol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[G03DB08, dienogest, Dienogest may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D07AC19, difluprednate, The risk or severity of adverse effects can be increased when Difluprednate is combined with Digoxin.]
[M01AH02, rofecoxib, Rofecoxib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA16, clevidipine, Digoxin may increase the arrhythmogenic activities of Clevidipine.]
[C01BD07, dronedarone, Digoxin may increase the atrioventricular blocking (AV block) activities of Dronedarone.]
[J01FA13, dirithromycin, The serum concentration of Digoxin can be increased when it is combined with Dirithromycin.]
[R06AE04, chlorcyclizine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Chlorcyclizine.]
[L01EH03, tucatinib, Tucatinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX17, capmatinib, The serum concentration of Digoxin can be increased when it is combined with Capmatinib.]
[D07XB03, fluprednidene, The risk or severity of adverse effects can be increased when Fluprednidene is combined with Digoxin.]
[M01AC04, droxicam, Droxicam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX19, ripretinib, Ripretinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V08CA05, mangafodipir, Mangafodipir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01BA14, loteprednol, The risk or severity of adverse effects can be increased when Loteprednol is combined with Digoxin.]
[M02AA27, dexketoprofen, Dexketoprofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA17, levamlodipine, The serum concentration of Digoxin can be increased when it is combined with Levamlodipine.]
[R06AX22, ebastine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Ebastine.]
[J05AX29, fostemsavir, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Fostemsavir.]
[L01FX15, belantamab mafodotin, Digoxin may decrease the excretion rate of Belantamab mafodotin which could result in a higher serum level.]
[P01BA01, chloroquine, Chloroquine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EX23, pralsetinib, Pralsetinib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03AA04, chlorothiazide, Chlorothiazide may increase the hypokalemic activities of Digoxin.]
[R06AB04, chlorpheniramine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Chlorpheniramine.]
[N05AA01, chlorpromazine, Chlorpromazine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A10BB02, chlorpropamide, Chlorpropamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N05AF03, chlorprothixene, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Chlorprothixene.]
[C03BA04, chlorthalidone, The risk or severity of adverse effects can be increased when Chlorthalidone is combined with Digoxin.]
[M03BB03, chlorzoxazone, Chlorzoxazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A11CC05, cholecalciferol, The risk or severity of ventricular arrhythmias and Cardiac Arrhythmia can be increased when Cholecalciferol is combined with Digoxin.]
[V04CK02, cholecystokinin, The excretion of Cholecystokinin can be decreased when combined with Digoxin.]
[N02BA07, ethenzamide, Ethenzamide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AC01, cholestyramine resin, The serum concentration of Digoxin can be decreased when it is combined with Cholestyramine.]
[N02BA03, choline salicylate, Choline salicylate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06BX18, vinpocetine, Digoxin may increase the arrhythmogenic activities of Vinpocetine.]
[M01AB08, etodolac, Etodolac may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M02AA06, etofenamate, Etofenamate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B06AC06, berotralstat, The serum concentration of Digoxin can be increased when it is combined with Berotralstat.]
[A16AX20, lonafarnib, Lonafarnib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M09AA01, hydroquinine, Digoxin may increase the arrhythmogenic activities of Hydroquinine.]
[L01BB05, fludarabine, Digoxin may decrease the cardiotoxic activities of Fludarabine.]
[L02BX04, relugolix, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Relugolix.]
[M01AX25, chondroitin sulfates, Chondroitin sulfate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L04AD03, voclosporin, The serum concentration of Digoxin can be increased when it is combined with Voclosporin.]
[L01EX21, tepotinib, The serum concentration of Digoxin can be increased when it is combined with Tepotinib.]
[L01EX25, umbralisib, Umbralisib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V03AF12, trilaciclib, The serum concentration of Digoxin can be increased when it is combined with Trilaciclib.]
[N03AX10, felbamate, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Felbamate.]
[M01AE05, fenbufen, Fenbufen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C01CA19, fenoldopam, Fenoldopam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DD15, cefdinir, Cefdinir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01MB07, flumequine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Flumequine.]
[R03BA03, flunisolide, The risk or severity of adverse effects can be increased when Flunisolide is combined with Digoxin.]
[S01JA01, fluorescein, Digoxin may decrease the excretion rate of Fluorescein which could result in a higher serum level.]
[N02BG07, flupirtine, Flupirtine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R03CC15, formoterol, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Formoterol.]
[L04AA50, ponesimod, The risk or severity of bradycardia can be increased when Ponesimod is combined with Digoxin.]
[S01LA08, bevacizumab, Digoxin may decrease the cardiotoxic activities of Bevacizumab.]
[L01EK03, tivozanib, The serum concentration of Digoxin can be increased when it is combined with Tivozanib.]
[L01FX22, loncastuximab tesirine, The serum concentration of Digoxin can be increased when it is combined with Loncastuximab tesirine.]
[A02BA01, cimetidine, Cimetidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V08CA04, gadoteridol, Gadoteridol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N07CA02, cinnarizine, Digoxin may increase the arrhythmogenic activities of Cinnarizine.]
[J01MB06, cinoxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Cinoxacin.]
[L01XX73, sotorasib, The serum concentration of Digoxin can be increased when it is combined with Sotorasib.]
[S03AA07, ciprofloxacin, Ciprofloxacin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01XA01, cisplatin, Cisplatin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Citalopram.]
[C03DA05, finerenone, Finerenone may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[L04AA48, belumosudil, Belumosudil may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[P01CA03, fexinidazole, The risk or severity of adverse effects can be increased when Digoxin is combined with Fexinidazole.]
[L01EB10, mobocertinib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Mobocertinib.]
[N02CD07, atogepant, The serum concentration of Atogepant can be increased when it is combined with Digoxin.]
[V09AB03, ioflupane I-123, Ioflupane I-123 may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Technetium Tc-99m exametazime may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V09GA01, technetium Tc 99m sestamibi, The serum concentration of Digoxin can be increased when it is combined with Technetium Tc-99m sestamibi.]
[V09AX06, florbetaben f-18, Florbetaben (18F) may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AA04, clemastine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Clemastine.]
[A10BB12, glimepiride, Glimepiride may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A12AA02, calcium glubionate, Calcium glubionate anhydrous may increase the arrhythmogenic and cardiotoxic activities of Digoxin.]
[J01FF01, clindamycin, The serum concentration of Digoxin can be increased when it is combined with Clindamycin.]
[N06AX25, St. John's wort extract, The serum concentration of Digoxin can be decreased when it is combined with St. John's Wort.]
[L01EA06, asciminib, The serum concentration of Digoxin can be increased when it is combined with Asciminib.]
[J05AX10, maribavir, The serum concentration of Digoxin can be increased when it is combined with Maribavir.]
[D07AD01, clobetasol, The risk or severity of adverse effects can be increased when Clobetasol is combined with Digoxin.]
[D11AH08, abrocitinib, The serum concentration of Digoxin can be increased when it is combined with Abrocitinib.]
[J04BA01, clofazimine, Clofazimine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[B06AX04, mitapivat, The serum concentration of Digoxin can be increased when it is combined with Mitapivat.]
[N01BB10, levobupivacaine, Levobupivacaine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EJ03, pacritinib, The serum concentration of Digoxin can be increased when it is combined with Pacritinib.]
[G03GB02, clomiphene, The serum concentration of Digoxin can be increased when it is combined with Clomifene.]
[N06AA04, clomipramine, Clomipramine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N03AE01, clonazepam, Clonazepam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01EA04, clonidine, Clonidine may increase the atrioventricular blocking (AV block) activities of Digoxin.]
[J05AB17, brincidofovir, The serum concentration of Brincidofovir can be increased when it is combined with Digoxin.]
[J05AH02, oseltamivir, Oseltamivir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[A05BA08, glycyrrhizic acid, Digoxin may decrease the excretion rate of Glycyrrhizic acid which could result in a higher serum level.]
[A04AA01, ondansetron, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Ondansetron.]
[A04AA02, granisetron, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Granisetron.]
[N05AH02, clozapine, Clozapine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EN04, futibatinib, The serum concentration of Digoxin can be increased when it is combined with Futibatinib.]
[A10BK06, sotagliflozin, The serum concentration of Digoxin can be increased when it is combined with Sotagliflozin.]
[J01GB12, arbekacin, Arbekacin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[D07AC12, halometasone, The risk or severity of adverse effects can be increased when Halometasone is combined with Digoxin.]
[S02DA02, cocaine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Cocaine.]
[M01AX13, proquazone, Proquazone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M04AC01, colchicine, Colchicine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C10AC02, colestipol, The serum concentration of Digoxin can be decreased when it is combined with Colestipol.]
[J01XB01, colistin, Colistin may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DE02, cefpirome, Cefpirome may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A07BA01, activated charcoal, Activated charcoal may increase the excretion rate of Digoxin which could result in a lower serum level and potentially a reduction in efficacy.]
[C01BA13, hydroquinidine, Digoxin may increase the arrhythmogenic activities of Hydroquinidine.]
[A02AD04, hydrotalcite, The serum concentration of Digoxin can be decreased when it is combined with Hydrotalcite.]
[N01AB07, desflurane, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Desflurane.]
[A04AA03, tropisetron, Digoxin may increase the arrhythmogenic activities of Tropisetron.]
[A10BX03, nateglinide, Nateglinide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02BA16, imidazole-2-hydroxybenzoate, Imidazole salicylate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01FA15, telithromycin, The serum concentration of Digoxin can be increased when it is combined with Telithromycin.]
[R03BA08, ciclesonide, The risk or severity of adverse effects can be increased when Ciclesonide is combined with Digoxin.]
[B01AC10, indobufen, Indobufen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AX27, desloratadine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Desloratadine.]
[J05AB14, valganciclovir, Valganciclovir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C05BB03, invert sugar, Invert sugar may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V08AB09, iodixanol, Iodixanol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V08AB05, iopromide, Iopromide may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V08AB07, ioversol, Ioversol may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[V08AB12, ioxilan, Ioxilan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AH03, valdecoxib, Valdecoxib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[N02CC05, almotriptan, Almotriptan may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AH04, parecoxib, Parecoxib may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J02AC02, itraconazole, The serum concentration of Digoxin can be increased when it is combined with Itraconazole.]
[B01AB12, bemiparin, The risk or severity of hyperkalemia can be increased when Digoxin is combined with Bemiparin.]
[S01AD03, acyclovir, Acyclovir may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01GX06, emedastine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Emedastine.]
[N05BA10, ketazolam, Ketazolam may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[M01AA06, kebuzone, Kebuzone may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[L01EA01, imatinib, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Imatinib.]
[J02AC04, posaconazole, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Posaconazole.]
[A02BC05, esomeprazole, The serum concentration of Digoxin can be increased when it is combined with Esomeprazole.]
[C08CA09, lacidipine, Digoxin may increase the arrhythmogenic activities of Lacidipine.]
[N03AX09, lamotrigine, Digoxin may increase the arrhythmogenic activities of Lamotrigine.]
[S01GX02, levocabastine, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Levocabastine.]
[S01BA03, cortisone, The risk or severity of adverse effects can be increased when Cortisone is combined with Digoxin.]
[N07BC04, lofexidine, Lofexidine may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[S01AE04, lomefloxacin, The risk or severity of QTc prolongation can be increased when Digoxin is combined with Lomefloxacin.]
[M01AB09, lonazolac, Lonazolac may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[R06AX13, loratadine, Digoxin may decrease the excretion rate of Loratadine which could result in a higher serum level.]
[M02AA31, loxoprofen, Loxoprofen may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[J01DC08, loracarbef, Loracarbef may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C09AA03, lisinopril, Lisinopril may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[A02AD02, magaldrate, The serum concentration of Digoxin can be decreased when it is combined with Magaldrate.]
[A06AD01, magnesium carbonate, Magnesium carbonate may decrease the excretion rate of Digoxin which could result in a higher serum level.]
[C08CA11, manidipine, Digoxin may increase the arrhythmogenic activities of Manidipine.]
[S01BA08, medrysone, The risk or severity of adverse effects can be increased when Medrysone is combined with Digoxin.]
[C07AA14, mepindolol, Mepindolol may increase the bradycardic activities of Digoxin.]
[H02AB15, meprednisone, The risk or severity of adverse effects can be increased when Meprednisone is combined with Digoxin.]
