[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Tretinoin.]
[M01AX21, diacetylrhein, The metabolism of Tretinoin can be decreased when combined with Diacerein.]
[H02CA02, osilodrostat, The metabolism of Osilodrostat can be decreased when combined with Tretinoin.]
[J05AE05, amprenavir, The metabolism of Tretinoin can be decreased when combined with Amprenavir.]
[G04CB02, dutasteride, The metabolism of Dutasteride can be decreased when combined with Tretinoin.]
[L04AA38, ozanimod, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ozanimod.]
[L01EE04, selumetinib, The metabolism of Selumetinib can be decreased when combined with Tretinoin.]
[G03DB08, dienogest, The therapeutic efficacy of Dienogest can be decreased when used in combination with Tretinoin.]
[L01XD01, porfimer sodium, The risk or severity of adverse effects can be increased when Tretinoin is combined with Porfimer sodium.]
[N02CC06, eletriptan, The metabolism of Tretinoin can be increased when combined with Eletriptan.]
[M01AH02, rofecoxib, The metabolism of Tretinoin can be decreased when combined with Rofecoxib.]
[L01XF03, bexarotene, The risk or severity of adverse effects can be increased when Bexarotene is combined with Tretinoin.]
[C08CA16, clevidipine, The metabolism of Tretinoin can be decreased when combined with Clevidipine.]
[C01BD07, dronedarone, The metabolism of Dronedarone can be decreased when combined with Tretinoin.]
[L01AA02, chlorambucil, The risk or severity of adverse effects can be increased when Chlorambucil is combined with Tretinoin.]
[S03AA08, chloramphenicol, The risk or severity of adverse effects can be increased when Chloramphenicol is combined with Tretinoin.]
[C02AA06, methoserpidine, Tretinoin may increase the hypotensive activities of Methoserpidine.]
[L01EH03, tucatinib, The metabolism of Tucatinib can be decreased when combined with Tretinoin.]
[N04BX04, opicapone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Opicapone.]
[D07XB03, fluprednidene, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fluprednidene.]
[P01BE01, artemisinin, The metabolism of Artemisinin can be decreased when combined with Tretinoin.]
[L01EX22, selpercatinib, The serum concentration of Tretinoin can be increased when it is combined with Selpercatinib.]
[N05CM02, chlormethiazole, The metabolism of Clomethiazole can be decreased when combined with Tretinoin.]
[L04AA47, inebilizumab, The risk or severity of infection can be increased when Tretinoin is combined with Inebilizumab.]
[R02AD04, dyclonine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Dyclonine.]
[R05CB11, stepronin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Stepronin.]
[C08CA17, levamlodipine, The metabolism of Levamlodipine can be decreased when combined with Tretinoin.]
[P01BB01, proguanil, The metabolism of Proguanil can be decreased when combined with Tretinoin.]
[L04AC19, satralizumab, The serum concentration of Tretinoin can be decreased when it is combined with Satralizumab.]
[P01BA01, chloroquine, The metabolism of Tretinoin can be decreased when combined with Chloroquine.]
[L01EX23, pralsetinib, The metabolism of Tretinoin can be decreased when combined with Pralsetinib.]
[C03AA04, chlorothiazide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Chlorothiazide.]
[R06AB04, chlorpheniramine, The metabolism of Chlorpheniramine can be decreased when combined with Tretinoin.]
[N05AA01, chlorpromazine, The risk or severity of adverse effects can be increased when Chlorpromazine is combined with Tretinoin.]
[A10BB02, chlorpropamide, The metabolism of Tretinoin can be decreased when combined with Chlorpropamide.]
[C03BA04, chlorthalidone, The risk or severity of adverse effects can be increased when Chlorthalidone is combined with Tretinoin.]
[M03BB03, chlorzoxazone, The metabolism of Tretinoin can be decreased when combined with Chlorzoxazone.]
[M01AB08, etodolac, The metabolism of Tretinoin can be decreased when combined with Etodolac.]
[B06AC06, berotralstat, The metabolism of Tretinoin can be decreased when combined with Berotralstat.]
[A16AX20, lonafarnib, The metabolism of Tretinoin can be decreased when combined with Lonafarnib.]
[L01BB05, fludarabine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fludarabine.]
[L02BX04, relugolix, The metabolism of Relugolix can be decreased when combined with Tretinoin.]
[L04AD03, voclosporin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Voclosporin.]
[P03AX07, abametapir, The serum concentration of Tretinoin can be increased when it is combined with Abametapir.]
[C01DX22, vericiguat, The risk or severity of adverse effects can be increased when Tretinoin is combined with Vericiguat.]
[L01EX21, tepotinib, The metabolism of Tretinoin can be decreased when combined with Tepotinib.]
[N03AX10, felbamate, The metabolism of Tretinoin can be decreased when combined with Felbamate.]
[C01CA19, fenoldopam, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fenoldopam.]
[G04CB01, finasteride, The metabolism of Finasteride can be decreased when combined with Tretinoin.]
[R03BA03, flunisolide, The risk or severity of adverse effects can be increased when Flunisolide is combined with Tretinoin.]
[S02BA08, fluocinolone acetonide, The risk or severity of adverse effects can be increased when Fluocinolone acetonide is combined with Tretinoin.]
[R03CC15, formoterol, The metabolism of Formoterol can be decreased when combined with Tretinoin.]
[A16AX19, fosdenopterin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fosdenopterin.]
[L04AA50, ponesimod, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ponesimod.]
[S01LA08, bevacizumab, The risk or severity of cardiotoxicity can be increased when Bevacizumab is combined with Tretinoin.]
[L03AB10, peginterferon alfa-2b, The risk or severity of adverse effects can be increased when Peginterferon alfa-2b is combined with Tretinoin.]
[H04AA02, dasiglucagon, Tretinoin may increase the hypotensive activities of Dasiglucagon.]
[A02BA01, cimetidine, The metabolism of Tretinoin can be decreased when combined with Cimetidine.]
[N07CA02, cinnarizine, The metabolism of Tretinoin can be decreased when combined with Cinnarizine.]
[L01XX73, sotorasib, The serum concentration of Tretinoin can be decreased when it is combined with Sotorasib.]
[S03AA07, ciprofloxacin, The metabolism of Tretinoin can be decreased when combined with Ciprofloxacin.]
[L01XA01, cisplatin, The risk or severity of adverse effects can be increased when Cisplatin is combined with Tretinoin.]
[L04AA54, pegcetacoplan, The risk or severity of adverse effects can be increased when Tretinoin is combined with Pegcetacoplan.]
[C03DA05, finerenone, The metabolism of Finerenone can be decreased when combined with Tretinoin.]
[L04AA48, belumosudil, The risk or severity of adverse effects can be increased when Tretinoin is combined with Belumosudil.]
[P01CA03, fexinidazole, The metabolism of Fexinidazole can be decreased when combined with Tretinoin.]
[L04AA51, anifrolumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Anifrolumab.]
[L01EB10, mobocertinib, The metabolism of Mobocertinib can be decreased when combined with Tretinoin.]
[M01AG01, mefenamic acid, The metabolism of Mefenamic acid can be decreased when combined with Tretinoin.]
[A10BB12, glimepiride, The metabolism of Tretinoin can be decreased when combined with Glimepiride.]
[A10BB08, gliquidone, The metabolism of Gliquidone can be decreased when combined with Tretinoin.]
[J01FF01, clindamycin, The metabolism of Clindamycin can be decreased when combined with Tretinoin.]
[N06AX25, St. John's wort extract, The metabolism of Tretinoin can be increased when combined with St. John's Wort.]
[L01EA06, asciminib, The metabolism of Tretinoin can be decreased when combined with Asciminib.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ropeginterferon alfa-2b.]
[D11AH08, abrocitinib, The metabolism of Abrocitinib can be decreased when combined with Tretinoin.]
[J04BA01, clofazimine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Clofazimine.]
[C10AB01, clofibrate, The metabolism of Tretinoin can be decreased when combined with Clofibrate.]
[B06AX04, mitapivat, The metabolism of Tretinoin can be increased when combined with Mitapivat.]
[N01BB10, levobupivacaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Levobupivacaine.]
[N06AA04, clomipramine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Clomipramine.]
[S01EA04, clonidine, The metabolism of Clonidine can be decreased when combined with Tretinoin.]
[C01EB24, mavacamten, The serum concentration of Tretinoin can be decreased when it is combined with Mavacamten.]
[A02BC08, vonoprazan, The metabolism of Vonoprazan can be decreased when combined with Tretinoin.]
[L04AC22, spesolimab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Spesolimab.]
[L04AA56, deucravacitinib, The risk or severity of adverse effects can be increased when Tretinoin is combined with Deucravacitinib.]
[H01CC04, linzagolix, The serum concentration of Tretinoin can be increased when it is combined with Linzagolix.]
[N05BA21, clotiazepam, The metabolism of Clotiazepam can be decreased when combined with Tretinoin.]
[A04AA01, ondansetron, The metabolism of Ondansetron can be decreased when combined with Tretinoin.]
[N05AH02, clozapine, The metabolism of Tretinoin can be decreased when combined with Clozapine.]
[H01AC08, somatrogon, The metabolism of Tretinoin can be increased when combined with Somatrogon.]
[S02DA02, cocaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Cocaine.]
[M09AX11, palovarotene, The risk or severity of adverse effects can be increased when Tretinoin is combined with Palovarotene.]
[C02KB01, metyrosine, Tretinoin may increase the hypotensive activities of Metyrosine.]
[L04AC21, bimekizumab, The metabolism of Tretinoin can be increased when combined with Bimekizumab.]
[L04AA13, leflunomide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Leflunomide.]
[N01AB07, desflurane, The risk or severity of adverse effects can be increased when Tretinoin is combined with Desflurane.]
[A10BX03, nateglinide, The metabolism of Tretinoin can be decreased when combined with Nateglinide.]
[L01BB07, nelarabine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Nelarabine.]
[J01FA15, telithromycin, The metabolism of Tretinoin can be decreased when combined with Telithromycin.]
[R03BA08, ciclesonide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ciclesonide.]
[M01AH03, valdecoxib, The metabolism of Tretinoin can be decreased when combined with Valdecoxib.]
[C01AA06, lanatoside C, Lanatoside C may decrease the cardiotoxic activities of Tretinoin.]
[N02CC05, almotriptan, The metabolism of Almotriptan can be decreased when combined with Tretinoin.]
[M01AH04, parecoxib, The metabolism of Parecoxib can be decreased when combined with Tretinoin.]
[J02AC02, itraconazole, The metabolism of Tretinoin can be decreased when combined with Itraconazole.]
[L01EA01, imatinib, The risk or severity of adverse effects can be increased when Imatinib is combined with Tretinoin.]
[J02AC04, posaconazole, The metabolism of Tretinoin can be decreased when combined with Posaconazole.]
[C08CA09, lacidipine, Tretinoin may increase the hypotensive activities of Lacidipine.]
[B03XA02, darbepoetin alfa, The risk or severity of Thrombosis can be increased when Darbepoetin alfa is combined with Tretinoin.]
[S01BA03, cortisone, The metabolism of Tretinoin can be increased when combined with Cortisone.]
[N07BC04, lofexidine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Lofexidine.]
[R06AX13, loratadine, The metabolism of Tretinoin can be decreased when combined with Loratadine.]
[C09AA03, lisinopril, The risk or severity of adverse effects can be increased when Lisinopril is combined with Tretinoin.]
[C08CA11, manidipine, The metabolism of Tretinoin can be decreased when combined with Manidipine.]
[H02AB15, meprednisone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Meprednisone.]
[R06AE03, cyclizine, The metabolism of Tretinoin can be decreased when combined with Cyclizine.]
[C03DA04, eplerenone, The risk or severity of adverse effects can be increased when Eplerenone is combined with Tretinoin.]
[L04AA15, alefacept, The risk or severity of adverse effects can be increased when Alefacept is combined with Tretinoin.]
[C03AA07, cyclopenthiazide, Tretinoin may increase the hypotensive activities of Cyclopenthiazide.]
[L01AA01, cyclophosphamide, The metabolism of Cyclophosphamide can be decreased when combined with Tretinoin.]
[N06AX07, minaprine, Minaprine may increase the orthostatic hypotensive activities of Tretinoin.]
[S01XA18, cyclosporine, Tretinoin may increase the immunosuppressive activities of Cyclosporine.]
[N06AG02, moclobemide, Moclobemide may increase the orthostatic hypotensive activities of Tretinoin.]
[N06BA07, modafinil, The metabolism of Tretinoin can be increased when combined with Modafinil.]
[R06AX02, cyproheptadine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Cyproheptadine.]
[C09AA13, moexipril, The risk or severity of adverse effects can be increased when Moexipril is combined with Tretinoin.]
[C10AA07, rosuvastatin, The metabolism of Rosuvastatin can be decreased when combined with Tretinoin.]
[C03XA02, conivaptan, The metabolism of Tretinoin can be decreased when combined with Conivaptan.]
[C02AC05, moxonidine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Moxonidine.]
[L01BC01, cytarabine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Cytarabine.]
[G04BE09, vardenafil, The metabolism of Vardenafil can be decreased when combined with Tretinoin.]
[M01AH05, etoricoxib, The metabolism of Tretinoin can be decreased when combined with Etoricoxib.]
[L01AX04, dacarbazine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Dacarbazine.]
[L01DA01, dactinomycin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Dactinomycin.]
[G03XA01, danazol, The metabolism of Tretinoin can be decreased when combined with Danazol.]
[J04BA02, dapsone, The metabolism of Tretinoin can be decreased when combined with Dapsone.]
[L01DB02, daunorubicin, The risk or severity of adverse effects can be increased when Daunorubicin is combined with Tretinoin.]
[C02CC04, debrisoquin, Tretinoin may increase the hypotensive activities of Debrisoquine.]
[A04AD11, nabilone, The risk or severity of adverse effects can be increased when Nabilone is combined with Tretinoin.]
[M01AX01, nabumetone, The metabolism of Tretinoin can be decreased when combined with Nabumetone.]
[J01AA01, demeclocycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Demeclocycline.]
[C07AB12, nebivolol, The risk or severity of adverse effects can be increased when Tretinoin is combined with Nebivolol.]
[N06AX06, nefazodone, The metabolism of Tretinoin can be decreased when combined with Nefazodone.]
[C01DX16, nicorandil, Nicorandil may increase the hypotensive activities of Tretinoin.]
[L02BB02, nilutamide, The metabolism of Tretinoin can be decreased when combined with Nilutamide.]
[D11AH02, pimecrolimus, The risk or severity of adverse effects can be increased when Pimecrolimus is combined with Tretinoin.]
[N06AA01, desipramine, The metabolism of Tretinoin can be decreased when combined with Desipramine.]
[C01AA07, deslanoside, Deslanoside may decrease the cardiotoxic activities of Tretinoin.]
[D07XC02, desoximetasone, The risk or severity of adverse effects can be increased when Desoximetasone is combined with Tretinoin.]
[C09XA02, aliskiren, The risk or severity of adverse effects can be increased when Tretinoin is combined with Aliskiren.]
[L01XA03, oxaliplatin, The risk or severity of adverse effects can be increased when Oxaliplatin is combined with Tretinoin.]
[N03AF02, oxcarbazepine, The metabolism of Tretinoin can be increased when combined with Oxcarbazepine.]
[S03BA01, dexamethasone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Dexamethasone.]
[G04BD04, oxybutynin, The metabolism of Tretinoin can be decreased when combined with Oxybutynin.]
[L04AB04, adalimumab, The metabolism of Tretinoin can be increased when combined with Adalimumab.]
[L01EB01, gefitinib, The metabolism of Tretinoin can be decreased when combined with Gefitinib.]
[N06BA02, dextroamphetamine, The metabolism of Tretinoin can be decreased when combined with Amphetamine.]
[R05DA09, dextromethorphan, The metabolism of Tretinoin can be decreased when combined with Dextromethorphan.]
[N03AC01, paramethadione, The metabolism of Tretinoin can be decreased when combined with Paramethadione.]
[N06AB05, paroxetine, The metabolism of Tretinoin can be decreased when combined with Paroxetine.]
[B01AC04, clopidogrel, The metabolism of Tretinoin can be decreased when combined with Clopidogrel.]
[N05BA01, diazepam, The metabolism of Diazepam can be decreased when combined with Tretinoin.]
[V03AH01, diazoxide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Diazoxide.]
[R02AA19, phenol, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Phenol.]
[S02DA04, dibucaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Cinchocaine.]
[S01EC02, dichlorphenamide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Diclofenamide.]
[S01BC03, diclofenac, The metabolism of Tretinoin can be decreased when combined with Diclofenac.]
[L01XD03, methyl 5-aminolevulinate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Methyl aminolevulinate.]
[C02DG01, pinacidil, Tretinoin may increase the hypotensive activities of Pinacidil.]
[A10BG03, pioglitazone, The metabolism of Tretinoin can be decreased when combined with Pioglitazone.]
[N05AD05, pipamperone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Pipamperone.]
[L01DC04, ixabepilone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Ixabepilone.]
[L01EB02, erlotinib, The metabolism of Erlotinib can be decreased when combined with Tretinoin.]
[L01DB08, pirarubicin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Pirarubicin.]
[L02AA01, diethylstilbestrol, The therapeutic efficacy of Diethylstilbestrol can be decreased when used in combination with Tretinoin.]
[C08CA03, isradipine, The metabolism of Tretinoin can be decreased when combined with Isradipine.]
[D07XC04, diflucortolone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Difluocortolone.]
[C01AA04, digitoxin, Digitoxin may decrease the cardiotoxic activities of Tretinoin.]
[C01AA05, digoxin, Digoxin may decrease the cardiotoxic activities of Tretinoin.]
[C02DB01, dihydralazine, Tretinoin may increase the hypotensive activities of Dihydralazine.]
[L01XX24, pegaspargase, The risk or severity of adverse effects can be increased when Pegaspargase is combined with Tretinoin.]
[N02AA03, hydromorphone, The metabolism of Tretinoin can be decreased when combined with Hydromorphone.]
[L04AX04, lenalidomide, The risk or severity of adverse effects can be increased when Lenalidomide is combined with Tretinoin.]
[J05AE08, atazanavir, The metabolism of Tretinoin can be decreased when combined with Atazanavir.]
[B01AC21, treprostinil, The metabolism of Tretinoin can be decreased when combined with Treprostinil.]
[D04AB07, pramoxine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Pramocaine.]
[C08DB01, diltiazem, The metabolism of Tretinoin can be decreased when combined with Diltiazem.]
[C05CA03, diosmin, The metabolism of Tretinoin can be decreased when combined with Diosmin.]
[S01HA04, proparacaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Proparacaine.]
[R06AA02, diphenhydramine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Diphenhydramine.]
[N05CD10, quazepam, The metabolism of Tretinoin can be decreased when combined with Quazepam.]
[C09AA06, quinapril, The risk or severity of adverse effects can be increased when Tretinoin is combined with Quinapril.]
[B01AC07, dipyridamole, The risk or severity of adverse effects can be increased when Tretinoin is combined with Dipyridamole.]
[A03FA02, cisapride, The metabolism of Tretinoin can be decreased when combined with Cisapride.]
[C09AA05, ramipril, The risk or severity of adverse effects can be increased when Ramipril is combined with Tretinoin.]
[S01XA23, sirolimus, The metabolism of Sirolimus can be decreased when combined with Tretinoin.]
[L04AA23, natalizumab, The risk or severity of adverse effects can be increased when Tretinoin is combined with Natalizumab.]
[P03AA04, disulfiram, The metabolism of Disulfiram can be decreased when combined with Tretinoin.]
[S02AA12, rifamycin SV, The metabolism of Tretinoin can be increased when combined with Rifamycin.]
[J04AB05, rifapentine, The metabolism of Tretinoin can be increased when combined with Rifapentine.]
[N05AX08, risperidone, Tretinoin may increase the hypotensive activities of Risperidone.]
[L04AA21, efalizumab, The risk or severity of adverse effects can be increased when Efalizumab is combined with Tretinoin.]
[N01BB09, ropivacaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Ropivacaine.]
[L01EX01, sunitinib, The metabolism of Sunitinib can be decreased when combined with Tretinoin.]
[A04AD12, aprepitant, The metabolism of Tretinoin can be decreased when combined with Aprepitant.]
[L01XG01, bortezomib, The risk or severity of adverse effects can be increased when Bortezomib is combined with Tretinoin.]
[G04BE08, tadalafil, The metabolism of Tadalafil can be decreased when combined with Tretinoin.]
[S01BC05, ketorolac, The metabolism of Tretinoin can be decreased when combined with Ketorolac.]
[C02KX02, ambrisentan, The metabolism of Ambrisentan can be decreased when combined with Tretinoin.]
[R03AC12, salmeterol, The metabolism of Tretinoin can be decreased when combined with Salmeterol.]
[A03FA03, domperidone, The metabolism of Domperidone can be decreased when combined with Tretinoin.]
[N06AA16, dothiepin, The metabolism of Dosulepin can be decreased when combined with Tretinoin.]
[N06AA12, doxepin, The metabolism of Doxepin can be decreased when combined with Tretinoin.]
[L01DB01, doxorubicin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Doxorubicin.]
[J01AA02, doxycycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Doxycycline.]
[N06AB06, sertraline, The metabolism of Tretinoin can be decreased when combined with Sertraline.]
[N01AB08, sevoflurane, The metabolism of Sevoflurane can be decreased when combined with Tretinoin.]
[C10AA01, simvastatin, The metabolism of Tretinoin can be decreased when combined with Simvastatin.]
[C09AA11, spirapril, Tretinoin may increase the hypotensive activities of Spirapril.]
[C07AB13, talinolol, Tretinoin may increase the hypotensive activities of Talinolol.]
[H01AA01, corticotropin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Corticotropin.]
[L01AX03, temozolomide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Temozolomide.]
[M01AC02, tenoxicam, The metabolism of Tretinoin can be decreased when combined with Tenoxicam.]
[G04CA03, terazosin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Terazosin.]
[D01BA02, terbinafine, The metabolism of Terbinafine can be decreased when combined with Tretinoin.]
[A08AB01, orlistat, Orlistat can cause a decrease in the absorption of Tretinoin resulting in a reduced serum concentration and potentially a decrease in efficacy.]
[C09AA02, enalapril, The risk or severity of adverse effects can be increased when Enalapril is combined with Tretinoin.]
[N06AG03, toloxatone, Toloxatone may increase the orthostatic hypotensive activities of Tretinoin.]
[C03CA04, torsemide, The metabolism of Tretinoin can be decreased when combined with Torasemide.]
[J01AA12, tigecycline, The risk or severity of pseudotumor cerebri can be increased when Tretinoin is combined with Tigecycline.]
[C09AA10, trandolapril, The risk or severity of adverse effects can be increased when Trandolapril is combined with Tretinoin.]
[H02CA01, trilostane, The risk or severity of adverse effects can be increased when Tretinoin is combined with Trilostane.]
[L01AA07, trofosfamide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Trofosfamide.]
[C02CA06, urapidil, Tretinoin may increase the hypotensive activities of Urapidil.]
[L01CA04, vinorelbine, The risk or severity of adverse effects can be increased when Vinorelbine is combined with Tretinoin.]
[S01GX10, epinastine, The metabolism of Tretinoin can be decreased when combined with Epinastine.]
[C08CA12, mepirodipine, The metabolism of Tretinoin can be decreased when combined with Barnidipine.]
[S01EA01, epinephrine, The metabolism of Tretinoin can be decreased when combined with Epinephrine.]
[L01DB03, epirubicin, The risk or severity of adverse effects can be increased when Epirubicin is combined with Tretinoin.]
[C09AA15, zofenopril, Tretinoin may increase the hypotensive activities of Zofenopril.]
[N05CF02, zolpidem, The metabolism of Tretinoin can be decreased when combined with Zolpidem.]
[N03AX15, zonisamide, The metabolism of Zonisamide can be decreased when combined with Tretinoin.]
[N05CF01, zopiclone, The metabolism of Zopiclone can be decreased when combined with Tretinoin.]
[L01XA02, carboplatin, The risk or severity of adverse effects can be increased when Tretinoin is combined with Carboplatin.]
[C02AC02, guanfacine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Guanfacine.]
[B01AC11, iloprost, The risk or severity of adverse effects can be increased when Tretinoin is combined with Iloprost.]
[N02CA02, ergotamine, The metabolism of Tretinoin can be decreased when combined with Ergotamine.]
[N03AG01, valproic acid, Valproic acid may increase the Pseudotumor Cerebri activities of Tretinoin.]
[S01AA17, erythromycin, The metabolism of Tretinoin can be decreased when combined with Erythromycin.]
[G03CA03, estradiol, The therapeutic efficacy of Estradiol can be decreased when used in combination with Tretinoin.]
[L01XX11, estramustine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Estramustine.]
[J04AK02, ethambutol, The metabolism of Tretinoin can be decreased when combined with Ethambutol.]
[R03BA09, fluticasone furoate, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fluticasone furoate.]
[R03BA05, fluticasone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fluticasone.]
[C10AA04, fluvastatin, The metabolism of Tretinoin can be decreased when combined with Fluvastatin.]
[L02AA03, ethinyl estradiol, The therapeutic efficacy of Ethinylestradiol can be decreased when used in combination with Tretinoin.]
[V03AF05, amifostine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Amifostine.]
[N01BX01, ethyl chloride, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Ethyl chloride.]
[M01AC06, meloxicam, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Meloxicam.]
[S01XA06, ethylmorphine, The metabolism of Ethylmorphine can be decreased when combined with Tretinoin.]
[N01BB07, etidocaine, The risk or severity of methemoglobinemia can be increased when Tretinoin is combined with Etidocaine.]
[L01CB01, etoposide, The metabolism of Etoposide can be decreased when combined with Tretinoin.]
[L04AD02, tacrolimus, Tacrolimus may increase the immunosuppressive activities of Tretinoin.]
[R06AX11, astemizole, The metabolism of Astemizole can be decreased when combined with Tretinoin.]
[R06AX12, terfenadine, The metabolism of Tretinoin can be decreased when combined with Terfenadine.]
[N06AX12, bupropion, The metabolism of Bupropion can be decreased when combined with Tretinoin.]
[N06AB08, fluvoxamine, The metabolism of Tretinoin can be decreased when combined with Fluvoxamine.]
[L04AA02, muromonab-CD3, The risk or severity of adverse effects can be increased when Muromonab is combined with Tretinoin.]
[V03AF02, dexrazoxane, The risk or severity of adverse effects can be increased when Dexrazoxane is combined with Tretinoin.]
[C08CA02, felodipine, The metabolism of Tretinoin can be decreased when combined with Felodipine.]
[N03AX26, fenfluramine, The metabolism of Tretinoin can be decreased when combined with Fenfluramine.]
[N02AB03, fentanyl, The metabolism of Fentanyl can be decreased when combined with Tretinoin.]
[L01BB06, clofarabine, The risk or severity of adverse effects can be increased when Clofarabine is combined with Tretinoin.]
[L04AA40, cladribine, The risk or severity of adverse effects can be increased when Cladribine is combined with Tretinoin.]
[C01BC04, flecainide, The metabolism of Tretinoin can be decreased when combined with Flecainide.]
[J02AC01, fluconazole, The metabolism of Tretinoin can be decreased when combined with Fluconazole.]
[J02AX01, flucytosine, The risk or severity of adverse effects can be increased when Tretinoin is combined with Flucytosine.]
[H02AA02, fludrocortisone, The risk or severity of adverse effects can be increased when Fludrocortisone is combined with Tretinoin.]
[N07CA03, flunarizine, The metabolism of Flunarizine can be decreased when combined with Tretinoin.]
[N05CD03, flunitrazepam, The metabolism of Flunitrazepam can be decreased when combined with Tretinoin.]
[D07AC08, fluocinonide, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fluocinonide.]
[H02AB03, fluocortolone, The risk or severity of adverse effects can be increased when Tretinoin is combined with Fluocortolone.]
[V03AZ01, ethanol, Ethanol may increase the hypotensive activities of Tretinoin.]
[L01BC09, floxuridine, The risk or severity of adverse effects can be increased when Floxuridine is combined with Tretinoin.]
[S01CB05, fluorometholone, The risk or severity of adverse effects can be increased when Fluorometholone is combined with Tretinoin.]
[L01BC02, fluorouracil, The metabolism of Fluorouracil can be decreased when combined with Tretinoin.]
[N06AB03, fluoxetine, The metabolism of Tretinoin can be decreased when combined with Fluoxetine.]
[N05CD01, flurazepam, The metabolism of Tretinoin can be decreased when combined with Flurazepam.]
[S01BC04, flurbiprofen, The metabolism of Tretinoin can be decreased when combined with Flurbiprofen.]
[L02BB01, flutamide, The metabolism of Tretinoin can be decreased when combined with Flutamide.]
[L01BC03, tegafur, The metabolism of Tegafur can be decreased when combined with Tretinoin.]
[G01AX06, furazolidone, Furazolidone may increase the orthostatic hypotensive activities of Tretinoin.]
[J05AE10, darunavir, The metabolism of Tretinoin can be decreased when combined with Darunavir.]
[C03CA01, furosemide, The risk or severity of adverse effects can be increased when Furosemide is combined with Tretinoin.]
[N05CF04, eszopiclone, The metabolism of Tretinoin can be decreased when combined with Eszopiclone.]
[N03AA04, barbexaclone, Barbexaclone may increase the hypotensive activities of Tretinoin.]
[C10AB04, gemfibrozil, The metabolism of Tretinoin can be decreased when combined with Gemfibrozil.]
[L01EA02, dasatinib, The metabolism of Dasatinib can be decreased when combined with Tretinoin.]
[J05AG04, etravirine, The metabolism of Tretinoin can be decreased when combined with Etravirine.]
[G03XA02, gestrinone, The therapeutic efficacy of Gestrinone can be decreased when used in combination with Tretinoin.]
[N01AH02, alfentanil, The metabolism of Alfentanil can be decreased when combined with Tretinoin.]
