[S02DA03, antipyrine, The metabolism of Antipyrine can be decreased when combined with Zolmitriptan.]
[M01AB08, etodolac, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Etodolac.]
[M02AA06, etofenamate, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Etofenamate.]
[L01FX21, naxitamab, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Naxitamab.]
[P03AX07, abametapir, The serum concentration of Zolmitriptan can be increased when it is combined with Abametapir.]
[V03AF12, trilaciclib, The metabolism of Zolmitriptan can be decreased when combined with Trilaciclib.]
[M03BA05, febarbamate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Febarbamate.]
[N03AX10, felbamate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Felbamate.]
[M01AE05, fenbufen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Fenbufen.]
[N06BA10, fenethylline, The metabolism of Fenethylline can be decreased when combined with Zolmitriptan.]
[C01CA19, fenoldopam, Zolmitriptan may decrease the antihypertensive activities of Fenoldopam.]
[N06BA08, fenozolone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Fenozolone.]
[G04CB01, finasteride, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Finasteride.]
[J01MB07, flumequine, The metabolism of Zolmitriptan can be decreased when combined with Flumequine.]
[R03CC15, formoterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Formoterol.]
[N01AB05, trichloroethylene, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Trichloroethylene.]
[L03AB10, peginterferon alfa-2b, The metabolism of Zolmitriptan can be decreased when combined with Peginterferon alfa-2b.]
[H04AA02, dasiglucagon, Zolmitriptan may decrease the antihypertensive activities of Dasiglucagon.]
[A02BA01, cimetidine, The serum concentration of Zolmitriptan can be increased when it is combined with Cimetidine.]
[N02BF01, gabapentin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Gabapentin.]
[N07CA02, cinnarizine, The metabolism of Cinnarizine can be decreased when combined with Zolmitriptan.]
[J01MB06, cinoxacin, The metabolism of Zolmitriptan can be decreased when combined with Cinoxacin.]
[S03AA07, ciprofloxacin, The metabolism of Zolmitriptan can be decreased when combined with Ciprofloxacin.]
[N06AB04, citalopram, The risk or severity of serotonin syndrome can be increased when Citalopram is combined with Zolmitriptan.]
[H01AC07, somapacitan, The metabolism of Zolmitriptan can be increased when combined with Somapacitan.]
[P01CA03, fexinidazole, The metabolism of Zolmitriptan can be decreased when combined with Fexinidazole.]
[H01AC09, lonapegsomatropin, The metabolism of Zolmitriptan can be increased when combined with Lonapegsomatropin.]
[R06AA04, clemastine, The risk or severity of adverse effects can be increased when Clemastine is combined with Zolmitriptan.]
[M01AG01, mefenamic acid, The metabolism of Mefenamic acid can be decreased when combined with Zolmitriptan.]
[R03CC13, clenbuterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Clenbuterol.]
[N06AX25, St. John's wort extract, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with St. John's Wort.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Zolmitriptan.]
[N01BB10, levobupivacaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Levobupivacaine.]
[L01EJ03, pacritinib, The metabolism of Zolmitriptan can be decreased when combined with Pacritinib.]
[N06AA04, clomipramine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Clomipramine.]
[N03AE01, clonazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Clonazepam.]
[S01EA04, clonidine, The risk or severity of sedation can be increased when Clonidine is combined with Zolmitriptan.]
[N05AH06, clothiapine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Clothiapine.]
[N05BA21, clotiazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Clotiazepam.]
[A04AA01, ondansetron, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ondansetron.]
[A04AA02, granisetron, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Granisetron.]
[N05AH02, clozapine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Clozapine.]
[N05BA13, halazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Halazepam.]
[H01AC08, somatrogon, The metabolism of Zolmitriptan can be increased when combined with Somatrogon.]
[S02DA02, cocaine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Cocaine.]
[C02KB01, metyrosine, Zolmitriptan may increase the sedative activities of Metyrosine.]
[L04AC21, bimekizumab, The metabolism of Zolmitriptan can be increased when combined with Bimekizumab.]
[M01AX13, proquazone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Proquazone.]
[R05DA04, codeine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Codeine.]
[M03AC05, hexafluorenium, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Hexafluronium.]
[A03AB10, hexocyclium, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Hexocyclium.]
[A03BB06, homatropine methylbromide, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Homatropine methylbromide.]
[L04AA13, leflunomide, The serum concentration of Zolmitriptan can be decreased when it is combined with Leflunomide.]
[N01AB07, desflurane, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Desflurane.]
[A04AA03, tropisetron, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tropisetron.]
[C04AX28, ifenprodil, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ifenprodil.]
[N02BA16, imidazole-2-hydroxybenzoate, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Imidazole salicylate.]
[B01AC10, indobufen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Indobufen.]
[R06AX27, desloratadine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Desloratadine.]
[M01AH03, valdecoxib, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Valdecoxib.]
[A03AX10, isometheptene, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Isometheptene.]
[N02CC05, almotriptan, The risk or severity of vasospastic reactions can be increased when Almotriptan is combined with Zolmitriptan.]
[M01AH04, parecoxib, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Parecoxib.]
[S01AD03, acyclovir, The metabolism of Acyclovir can be decreased when combined with Zolmitriptan.]
[N05BA10, ketazolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ketazolam.]
[M01AA06, kebuzone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Kebuzone.]
[L01EA01, imatinib, The metabolism of Imatinib can be decreased when combined with Zolmitriptan.]
[C08CA09, lacidipine, Zolmitriptan may decrease the antihypertensive activities of Lacidipine.]
[N03AX09, lamotrigine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Lamotrigine.]
[N07BC04, lofexidine, The therapeutic efficacy of Zolmitriptan can be increased when used in combination with Lofexidine.]
[S01AE04, lomefloxacin, The metabolism of Zolmitriptan can be decreased when combined with Lomefloxacin.]
[M01AB09, lonazolac, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Lonazolac.]
[N05CD06, lormetazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Lormetazepam.]
[M02AA31, loxoprofen, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Loxoprofen.]
[C09AA03, lisinopril, Zolmitriptan may decrease the antihypertensive activities of Lisinopril.]
[C08CA11, manidipine, Zolmitriptan may decrease the antihypertensive activities of Manidipine.]
[A03AA04, mebeverine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Mebeverine.]
[N06AX13, medifoxamine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Medifoxamine.]
[A08AA09, mefenorex, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Mefenorex.]
[N04AA03, methixene, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Metixene.]
[R03CB02, methoxyphenamine, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Methoxyphenamine.]
[R06AE03, cyclizine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cyclizine.]
[N05CA10, cyclobarbital, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cyclobarbital.]
[C03DA04, eplerenone, Zolmitriptan may decrease the antihypertensive activities of Eplerenone.]
[N05AD03, metylperon, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Melperone.]
[C03AA07, cyclopenthiazide, Zolmitriptan may decrease the antihypertensive activities of Cyclopenthiazide.]
[N06AX07, minaprine, The risk or severity of serotonin syndrome can be increased when Minaprine is combined with Zolmitriptan.]
[S01XA18, cyclosporine, The risk or severity of hypertension can be increased when Cyclosporine is combined with Zolmitriptan.]
[N06AG02, moclobemide, The risk or severity of serotonin syndrome can be increased when Moclobemide is combined with Zolmitriptan.]
[N06BA07, modafinil, The metabolism of Zolmitriptan can be increased when combined with Armodafinil.]
[R06AX02, cyproheptadine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Cyproheptadine.]
[C09AA13, moexipril, Zolmitriptan may decrease the antihypertensive activities of Moexipril.]
[M02AA02, mofebutazone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Mofebutazone.]
[M01AX22, morniflumate, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Morniflumate.]
[C02AC05, moxonidine, Zolmitriptan may decrease the antihypertensive activities of Moxonidine.]
[J05AF10, entecavir, The metabolism of Entecavir can be decreased when combined with Zolmitriptan.]
[M01AH05, etoricoxib, The metabolism of Etoricoxib can be decreased when combined with Zolmitriptan.]
[L01AX04, dacarbazine, The metabolism of Dacarbazine can be decreased when combined with Zolmitriptan.]
[M03CA01, dantrolene, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dantrolene.]
[N06BX04, deanol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Deanol.]
[C02CC04, debrisoquin, Zolmitriptan may decrease the antihypertensive activities of Debrisoquine.]
[A04AD11, nabilone, Nabilone may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[M01AX01, nabumetone, The metabolism of Nabumetone can be decreased when combined with Zolmitriptan.]
[N05BA16, nordazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Nordazepam.]
[C07AB12, nebivolol, Zolmitriptan may decrease the antihypertensive activities of Nebivolol.]
[N06AX06, nefazodone, The risk or severity of serotonin syndrome can be increased when Nefazodone is combined with Zolmitriptan.]
[N05CM16, niaprazine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Niaprazine.]
[C01DX16, nicorandil, Zolmitriptan may decrease the antihypertensive activities of Nicorandil.]
[N03AG06, tiagabine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tiagabine.]
[C01CA23, theodrenaline, The metabolism of Theodrenaline can be decreased when combined with Zolmitriptan.]
[M03AC11, cisatracurium, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cisatracurium.]
[C01CA05, norfenefrine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Norfenefrine.]
[R05DA06, normethadone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Normethadone.]
[N06AB10, escitalopram, The risk or severity of serotonin syndrome can be increased when Escitalopram is combined with Zolmitriptan.]
[G04BD08, solifenacin, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Solifenacin.]
[A07EC03, olsalazine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Olsalazine.]
[N06AA01, desipramine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Desipramine.]
[H01BA02, desmopressin, The risk or severity of hypertension can be increased when Desmopressin is combined with Zolmitriptan.]
[C09XA02, aliskiren, Zolmitriptan may decrease the antihypertensive activities of Aliskiren.]
[M01AE12, oxaprozin, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Oxaprozin.]
[N03AF02, oxcarbazepine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxcarbazepine.]
[N06BX07, oxiracetam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Oxiracetam.]
[N04AA08, dexetimide, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Dexetimide.]
[G04BD04, oxybutynin, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Oxybutynin.]
[A08AA04, dexfenfluramine, The metabolism of Dexfenfluramine can be decreased when combined with Zolmitriptan.]
[A03AA01, oxyphencyclimine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Oxyphencyclimine.]
[L04AB04, adalimumab, The metabolism of Zolmitriptan can be increased when combined with Adalimumab.]
[N06BA02, dextroamphetamine, The risk or severity of serotonin syndrome can be increased when Amphetamine is combined with Zolmitriptan.]
[R05DA09, dextromethorphan, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dextromethorphan.]
[N03AC01, paramethadione, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Paramethadione.]
[N02AC01, dextromoramide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dextromoramide.]
[N06AB05, paroxetine, The risk or severity of serotonin syndrome can be increased when Paroxetine is combined with Zolmitriptan.]
[B01AC04, clopidogrel, The metabolism of Clopidogrel can be decreased when combined with Zolmitriptan.]
[N07BC06, heroin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Diamorphine.]
[C04AD01, pentifylline, The metabolism of Pentifylline can be decreased when combined with Zolmitriptan.]
[A03AX15, peppermint oil, The metabolism of Zolmitriptan can be decreased when combined with Peppermint oil.]
[N05BA01, diazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Diazepam.]
[N03AX07, phenacemide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Phenacemide.]
[V03AH01, diazoxide, Zolmitriptan may decrease the antihypertensive activities of Diazoxide.]
[N03AD02, phensuximide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Phensuximide.]
[N06AA08, dibenzepin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dibenzepin.]
[S02DA04, dibucaine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cinchocaine.]
[S01BC03, diclofenac, The metabolism of Diclofenac can be decreased when combined with Zolmitriptan.]
[A03AA07, dicyclomine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Dicyclomine.]
[C02DG01, pinacidil, Zolmitriptan may decrease the antihypertensive activities of Pinacidil.]
[N05AD05, pipamperone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pipamperone.]
[A03AB14, pipenzolate, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Pipenzolate.]
[L01EB02, erlotinib, The metabolism of Erlotinib can be decreased when combined with Zolmitriptan.]
[R03CC07, pirbuterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Pirbuterol.]
[A08AA03, diethylpropion, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Diethylpropion.]
[C08CA03, isradipine, Zolmitriptan may decrease the antihypertensive activities of Isradipine.]
[A03AB11, poldine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Poldine.]
[N02BA11, diflunisal, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Diflunisal.]
[C02DB01, dihydralazine, The metabolism of Zolmitriptan can be decreased when combined with Dihydralazine.]
[C04AE04, dihydroergocristine, Dihydroergocristine may increase the vasoconstricting activities of Zolmitriptan.]
[N02CA01, dihydroergotamine, The risk or severity of vasospastic reactions can be increased when Dihydroergotamine is combined with Zolmitriptan.]
[N02AA03, hydromorphone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Hydromorphone.]
[J05AE08, atazanavir, The metabolism of Zolmitriptan can be decreased when combined with Atazanavir.]
[B01AC21, treprostinil, Zolmitriptan may decrease the antihypertensive activities of Treprostinil.]
[D04AB07, pramoxine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pramocaine.]
[C08DB01, diltiazem, Zolmitriptan may decrease the antihypertensive activities of Diltiazem.]
[R06AA11, dimenhydrinate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dimenhydrinate.]
[M03BX03, pridinol, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Pridinol.]
[R06AB03, dimethindene, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Dimetindene.]
[R03CC08, procaterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Procaterol.]
[N03AG05, progabide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Progabide.]
[N06BC02, propentofylline, The metabolism of Propentofylline can be decreased when combined with Zolmitriptan.]
[N02BB04, propyphenazone, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Propyphenazone.]
[M01AB14, proglumetacin, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Proglumetacin.]
[R03DA03, proxyphylline, The metabolism of Proxyphylline can be decreased when combined with Zolmitriptan.]
[R06AA02, diphenhydramine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Diphenhydramine.]
[A07DA01, diphenoxylate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Diphenoxylate.]
[N05CD10, quazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Quazepam.]
[C09AA06, quinapril, Zolmitriptan may decrease the antihypertensive activities of Quinapril.]
[N06BA11, dexmethylphenidate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Dexmethylphenidate.]
[N06AA23, quinupramine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Quinupramine.]
[A03FA02, cisapride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Cisapride.]
[C09AA05, ramipril, Zolmitriptan may decrease the antihypertensive activities of Ramipril.]
[N05AL04, remoxipride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Remoxipride.]
[R03CC14, reproterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Reproterol.]
[C01BA03, disopyramide, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Disopyramide.]
[S02AA12, rifamycin SV, The metabolism of Zolmitriptan can be decreased when combined with Rifamycin.]
[N07XX02, riluzole, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Riluzole.]
[N05AX08, risperidone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Risperidone.]
[R06AE09, levocetirizine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Levocetirizine.]
[N01BB09, ropivacaine, The risk or severity of adverse effects can be increased when Ropivacaine is combined with Zolmitriptan.]
[J01MB01, rosoxacin, The metabolism of Zolmitriptan can be decreased when combined with Rosoxacin.]
[L01XG01, bortezomib, The metabolism of Zolmitriptan can be decreased when combined with Bortezomib.]
[G04BE08, tadalafil, Zolmitriptan may decrease the antihypertensive activities of Tadalafil.]
[S01BC05, ketorolac, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Ketorolac.]
[C02KX02, ambrisentan, Zolmitriptan may decrease the antihypertensive activities of Ambrisentan.]
[N02BA06, salsalate, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Salsalate.]
[R03AC12, salmeterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Salmeterol.]
[C01CA07, dobutamine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Dobutamine.]
[A03FA03, domperidone, The metabolism of Domperidone can be decreased when combined with Zolmitriptan.]
[C01CA04, dopamine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Dopamine.]
[N06AA16, dothiepin, The metabolism of Zolmitriptan can be decreased when combined with Dosulepin.]
[R07AB01, doxapram, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Doxapram.]
[N06AA12, doxepin, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Doxepin.]
[R06AA09, doxylamine, Doxylamine may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[N06AB06, sertraline, The risk or severity of serotonin syndrome can be increased when Sertraline is combined with Zolmitriptan.]
[N01AB08, sevoflurane, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Sevoflurane.]
[N05AD08, droperidol, Droperidol may increase the central nervous system depressant (CNS depressant) activities of Zolmitriptan.]
[A08AA10, sibutramine, The risk or severity of serotonin syndrome can be increased when Sibutramine is combined with Zolmitriptan.]
[C09AA11, spirapril, Zolmitriptan may decrease the antihypertensive activities of Spirapril.]
[N05AL02, sultopride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Sultopride.]
[N02CC01, sumatriptan, The risk or severity of vasospastic reactions can be increased when Sumatriptan is combined with Zolmitriptan.]
[C07AB13, talinolol, Zolmitriptan may decrease the antihypertensive activities of Talinolol.]
[J01MA05, temafloxacin, The metabolism of Zolmitriptan can be decreased when combined with Temafloxacin.]
[M01AC02, tenoxicam, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Tenoxicam.]
[G04CA03, terazosin, Zolmitriptan may decrease the antihypertensive activities of Terazosin.]
[D01BA02, terbinafine, The metabolism of Terbinafine can be decreased when combined with Zolmitriptan.]
[S01GA02, tetrahydrozoline, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Tetryzoline.]
[M03BX07, tetrazepam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tetrazepam.]
[M03BX05, thiocolchicoside, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thiocolchicoside.]
[N05AB05, thiopropazate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Thiopropazate.]
[G04BD01, emepronium, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Emepronium.]
[N06AX14, tianeptine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tianeptine.]
[C09AA02, enalapril, Zolmitriptan may decrease the antihypertensive activities of Enalapril.]
[N05BA23, tofisopam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Tofisopam.]
[M01AG02, tolfenamic acid, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Tolfenamic acid.]
[N06AG03, toloxatone, The risk or severity of serotonin syndrome can be increased when Toloxatone is combined with Zolmitriptan.]
[N06BA09, atomoxetine, The risk or severity of hypertension can be increased when Atomoxetine is combined with Zolmitriptan.]
[N03AX11, topiramate, The risk or severity of adverse effects can be increased when Topiramate is combined with Zolmitriptan.]
[C03CA04, torsemide, Zolmitriptan may decrease the antihypertensive activities of Torasemide.]
[R01AA09, tramazoline, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Tramazoline.]
[C09AA10, trandolapril, Zolmitriptan may decrease the antihypertensive activities of Trandolapril.]
[N05CD11, triazulenone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Loprazolam.]
[N05CC01, chloral hydrate, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Chloral hydrate.]
[N05CM07, triclofos, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Triclofos.]
[A03AB08, tridihexethyl, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Tridihexethyl.]
[R06AA10, trimethobenzamide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Trimethobenzamide.]
[N04AA12, tropatepine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Tropatepine.]
[R03CC11, tulobuterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Tulobuterol.]
[N01AB04, enflurane, The risk or severity of adverse effects can be increased when Enflurane is combined with Zolmitriptan.]
[C02CA06, urapidil, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Urapidil.]
[J01MA04, enoxacin, The metabolism of Zolmitriptan can be decreased when combined with Enoxacin.]
[N05AL06, veralipride, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Veralipride.]
[S01FB02, ephedrine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Ephedrine.]
[S01GX10, epinastine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Epinastine.]
[N06AX16, venlafaxine, The risk or severity of serotonin syndrome can be increased when Venlafaxine is combined with Zolmitriptan.]
[C01CX07, xamoterol, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Xamoterol.]
[S01GA03, xylometazoline, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Xylometazoline.]
[S01EA01, epinephrine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Epinephrine.]
[C09AA15, zofenopril, Zolmitriptan may decrease the antihypertensive activities of Zofenopril.]
[N05CF02, zolpidem, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Zolpidem.]
[M01AB04, zomepirac, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Zomepirac.]
[N03AX15, zonisamide, The metabolism of Zolmitriptan can be decreased when combined with Zonisamide.]
[N05CF01, zopiclone, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Zopiclone.]
[N05AX11, zotepine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Zotepine.]
[C02AC02, guanfacine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Guanfacine.]
[C01BG01, moricizine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Moricizine.]
[G02AB03, ergonovine, Ergometrine may increase the vasoconstricting activities of Zolmitriptan.]
[C04AE01, ergoloid mesylates, USP, Ergoloid mesylate may increase the vasoconstricting activities of Zolmitriptan.]
[N02CA02, ergotamine, The risk or severity of vasospastic reactions can be increased when Ergotamine is combined with Zolmitriptan.]
[N05CD04, estazolam, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Estazolam.]
[H05BX01, cinacalcet, The metabolism of Cinacalcet can be decreased when combined with Zolmitriptan.]
[G03CA03, estradiol, The metabolism of Zolmitriptan can be decreased when combined with Estradiol.]
[G03CA57, estrogens, conjugated (USP), The metabolism of Zolmitriptan can be decreased when combined with Conjugated estrogens.]
[J04AK02, ethambutol, The metabolism of Zolmitriptan can be decreased when combined with Ethambutol.]
[C01CA15, gepefrine, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Gepefrine.]
[N05CM08, ethchlorvynol, The risk or severity of adverse effects can be increased when Ethchlorvynol is combined with Zolmitriptan.]
[L02AA03, ethinyl estradiol, The metabolism of Ethinylestradiol can be decreased when combined with Zolmitriptan.]
[N04AA05, profenamine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Profenamine.]
[N03AD01, ethosuximide, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ethosuximide.]
[N03AB01, ethotoin, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ethotoin.]
[M01AC06, meloxicam, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Meloxicam.]
[S01XA06, ethylmorphine, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Ethylmorphine.]
[C01CA01, etilefrine, The risk or severity of hypertension can be increased when Zolmitriptan is combined with Etilefrine.]
[N01AX07, etomidate, The risk or severity of adverse effects can be increased when Etomidate is combined with Zolmitriptan.]
[L01CB01, etoposide, The metabolism of Etoposide can be decreased when combined with Zolmitriptan.]
[N05AE03, sertindole, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Sertindole.]
[R06AX12, terfenadine, Zolmitriptan may increase the central nervous system depressant (CNS depressant) activities of Terfenadine.]
[N06AX12, bupropion, The risk or severity of adverse effects can be increased when Zolmitriptan is combined with Bupropion.]
[N06AB08, fluvoxamine, The risk or severity of serotonin syndrome can be increased when Fluvoxamine is combined with Zolmitriptan.]
[C01BB03, tocainide, The metabolism of Zolmitriptan can be decreased when combined with Tocainide.]
[A02BA03, famotidine, The metabolism of Zolmitriptan can be decreased when combined with Famotidine.]
[P02CA03, albendazole, The metabolism of Zolmitriptan can be increased when combined with Albendazole.]
[C08CA02, felodipine, Zolmitriptan may decrease the antihypertensive activities of Felodipine.]
[N03AX26, fenfluramine, The risk or severity of serotonin syndrome can be increased when Zolmitriptan is combined with Fenfluramine.]
