[P02BB01, trichlorfon, The therapeutic efficacy of Methadone can be decreased when used in combination with Metrifonate.]
[C03CA02, bumetanide, Bumetanide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N01BB01, bupivacaine, The risk or severity of adverse effects can be increased when Methadone is combined with Bupivacaine.]
[C07AA19, bupranolol, The metabolism of Bupranolol can be decreased when combined with Methadone.]
[N07BC01, buprenorphine, The risk or severity of adverse effects can be increased when Methadone is combined with Buprenorphine.]
[L02AE01, buserelin, The risk or severity of QTc prolongation can be increased when Buserelin is combined with Methadone.]
[N05BE01, buspirone, The risk or severity of adverse effects can be increased when Methadone is combined with Buspirone.]
[L01AB01, busulfan, The metabolism of Busulfan can be decreased when combined with Methadone.]
[L01XX27, arsenic trioxide, The risk or severity of QTc prolongation can be increased when Methadone is combined with Arsenic trioxide.]
[N06DA03, rivastigmine, The therapeutic efficacy of Methadone can be decreased when used in combination with Rivastigmine.]
[P01BE02, artemether, The risk or severity of QTc prolongation can be increased when Methadone is combined with Artemether.]
[M02AA03, clofezone, The metabolism of Methadone can be decreased when combined with Rabeprazole.]
[N02AF01, butorphanol, The risk or severity of adverse effects can be increased when Methadone is combined with Butorphanol.]
[J01MA09, sparfloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Sparfloxacin.]
[R06AX09, azatadine, The risk or severity of QTc prolongation can be increased when Azatadine is combined with Methadone.]
[S01GX07, azelastine, The risk or severity of adverse effects can be increased when Methadone is combined with Azelastine.]
[L01XK03, rucaparib, The metabolism of Methadone can be decreased when combined with Rucaparib.]
[S01AA26, azithromycin, The risk or severity of QTc prolongation can be increased when Azithromycin is combined with Methadone.]
[A06AX07, plecanatide, The therapeutic efficacy of Plecanatide can be decreased when used in combination with Methadone.]
[L01EF02, ribociclib, The metabolism of Methadone can be decreased when combined with Ribociclib.]
[A07EC04, balsalazide, Balsalazide may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R03CC12, bambuterol, The therapeutic efficacy of Methadone can be decreased when used in combination with Bambuterol.]
[A06AH05, naldemedine, The therapeutic efficacy of Methadone can be decreased when used in combination with Naldemedine.]
[N07XX16, deutetrabenazine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Deutetrabenazine.]
[N02BF02, pregabalin, The risk or severity of adverse effects can be increased when Methadone is combined with Pregabalin.]
[N03AX30, beclamide, The risk or severity of adverse effects can be increased when Methadone is combined with Beclamide.]
[S01HA02, benoxinate, The risk or severity of adverse effects can be increased when Methadone is combined with Oxybuprocaine.]
[P01CA02, benznidazole, Methadone may decrease the excretion rate of Benznidazole which could result in a higher serum level.]
[J01XX08, linezolid, The risk or severity of serotonin syndrome can be increased when Linezolid is combined with Methadone.]
[J05AF06, abacavir, The therapeutic efficacy of Abacavir can be decreased when used in combination with Methadone.]
[J05AE09, tipranavir, The metabolism of Methadone can be decreased when combined with Tipranavir.]
[N07XX13, valbenazine, The metabolism of Valbenazine can be decreased when combined with Methadone.]
[L04AB02, infliximab, The metabolism of Methadone can be increased when combined with Infliximab.]
[L01EX10, midostaurin, The metabolism of Methadone can be decreased when combined with Midostaurin.]
[L01ED04, brigatinib, The metabolism of Brigatinib can be decreased when combined with Methadone.]
[N04BD03, safinamide, The risk or severity of serotonin syndrome can be increased when Safinamide is combined with Methadone.]
[J01MA23, delafloxacin, The risk or severity of QTc prolongation can be increased when Delafloxacin is combined with Methadone.]
[L01BC06, capecitabine, The metabolism of Methadone can be decreased when combined with Capecitabine.]
[L01XX59, enasidenib, The metabolism of Enasidenib can be decreased when combined with Methadone.]
[L01EH02, neratinib, The metabolism of Neratinib can be decreased when combined with Methadone.]
[L01XH01, vorinostat, The risk or severity of QTc prolongation can be increased when Vorinostat is combined with Methadone.]
[L01EM02, copanlisib, The metabolism of Copanlisib can be decreased when combined with Methadone.]
[L01EF03, abemaciclib, The metabolism of Abemaciclib can be decreased when combined with Methadone.]
[C07AB07, bisoprolol, Methadone may decrease the excretion rate of Bisoprolol which could result in a higher serum level.]
[J05AG03, efavirenz, The risk or severity of adverse effects can be increased when Methadone is combined with Efavirenz.]
[J01DC10, cefprozil, Cefprozil may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C07AA17, bopindolol, The metabolism of Bopindolol can be decreased when combined with Methadone.]
[N04AA11, bornaprine, The risk or severity of adverse effects can be increased when Bornaprine is combined with Methadone.]
[N05AD06, bromperidol, The risk or severity of adverse effects can be increased when Methadone is combined with Bromperidol.]
[N05CD09, brotizolam, Brotizolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[C03DA03, canrenone, Canrenone may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[R03BA02, budesonide, Methadone may decrease the excretion rate of Budesonide which could result in a higher serum level.]
[M01AB07, bumadizone, Bumadizone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01EL02, acalabrutinib, The metabolism of Acalabrutinib can be decreased when combined with Methadone.]
[N05CA03, butobarbital, The risk or severity of adverse effects can be increased when Methadone is combined with Butobarbital.]
[J05AX18, letermovir, The metabolism of Methadone can be increased when combined with Letermovir.]
[N06AA15, butriptyline, The risk or severity of adverse effects can be increased when Methadone is combined with Butriptyline.]
[C01AA02, acetyldigoxins, The risk or severity of QTc prolongation can be increased when Acetyldigoxin is combined with Methadone.]
[N01BX04, capsaicin, The therapeutic efficacy of Methadone can be decreased when used in combination with Capsaicin.]
[A10BK04, ertugliflozin, Ertugliflozin may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[N05CA08, butylvinal, The risk or severity of adverse effects can be increased when Methadone is combined with Vinylbital.]
[R06AX18, acrivastine, The risk or severity of QTc prolongation can be increased when Acrivastine is combined with Methadone.]
[V04CD06, macimorelin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Macimorelin.]
[L02BB05, apalutamide, The serum concentration of Methadone can be increased when it is combined with Apalutamide.]
[N03AF01, carbamazepine, The metabolism of Methadone can be increased when combined with Carbamazepine.]
[A06AC08, calcium polycarbophil, The therapeutic efficacy of Calcium polycarbophil can be decreased when used in combination with Methadone.]
[A03AA03, camylofine, The risk or severity of adverse effects can be increased when Camylofin is combined with Methadone.]
[R06AA08, carbinoxamine, The risk or severity of adverse effects can be increased when Methadone is combined with Carbinoxamine.]
[C07AG02, carvedilol, The metabolism of Carvedilol can be decreased when combined with Methadone.]
[N03AX24, cannabidiol, The risk or severity of adverse effects can be increased when Methadone is combined with Cannabidiol.]
[B02BX08, avatrombopag, The metabolism of Methadone can be increased when combined with Avatrombopag.]
[L04AA37, baricitinib, Methadone may decrease the excretion rate of Baricitinib which could result in a higher serum level.]
[J01DE01, cefepime, Cefepime may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD10, cefetamet, Cefetamet may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD09, cefodizime, Cefodizime may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DC11, ceforanide, Ceforanide may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD13, cefpodoxime, Cefpodoxime may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01EC03, encorafenib, The risk or severity of QTc prolongation can be increased when Methadone is combined with Encorafenib.]
[J01DD14, ceftibuten, Ceftibuten may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01GB14, plazomicin, Methadone may decrease the excretion rate of Plazomicin which could result in a higher serum level.]
[C07AB08, celiprolol, The metabolism of Celiprolol can be decreased when combined with Methadone.]
[H01CC03, elagolix, The metabolism of Elagolix can be decreased when combined with Methadone.]
[L01XX62, ivosidenib, The metabolism of Methadone can be increased when combined with Ivosidenib.]
[P01BA07, tafenoquine, The metabolism of Tafenoquine can be decreased when combined with Methadone.]
[A16AX14, migalastat, Methadone may decrease the excretion rate of Migalastat which could result in a higher serum level.]
[N03AX17, stiripentol, The risk or severity of adverse effects can be increased when Methadone is combined with Stiripentol.]
[J05AX24, tecovirimat, The metabolism of Methadone can be decreased when combined with Tecovirimat.]
[L01EM04, duvelisib, The metabolism of Duvelisib can be decreased when combined with Methadone.]
[L01EB07, dacomitinib, The metabolism of Dacomitinib can be decreased when combined with Methadone.]
[S01GX12, cetirizine, The risk or severity of adverse effects can be increased when Methadone is combined with Cetirizine.]
[N05CM04, carbromal, The risk or severity of adverse effects can be increased when Methadone is combined with Carbromal.]
[A10BB06, carbutamide, The metabolism of Carbutamide can be decreased when combined with Methadone.]
[N01BA04, chloroprocaine, The risk or severity of adverse effects can be increased when Methadone is combined with Chloroprocaine.]
[D08AE05, chloroxylenol, Methadone may decrease the excretion rate of Chloroxylenol which could result in a higher serum level.]
[R06AA06, chlorphenoxamine, The risk or severity of adverse effects can be increased when Chlorphenoxamine is combined with Methadone.]
[M01AC05, lornoxicam, Lornoxicam may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N07XX15, inotersen, The risk or severity of QTc prolongation can be increased when Inotersen is combined with Methadone.]
[M03BA02, carisoprodol, The risk or severity of adverse effects can be increased when Methadone is combined with Carisoprodol.]
[R03BB08, revefenacin, The risk or severity of adverse effects can be increased when Revefenacin is combined with Methadone.]
[L04AA39, emapalumab, The metabolism of Methadone can be increased when combined with Emapalumab.]
[L01AD01, carmustine, Carmustine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01EX13, gilteritinib, The therapeutic efficacy of Methadone can be decreased when used in combination with Gilteritinib.]
[L01XJ03, glasdegib, The risk or severity of QTc prolongation can be increased when Methadone is combined with Glasdegib.]
[N07XX05, amifampridine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Amifampridine.]
[A06AX05, prucalopride, The metabolism of Prucalopride can be decreased when combined with Methadone.]
[C01BG07, cifenline, The risk or severity of QTc prolongation can be increased when Cibenzoline is combined with Methadone.]
[B01AC23, cilostazol, The metabolism of Cilostazol can be decreased when combined with Methadone.]
[A03FA08, cinitapride, The risk or severity of adverse effects can be increased when Methadone is combined with Cinitapride.]
[P02BX04, triclabendazole, The metabolism of Methadone can be decreased when combined with Triclabendazole.]
[N06AX27, esketamine, The risk or severity of adverse effects can be increased when Methadone is combined with Esketamine.]
[L04AA42, siponimod, The metabolism of Siponimod can be decreased when combined with Methadone.]
[J01FA09, clarithromycin, The metabolism of Methadone can be decreased when combined with Clarithromycin.]
[N06BA14, solriamfetol, The risk or severity of adverse effects can be increased when Methadone is combined with Solriamfetol.]
[N06AX29, brexanolone, The risk or severity of adverse effects can be increased when Methadone is combined with Brexanolone.]
[L01EN01, erdafitinib, The metabolism of Erdafitinib can be decreased when combined with Methadone.]
[N05BA09, clobazam, Clobazam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[A06AB05, castor oil, The therapeutic efficacy of Castor oil can be decreased when used in combination with Methadone.]
[N05BA22, cloxazolam, Cloxazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[C09CA06, candesartan, The metabolism of Methadone can be decreased when combined with Candesartan.]
[L04AB01, etanercept, The metabolism of Methadone can be increased when combined with Etanercept.]
[L01EM03, alpelisib, The serum concentration of Methadone can be decreased when it is combined with Alpelisib.]
[J01DC04, cefaclor, Cefaclor may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DB05, cefadroxil, Cefadroxil may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DC03, cefamandole, Cefamandole may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DB07, cefatrizine, Cefatrizine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DB04, cefazolin, Cefazolin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DC09, cefmetazole, Cefmetazole may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DC06, cefonicid, Cefonicid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01EX15, pexidartinib, The metabolism of Pexidartinib can be decreased when combined with Methadone.]
[J01DD12, cefoperazone, Cefoperazone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD01, cefotaxime, Cefotaxime may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DC05, cefotetan, Cefotetan may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05AA06, cyamemazine, The risk or severity of adverse effects can be increased when Methadone is combined with Cyamemazine.]
[J01DC07, cefotiam, Cefotiam may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DC01, cefoxitin, Cefoxitin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD03, cefsulodin, Cefsulodin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD02, ceftazidime, Ceftazidime may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C03BX03, cicletanine, Cicletanine may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[J01DD07, ceftizoxime, Ceftizoxime may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DD04, ceftriaxone, Ceftriaxone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[S01AA27, cefuroxime, Cefuroxime may decrease the excretion rate of Methadone which could result in a higher serum level.]
[M03BX08, cyclobenzaprine, The risk or severity of adverse effects can be increased when Methadone is combined with Cyclobenzaprine.]
[L01EJ02, fedratinib, The metabolism of Fedratinib can be decreased when combined with Methadone.]
[L01EX14, entrectinib, The risk or severity of QTc prolongation can be increased when Methadone is combined with Entrectinib.]
[N07XX11, pitolisant, The serum concentration of Methadone can be decreased when it is combined with Pitolisant.]
[J04AK08, pretomanid, The metabolism of Pretomanid can be decreased when combined with Methadone.]
[J01XX12, lefamulin, Lefamulin may increase the QTc-prolonging activities of Methadone.]
[N04CX01, istradefylline, The metabolism of Istradefylline can be decreased when combined with Methadone.]
[C03AA09, cyclothiazide, Cyclothiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[G04BE04, yohimbine, The risk or severity of adverse effects can be increased when Methadone is combined with Yohimbine.]
[A06AB03, danthron, The therapeutic efficacy of Dantron can be decreased when used in combination with Methadone.]
[J01XX09, daptomycin, Daptomycin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DB01, cephalexin, The metabolism of Cephalexin can be decreased when combined with Methadone.]
[J01DB02, cephaloridine, Cefaloridine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DB03, cephalothin, Cefalotin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DB08, cephapirin, Cefapirin may decrease the excretion rate of Methadone which could result in a higher serum level.]
[J01DB09, cephradine, Cefradine may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01FD03, ado-trastuzumab emtansine, The metabolism of Trastuzumab emtansine can be decreased when combined with Methadone.]
[N02CC08, lasmiditan, The risk or severity of adverse effects can be increased when Methadone is combined with Lasmiditan.]
[L01EL03, zanubrutinib, The metabolism of Zanubrutinib can be decreased when combined with Methadone.]
[G03AC09, desogestrel, The metabolism of Methadone can be decreased when combined with Desogestrel.]
[B06AX03, voxelotor, The serum concentration of Voxelotor can be increased when it is combined with Methadone.]
[N03AX25, cenobamate, The serum concentration of Methadone can be decreased when it is combined with Cenobamate.]
[A16AX16, givosiran, The serum concentration of Methadone can be increased when it is combined with Givosiran.]
[M09AX08, golodirsen, Methadone may decrease the excretion rate of Golodirsen which could result in a higher serum level.]
[R06AB06, dexbrompheniramine, The risk or severity of adverse effects can be increased when Methadone is combined with Dexbrompheniramine.]
[R06AB02, dexchlorpheniramine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Dexchlorpheniramine.]
[S01XA12, dexpanthenol, Methadone may decrease the excretion rate of Dexpanthenol which could result in a higher serum level.]
[N02AX03, dezocine, The risk or severity of adverse effects can be increased when Methadone is combined with Dezocine.]
[L01EX18, avapritinib, The metabolism of Methadone can be decreased when combined with Avapritinib.]
[N05CM21, lemborexant, The risk or severity of adverse effects can be increased when Methadone is combined with Lemborexant.]
[L01XX72, tazemetostat, The metabolism of Tazemetostat can be decreased when combined with Methadone.]
[N05AD10, lumateperone, The risk or severity of adverse effects can be increased when Methadone is combined with Lumateperone.]
[M01AX21, diacetylrhein, The metabolism of Methadone can be decreased when combined with Diacerein.]
[S01AE06, gatifloxacin, The risk or severity of QTc prolongation can be increased when Gatifloxacin is combined with Methadone.]
[H02CA02, osilodrostat, The metabolism of Methadone can be decreased when combined with Osilodrostat.]
[J05AE05, amprenavir, The serum concentration of the active metabolites of Amprenavir can be reduced when Amprenavir is used in combination with Methadone resulting in a loss in efficacy.]
[N02CC07, frovatriptan, The risk or severity of adverse effects can be increased when Methadone is combined with Frovatriptan.]
[N05CC04, dichloralphenazone, The risk or severity of adverse effects can be increased when Methadone is combined with Dichloralphenazone.]
[L01EE04, selumetinib, The metabolism of Selumetinib can be decreased when combined with Methadone.]
[R02AA03, dichlorobenzyl alcohol, Methadone may decrease the excretion rate of Dichlorobenzyl alcohol which could result in a higher serum level.]
[G03DB08, dienogest, Methadone may decrease the excretion rate of Dienogest which could result in a higher serum level.]
[A07DA04, difenoxin, The risk or severity of adverse effects can be increased when Methadone is combined with Difenoxin.]
[N02AA08, dihydrocodeine, The risk or severity of adverse effects can be increased when Methadone is combined with Dihydrocodeine.]
[N02CC06, eletriptan, The risk or severity of adverse effects can be increased when Methadone is combined with Eletriptan.]
[M01AH02, rofecoxib, Rofecoxib may decrease the excretion rate of Methadone which could result in a higher serum level.]
[L01XF03, bexarotene, The metabolism of Methadone can be decreased when combined with Bexarotene.]
[C08CA16, clevidipine, The metabolism of Methadone can be decreased when combined with Clevidipine.]
[C01BD07, dronedarone, The metabolism of Methadone can be decreased when combined with Dronedarone.]
[N03AG02, dipropylacetamide, The risk or severity of adverse effects can be increased when Methadone is combined with Valpromide.]
[S03AA08, chloramphenicol, The metabolism of Methadone can be decreased when combined with Chloramphenicol.]
[R06AE04, chlorcyclizine, The risk or severity of QTc prolongation can be increased when Chlorcyclizine is combined with Methadone.]
[N05BA02, chlordiazepoxide, Chlordiazepoxide may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[L01EH03, tucatinib, The metabolism of Tucatinib can be decreased when combined with Methadone.]
[A03AA08, dihexyverine, The risk or severity of adverse effects can be increased when Dihexyverine is combined with Methadone.]
[L01EX17, capmatinib, The serum concentration of Capmatinib can be increased when it is combined with Methadone.]
[P01BE01, artemisinin, The metabolism of Artemisinin can be decreased when combined with Methadone.]
[G04BD09, trospium, The risk or severity of adverse effects can be increased when Trospium is combined with Methadone.]
[M01AC04, droxicam, Droxicam may decrease the excretion rate of Methadone which could result in a higher serum level.]
[V08CA05, mangafodipir, Methadone may decrease the excretion rate of Mangafodipir which could result in a higher serum level.]
[L01EX22, selpercatinib, The serum concentration of Selpercatinib can be increased when it is combined with Methadone.]
[M02AA27, dexketoprofen, Dexketoprofen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N05CM02, chlormethiazole, The risk or severity of adverse effects can be increased when Methadone is combined with Clomethiazole.]
[M03BB02, chlormezanone, The risk or severity of adverse effects can be increased when Methadone is combined with Chlormezanone.]
[R02AD04, dyclonine, The risk or severity of adverse effects can be increased when Methadone is combined with Dyclonine.]
[C08CA17, levamlodipine, The serum concentration of Levamlodipine can be increased when it is combined with Methadone.]
[R06AX22, ebastine, The metabolism of Ebastine can be decreased when combined with Methadone.]
[P01BB01, proguanil, The metabolism of Proguanil can be decreased when combined with Methadone.]
[N05CD14, remimazolam, Remimazolam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[L04AC19, satralizumab, The serum concentration of Methadone can be decreased when it is combined with Satralizumab.]
[N02AX07, oliceridine, The risk or severity of adverse effects can be increased when Methadone is combined with Oliceridine.]
[P01BA01, chloroquine, The metabolism of Methadone can be decreased when combined with Chloroquine.]
[L01EX23, pralsetinib, The metabolism of Methadone can be decreased when combined with Pralsetinib.]
[C03AA04, chlorothiazide, Chlorothiazide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[R06AB04, chlorpheniramine, The risk or severity of adverse effects can be increased when Methadone is combined with Chlorpheniramine.]
[N05AA01, chlorpromazine, The risk or severity of adverse effects can be increased when Methadone is combined with Chlorpromazine.]
[A10BB02, chlorpropamide, Methadone may decrease the excretion rate of Chlorpropamide which could result in a higher serum level.]
[N05AF03, chlorprothixene, The risk or severity of adverse effects can be increased when Methadone is combined with Chlorprothixene.]
[C03BA04, chlorthalidone, Chlorthalidone may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[M03BB03, chlorzoxazone, The risk or severity of adverse effects can be increased when Methadone is combined with Chlorzoxazone.]
[A11CC05, cholecalciferol, The metabolism of Methadone can be decreased when combined with Cholecalciferol.]
[N05BX03, etifoxine, The risk or severity of adverse effects can be increased when Methadone is combined with Etifoxine.]
[N02BA07, ethenzamide, Ethenzamide may decrease the excretion rate of Methadone which could result in a higher serum level.]
[N02BA03, choline salicylate, Methadone may decrease the excretion rate of Choline salicylate which could result in a higher serum level.]
[N06BX18, vinpocetine, The risk or severity of adverse effects can be increased when Methadone is combined with Vinpocetine.]
[N05BA18, ethyl loflazepate, Ethyl loflazepate may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[M01AB08, etodolac, Etodolac may decrease the excretion rate of Methadone which could result in a higher serum level.]
[M02AA06, etofenamate, The therapeutic efficacy of Etofenamate can be decreased when used in combination with Methadone.]
[B06AC06, berotralstat, The metabolism of Methadone can be decreased when combined with Berotralstat.]
[A16AX20, lonafarnib, The metabolism of Methadone can be decreased when combined with Lonafarnib.]
[L02BX04, relugolix, The risk or severity of QTc prolongation can be increased when Relugolix is combined with Methadone.]
[M01AX25, chondroitin sulfates, Methadone may decrease the excretion rate of Chondroitin sulfate which could result in a higher serum level.]
[P03AX07, abametapir, The serum concentration of Methadone can be increased when it is combined with Abametapir.]
[L01EX21, tepotinib, The metabolism of Methadone can be decreased when combined with Tepotinib.]
[M03BA05, febarbamate, The risk or severity of adverse effects can be increased when Methadone is combined with Febarbamate.]
[N03AX10, felbamate, The risk or severity of adverse effects can be increased when Methadone is combined with Felbamate.]
[M01AE05, fenbufen, Fenbufen may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C01CA19, fenoldopam, Methadone may decrease the excretion rate of Fenoldopam which could result in a higher serum level.]
[J01DD15, cefdinir, Methadone may decrease the excretion rate of Cefdinir which could result in a higher serum level.]
[J01MB07, flumequine, The risk or severity of QTc prolongation can be increased when Flumequine is combined with Methadone.]
[S02BA08, fluocinolone acetonide, Methadone may decrease the excretion rate of Fluocinolone acetonide which could result in a higher serum level.]
[N02BG07, flupirtine, Methadone may decrease the excretion rate of Flupirtine which could result in a higher serum level.]
[R03CC15, formoterol, The metabolism of Formoterol can be decreased when combined with Methadone.]
[L04AA50, ponesimod, The risk or severity of bradycardia can be increased when Ponesimod is combined with Methadone.]
[N01AB05, trichloroethylene, The risk or severity of adverse effects can be increased when Methadone is combined with Trichloroethylene.]
[L03AB10, peginterferon alfa-2b, The serum concentration of Methadone can be increased when it is combined with Peginterferon alfa-2b.]
[A02BA01, cimetidine, The metabolism of Methadone can be decreased when combined with Cimetidine.]
[N02BF01, gabapentin, The risk or severity of adverse effects can be increased when Methadone is combined with Gabapentin.]
[V08CA04, gadoteridol, Methadone may decrease the excretion rate of Gadoteridol which could result in a higher serum level.]
[N07CA02, cinnarizine, The risk or severity of QTc prolongation can be increased when Methadone is combined with Cinnarizine.]
[J01MB06, cinoxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Cinoxacin.]
[L01XX73, sotorasib, The serum concentration of Methadone can be decreased when it is combined with Sotorasib.]
[L01EN03, infigratinib, The metabolism of Infigratinib can be decreased when combined with Methadone.]
[S03AA07, ciprofloxacin, The risk or severity of QTc prolongation can be increased when Methadone is combined with Ciprofloxacin.]
[L01XA01, cisplatin, Methadone may decrease the excretion rate of Cisplatin which could result in a higher serum level.]
[N06AB04, citalopram, The risk or severity of adverse effects can be increased when Methadone is combined with Citalopram.]
[H01AC07, somapacitan, The metabolism of Methadone can be decreased when combined with Somapacitan.]
[C03DA05, finerenone, The serum concentration of Finerenone can be increased when it is combined with Methadone.]
[P01CA03, fexinidazole, The risk or severity of adverse effects can be increased when Methadone is combined with Fexinidazole.]
[L01XX74, belzutifan, The metabolism of Belzutifan can be decreased when combined with Methadone.]
[L01EB10, mobocertinib, The risk or severity of QTc prolongation can be increased when Methadone is combined with Mobocertinib.]
[V09AB03, ioflupane I-123, Methadone may decrease the excretion rate of Ioflupane I-123 which could result in a higher serum level.]
[V09AA01, technetium Tc 99m exametazime, Methadone may decrease the excretion rate of Technetium Tc-99m exametazime which could result in a higher serum level.]
[V09AX06, florbetaben f-18, Methadone may decrease the excretion rate of Florbetaben (18F) which could result in a higher serum level.]
[R06AA04, clemastine, The risk or severity of adverse effects can be increased when Methadone is combined with Clemastine.]
[M01AG01, mefenamic acid, Mefenamic acid may decrease the excretion rate of Methadone which could result in a higher serum level.]
[A10BB12, glimepiride, The metabolism of Methadone can be decreased when combined with Glimepiride.]
[A10BB08, gliquidone, The metabolism of Gliquidone can be decreased when combined with Methadone.]
[J01FF01, clindamycin, The metabolism of Clindamycin can be decreased when combined with Methadone.]
[N06AX25, St. John's wort extract, The risk or severity of adverse effects can be increased when Methadone is combined with St. John's Wort.]
[L01EA06, asciminib, The metabolism of Methadone can be decreased when combined with Asciminib.]
[L02BG06, exemestane, The serum concentration of Methadone can be increased when it is combined with Exemestane.]
[L03AB15, ropeginterferon alfa-2b, The risk or severity of neuropsychiatric effects can be increased when Ropeginterferon alfa-2b is combined with Methadone.]
[D11AH08, abrocitinib, The metabolism of Abrocitinib can be decreased when combined with Methadone.]
[J04BA01, clofazimine, The risk or severity of QTc prolongation can be increased when Clofazimine is combined with Methadone.]
[B06AX04, mitapivat, The metabolism of Methadone can be increased when combined with Mitapivat.]
[N01BB10, levobupivacaine, The risk or severity of adverse effects can be increased when Methadone is combined with Levobupivacaine.]
[L01EJ03, pacritinib, The risk or severity of QTc prolongation can be increased when Pacritinib is combined with Methadone.]
[N06AA04, clomipramine, The risk or severity of adverse effects can be increased when Methadone is combined with Clomipramine.]
[N03AE01, clonazepam, Clonazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[S01EA04, clonidine, The risk or severity of adverse effects can be increased when Methadone is combined with Clonidine.]
[C01EB24, mavacamten, The serum concentration of Methadone can be decreased when it is combined with Mavacamten.]
[J05AH02, oseltamivir, Oseltamivir may decrease the excretion rate of Methadone which could result in a higher serum level.]
[C03BA03, clopamide, Clopamide may increase the excretion rate of Methadone which could result in a lower serum level and potentially a reduction in efficacy.]
[A02BC08, vonoprazan, The metabolism of Methadone can be decreased when combined with Vonoprazan.]
[N05AH06, clothiapine, The risk or severity of adverse effects can be increased when Methadone is combined with Clothiapine.]
[N05BA21, clotiazepam, Clotiazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[A04AA01, ondansetron, The risk or severity of adverse effects can be increased when Methadone is combined with Ondansetron.]
[A04AA02, granisetron, The risk or severity of adverse effects can be increased when Methadone is combined with Granisetron.]
[N05AH02, clozapine, The risk or severity of adverse effects can be increased when Methadone is combined with Clozapine.]
[J01GB12, arbekacin, Methadone may decrease the excretion rate of Arbekacin which could result in a higher serum level.]
[N05BA13, halazepam, Halazepam may increase the central nervous system depressant (CNS depressant) activities of Methadone.]
[H01AC08, somatrogon, The metabolism of Methadone can be increased when combined with Somatrogon.]
[S02DA02, cocaine, The risk or severity of adverse effects can be increased when Cocaine is combined with Methadone.]
[C02KB01, metyrosine, Methadone may increase the sedative activities of Metyrosine.]
[L04AC21, bimekizumab, The metabolism of Methadone can be increased when combined with Bimekizumab.]
[M01AX13, proquazone, Proquazone may decrease the excretion rate of Methadone which could result in a higher serum level.]
[R05DA04, codeine, The risk or severity of adverse effects can be increased when Methadone is combined with Codeine.]
